   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_relu6_s8.c"
  13              		.section	.text.arm_relu6_s8,"ax",%progbits
  14              		.align	2
  15              		.global	arm_relu6_s8
  16              		.syntax unified
  17              		.arm
  18              		.fpu neon
  20              	arm_relu6_s8:
  21              		@ args = 0, pretend = 0, frame = 0
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 000051E3 		cmp	r1, #0
  24 0004 1EFF2F01 		bxeq	lr
  25 0008 073000E2 		and	r3, r0, #7
  26 000c 003063E2 		rsb	r3, r3, #0
  27 0010 0F3003E2 		and	r3, r3, #15
  28 0014 010053E1 		cmp	r3, r1
  29 0018 0130A021 		movcs	r3, r1
  30 001c 100051E3 		cmp	r1, #16
  31 0020 0130A091 		movls	r3, r1
  32 0024 000053E3 		cmp	r3, #0
  33 0028 5901000A 		beq	.L15
  34 002c D020D0E1 		ldrsb	r2, [r0]
  35 0030 C22FC2E1 		bic	r2, r2, r2, asr #31
  36 0034 060052E3 		cmp	r2, #6
  37 0038 0620A0A3 		movge	r2, #6
  38 003c 010053E3 		cmp	r3, #1
  39 0040 0020C0E5 		strb	r2, [r0]
  40 0044 4E01000A 		beq	.L29
  41 0048 D120D0E1 		ldrsb	r2, [r0, #1]
  42 004c C22FC2E1 		bic	r2, r2, r2, asr #31
  43 0050 060052E3 		cmp	r2, #6
  44 0054 0620A0A3 		movge	r2, #6
  45 0058 020053E3 		cmp	r3, #2
  46 005c 0120C0E5 		strb	r2, [r0, #1]
  47 0060 4701000A 		beq	.L29
  48 0064 D220D0E1 		ldrsb	r2, [r0, #2]
  49 0068 C22FC2E1 		bic	r2, r2, r2, asr #31
  50 006c 060052E3 		cmp	r2, #6
  51 0070 0620A0A3 		movge	r2, #6
  52 0074 030053E3 		cmp	r3, #3
