   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"keras_number_plate_simple_20200312_QAT.cc"
  13              		.global	g_number_plate_CNN_8int_quant_len
  14              		.global	g_number_plate_CNN_8int_quant_data
  15              		.section	.rodata.g_number_plate_CNN_8int_quant_data,"a",%progbits
  18              	g_number_plate_CNN_8int_quant_data:
  19 0000 1C       		.byte	28
  20 0001 00       		.byte	0
  21 0002 00       		.byte	0
  22 0003 00       		.byte	0
  23 0004 54       		.byte	84
  24 0005 46       		.byte	70
  25 0006 4C       		.byte	76
  26 0007 33       		.byte	51
  27 0008 00       		.byte	0
  28 0009 00       		.byte	0
  29 000a 12       		.byte	18
  30 000b 00       		.byte	0
  31 000c 1C       		.byte	28
  32 000d 00       		.byte	0
  33 000e 04       		.byte	4
  34 000f 00       		.byte	0
  35 0010 08       		.byte	8
  36 0011 00       		.byte	0
  37 0012 0C       		.byte	12
  38 0013 00       		.byte	0
  39 0014 10       		.byte	16
  40 0015 00       		.byte	0
  41 0016 14       		.byte	20
  42 0017 00       		.byte	0
  43 0018 00       		.byte	0
  44 0019 00       		.byte	0
  45 001a 18       		.byte	24
  46 001b 00       		.byte	0
  47 001c 12       		.byte	18
  48 001d 00       		.byte	0
  49 001e 00       		.byte	0
  50 001f 00       		.byte	0
  51 0020 03       		.byte	3
  52 0021 00       		.byte	0
  53 0022 00       		.byte	0
  54 0023 00       		.byte	0
  55 0024 F4       		.byte	-12
  56 0025 34       		.byte	52
  57 0026 00       		.byte	0
  58 0027 00       		.byte	0
  59 0028 10       		.byte	16
  60 0029 00       		.byte	0
  61 002a 00       		.byte	0
  62 002b 00       		.byte	0
  63 002c 1C       		.byte	28
  64 002d 00       		.byte	0
  65 002e 00       		.byte	0
  66 002f 00       		.byte	0
  67 0030 2C       		.byte	44
  68 0031 00       		.byte	0
  69 0032 00       		.byte	0
  70 0033 00       		.byte	0
  71 0034 0C       		.byte	12
  72 0035 00       		.byte	0
  73 0036 00       		.byte	0
  74 0037 00       		.byte	0
  75 0038 01       		.byte	1
  76 0039 00       		.byte	0
  77 003a 00       		.byte	0
  78 003b 00       		.byte	0
  79 003c 10       		.byte	16
  80 003d 01       		.byte	1
  81 003e 00       		.byte	0
  82 003f 00       		.byte	0
  83 0040 01       		.byte	1
  84 0041 00       		.byte	0
  85 0042 00       		.byte	0
  86 0043 00       		.byte	0
  87 0044 E4       		.byte	-28
  88 0045 00       		.byte	0
  89 0046 00       		.byte	0
  90 0047 00       		.byte	0
  91 0048 0F       		.byte	15
  92 0049 00       		.byte	0
  93 004a 00       		.byte	0
  94 004b 00       		.byte	0
  95 004c 54       		.byte	84
  96 004d 4F       		.byte	79
  97 004e 43       		.byte	67
  98 004f 4F       		.byte	79
  99 0050 20       		.byte	32
 100 0051 43       		.byte	67
 101 0052 6F       		.byte	111
 102 0053 6E       		.byte	110
 103 0054 76       		.byte	118
 104 0055 65       		.byte	101
 105 0056 72       		.byte	114
 106 0057 74       		.byte	116
 107 0058 65       		.byte	101
 108 0059 64       		.byte	100
 109 005a 2E       		.byte	46
 110 005b 00       		.byte	0
 111 005c 12       		.byte	18
 112 005d 00       		.byte	0
 113 005e 00       		.byte	0
 114 005f 00       		.byte	0
 115 0060 B0       		.byte	-80
 116 0061 00       		.byte	0
 117 0062 00       		.byte	0
 118 0063 00       		.byte	0
 119 0064 A4       		.byte	-92
 120 0065 00       		.byte	0
 121 0066 00       		.byte	0
 122 0067 00       		.byte	0
 123 0068 98       		.byte	-104
 124 0069 00       		.byte	0
 125 006a 00       		.byte	0
 126 006b 00       		.byte	0
 127 006c 8C       		.byte	-116
 128 006d 00       		.byte	0
 129 006e 00       		.byte	0
 130 006f 00       		.byte	0
 131 0070 80       		.byte	-128
 132 0071 00       		.byte	0
 133 0072 00       		.byte	0
 134 0073 00       		.byte	0
 135 0074 74       		.byte	116
 136 0075 00       		.byte	0
 137 0076 00       		.byte	0
 138 0077 00       		.byte	0
 139 0078 6C       		.byte	108
 140 0079 00       		.byte	0
 141 007a 00       		.byte	0
 142 007b 00       		.byte	0
 143 007c 60       		.byte	96
 144 007d 00       		.byte	0
 145 007e 00       		.byte	0
 146 007f 00       		.byte	0
 147 0080 58       		.byte	88
 148 0081 00       		.byte	0
 149 0082 00       		.byte	0
 150 0083 00       		.byte	0
 151 0084 4C       		.byte	76
 152 0085 00       		.byte	0
 153 0086 00       		.byte	0
 154 0087 00       		.byte	0
 155 0088 44       		.byte	68
 156 0089 00       		.byte	0
 157 008a 00       		.byte	0
 158 008b 00       		.byte	0
 159 008c 3C       		.byte	60
 160 008d 00       		.byte	0
 161 008e 00       		.byte	0
 162 008f 00       		.byte	0
 163 0090 34       		.byte	52
 164 0091 00       		.byte	0
 165 0092 00       		.byte	0
 166 0093 00       		.byte	0
 167 0094 2C       		.byte	44
 168 0095 00       		.byte	0
 169 0096 00       		.byte	0
 170 0097 00       		.byte	0
 171 0098 20       		.byte	32
 172 0099 00       		.byte	0
 173 009a 00       		.byte	0
