   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_nntables.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	tanhHTable_q15
  17              		.global	tanhLTable_q15
  18              		.global	tanhTable_q15
  19              		.global	tanhTable_q7
  20              		.global	sigmoidHTable_q15
  21              		.global	sigmoidLTable_q15
  22              		.global	sigmoidTable_q15
  23              		.global	sigmoidTable_q7
  24              		.section	.rodata.sigmoidHTable_q15,"a",%progbits
  25              		.align	3
  28              	sigmoidHTable_q15:
  29 0000 BE70     		.short	28862
  30 0002 9071     		.short	29072
  31 0004 5872     		.short	29272
  32 0006 1673     		.short	29462
  33 0008 CC73     		.short	29644
  34 000a 7874     		.short	29816
  35 000c 1B75     		.short	29979
  36 000e B775     		.short	30135
  37 0010 4A76     		.short	30282
  38 0012 D676     		.short	30422
  39 0014 5B77     		.short	30555
  40 0016 D877     		.short	30680
  41 0018 4F78     		.short	30799
  42 001a C078     		.short	30912
  43 001c 2A79     		.short	31018
  44 001e 8F79     		.short	31119
  45 0020 EE79     		.short	31214
  46 0022 487A     		.short	31304
  47 0024 9D7A     		.short	31389
  48 0026 ED7A     		.short	31469
  49 0028 397B     		.short	31545
  50 002a 807B     		.short	31616
  51 002c C47B     		.short	31684
  52 002e 037C     		.short	31747
  53 0030 3F7C     		.short	31807
  54 0032 787C     		.short	31864
  55 0034 AD7C     		.short	31917
  56 0036 E07C     		.short	31968
  57 0038 0F7D     		.short	32015
  58 003a 3C7D     		.short	32060
  59 003c 667D     		.short	32102
  60 003e 8D7D     		.short	32141
  61 0040 B37D     		.short	32179
  62 0042 D67D     		.short	32214
  63 0044 F77D     		.short	32247
  64 0046 167E     		.short	32278
  65 0048 337E     		.short	32307
  66 004a 4F7E     		.short	32335
  67 004c 697E     		.short	32361
  68 004e 817E     		.short	32385
  69 0050 987E     		.short	32408
  70 0052 AE7E     		.short	32430
  71 0054 C27E     		.short	32450
  72 0056 D57E     		.short	32469
  73 0058 E77E     		.short	32487
  74 005a F87E     		.short	32504
  75 005c 087F     		.short	32520
  76 005e 177F     		.short	32535
  77 0060 257F     		.short	32549
  78 0062 327F     		.short	32562
  79 0064 3E7F     		.short	32574
  80 0066 4A7F     		.short	32586
  81 0068 557F     		.short	32597
  82 006a 5F7F     		.short	32607
  83 006c 697F     		.short	32617
  84 006e 727F     		.short	32626
  85 0070 7B7F     		.short	32635
  86 0072 837F     		.short	32643
  87 0074 8A7F     		.short	32650
  88 0076 917F     		.short	32657
  89 0078 987F     		.short	32664
  90 007a 9E7F     		.short	32670
  91 007c A47F     		.short	32676
  92 007e AA7F     		.short	32682
  93 0080 AF7F     		.short	32687
  94 0082 B47F     		.short	32692
  95 0084 B87F     		.short	32696
  96 0086 BD7F     		.short	32701
  97 0088 C17F     		.short	32705
  98 008a C57F     		.short	32709
  99 008c C87F     		.short	32712
 100 008e CC7F     		.short	32716
 101 0090 CF7F     		.short	32719
 102 0092 D27F     		.short	32722
 103 0094 D57F     		.short	32725
 104 0096 D77F     		.short	32727
 105 0098 DA7F     		.short	32730
 106 009a DC7F     		.short	32732
 107 009c DE7F     		.short	32734
 108 009e E07F     		.short	32736
 109 00a0 E27F     		.short	32738
 110 00a2 E47F     		.short	32740
 111 00a4 E67F     		.short	32742
 112 00a6 E77F     		.short	32743
 113 00a8 E97F     		.short	32745
 114 00aa EA7F     		.short	32746
 115 00ac EB7F     		.short	32747
 116 00ae ED7F     		.short	32749
 117 00b0 EE7F     		.short	32750
 118 00b2 EF7F     		.short	32751
 119 00b4 F07F     		.short	32752
 120 00b6 F17F     		.short	32753
 121 00b8 F27F     		.short	32754
 122 00ba F37F     		.short	32755
 123 00bc F47F     		.short	32756
 124 00be F47F     		.short	32756
 125 00c0 0B00     		.short	11
 126 00c2 0C00     		.short	12
 127 00c4 0C00     		.short	12
 128 00c6 0D00     		.short	13
 129 00c8 0E00     		.short	14
 130 00ca 0F00     		.short	15
 131 00cc 1000     		.short	16
 132 00ce 1100     		.short	17
 133 00d0 1200     		.short	18
 134 00d2 1300     		.short	19
 135 00d4 1500     		.short	21
 136 00d6 1600     		.short	22
 137 00d8 1700     		.short	23
 138 00da 1900     		.short	25
 139 00dc 1A00     		.short	26
 140 00de 1C00     		.short	28
 141 00e0 1E00     		.short	30
 142 00e2 2000     		.short	32
 143 00e4 2200     		.short	34
 144 00e6 2400     		.short	36
 145 00e8 2600     		.short	38
 146 00ea 2900     		.short	41
 147 00ec 2B00     		.short	43
 148 00ee 2E00     		.short	46
 149 00f0 3100     		.short	49
 150 00f2 3400     		.short	52
 151 00f4 3800     		.short	56
 152 00f6 3B00     		.short	59
 153 00f8 3F00     		.short	63
 154 00fa 4300     		.short	67
 155 00fc 4800     		.short	72
 156 00fe 4C00     		.short	76
 157 0100 5100     		.short	81
 158 0102 5600     		.short	86
 159 0104 5C00     		.short	92
 160 0106 6200     		.short	98
 161 0108 6800     		.short	104
 162 010a 6F00     		.short	111
 163 010c 7600     		.short	118
 164 010e 7D00     		.short	125
 165 0110 8500     		.short	133
 166 0112 8E00     		.short	142
 167 0114 9700     		.short	151
 168 0116 A100     		.short	161
 169 0118 AB00     		.short	171
 170 011a B600     		.short	182
