   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_depthwise_conv_s8.c"
  13              		.section	.text.arm_depthwise_conv_s8,"ax",%progbits
  14              		.align	2
  15              		.global	arm_depthwise_conv_s8
  16              		.syntax unified
  17              		.arm
  18              		.fpu neon
  20              	arm_depthwise_conv_s8:
  21              		@ args = 28, pretend = 0, frame = 472
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 0200A0E1 		mov	r0, r2
  24 0004 082091E5 		ldr	r2, [r1, #8]
  25 0008 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  26 000c 77DF4DE2 		sub	sp, sp, #476
  27 0010 04E29DE5 		ldr	lr, [sp, #516]
  28 0014 034012E2 		ands	r4, r2, #3
  29 0018 74208DE5 		str	r2, [sp, #116]
  30 001c 14229DE5 		ldr	r2, [sp, #532]
  31 0020 F102000A 		beq	.L76
  32 0024 BC70D1E1 		ldrh	r7, [r1, #12]
  33 0028 B4C0D2E1 		ldrh	ip, [r2, #4]
  34 002c B451D1E1 		ldrh	r5, [r1, #20]
  35 0030 8C718DE5 		str	r7, [sp, #396]
  36 0034 B071D1E1 		ldrh	r7, [r1, #16]
  37 0038 00005CE3 		cmp	ip, #0
  38 003c 9CC18DE5 		str	ip, [sp, #412]
  39 0040 00129EE9 		ldmib	lr, {r9, ip}
  40 0044 90718DE5 		str	r7, [sp, #400]
  41 0048 047090E5 		ldr	r7, [r0, #4]
  42 004c 000090E5 		ldr	r0, [r0]
  43 0050 B8E1D1E1 		ldrh	lr, [r1, #24]
  44 0054 94718DE5 		str	r7, [sp, #404]
  45 0058 98018DE5 		str	r0, [sp, #408]
  46 005c 040091E5 		ldr	r0, [r1, #4]
  47 0060 007091E5 		ldr	r7, [r1]
  48 0064 084093E5 		ldr	r4, [r3, #8]
  49 0068 4C018DE5 		str	r0, [sp, #332]
  50 006c 240091E5 		ldr	r0, [r1, #36]
  51 0070 281091E5 		ldr	r1, [r1, #40]
  52 0074 046093E5 		ldr	r6, [r3, #4]
  53 0078 082092E5 		ldr	r2, [r2, #8]
  54 007c 0C3093E5 		ldr	r3, [r3, #12]
  55 0080 50018DE5 		str	r0, [sp, #336]
  56 0084 54118DE5 		str	r1, [sp, #340]
  57 0088 C902000A 		beq	.L54
  58 008c 7220FFE6 		uxth	r2, r2
  59 0090 7380FFE6 		uxth	r8, r3
  60 0094 B437DDE1 		ldrh	r3, [sp, #116]
  61 0098 000052E3 		cmp	r2, #0
  62 009c A0218DE5 		str	r2, [sp, #416]
  63 00a0 0300A0E1 		mov	r0, r3
  64 00a4 6C318DE5 		str	r3, [sp, #364]
  65 00a8 98030AE0 		mul	r10, r8, r3
  66 00ac C002000A 		beq	.L54
  67 00b0 7C30FFE6 		uxth	r3, ip
  68 00b4 907BA8EE 		vdup.32	q12, r7
  69 00b8 08C188E0 		add	ip, r8, r8, lsl #2
  70 00bc 8A108AE0 		add	r1, r10, r10, lsl #1
  71 00c0 18308DE5 		str	r3, [sp, #24]
  72 00c4 883088E0 		add	r3, r8, r8, lsl #1
  73 00c8 0AB18AE0 		add	fp, r10, r10, lsl #2
  74 00cc D4C08DE5 		str	ip, [sp, #212]
  75 00d0 D0308DE5 		str	r3, [sp, #208]
  76 00d4 03C0A0E1 		mov	ip, r3
  77 00d8 0331A0E1 		lsl	r3, r3, #2
  78 00dc 7420FFE6 		uxth	r2, r4
  79 00e0 F0B08DE5 		str	fp, [sp, #240]
  80 00e4 0001A0E1 		lsl	r0, r0, #2
  81 00e8 0140A0E1 		mov	r4, r1
  82 00ec 10318DE5 		str	r3, [sp, #272]
  83 00f0 03B0A0E1 		mov	fp, r3
  84 00f4 0431A0E1 		lsl	r3, r4, #2
  85 00f8 1C208DE5 		str	r2, [sp, #28]
  86 00fc 8821A0E1 		lsl	r2, r8, #3
  87 0100 C0308DE5 		str	r3, [sp, #192]
  88 0104 8440A0E1 		lsl	r4, r4, #1
  89 0108 1C309DE5 		ldr	r3, [sp, #28]
  90 010c EC108DE5 		str	r1, [sp, #236]
  91 0110 8A11A0E1 		lsl	r1, r10, #3
  92 0114 A4018DE5 		str	r0, [sp, #420]
  93 0118 080042E0 		sub	r0, r2, r8
  94 011c D8008DE5 		str	r0, [sp, #216]
  95 0120 8000A0E1 		lsl	r0, r0, #1
  96 0124 930803E0 		mul	r3, r3, r8
  97 0128 18418DE5 		str	r4, [sp, #280]
  98 012c 14018DE5 		str	r0, [sp, #276]
  99 0130 24308DE5 		str	r3, [sp, #36]
 100 0134 0832A0E1 		lsl	r3, r8, #4
 101 0138 C8308DE5 		str	r3, [sp, #200]
 102 013c 00306EE2 		rsb	r3, lr, #0
 103 0140 0AE2A0E1 		lsl	lr, r10, #4
 104 0144 C4E08DE5 		str	lr, [sp, #196]
 105 0148 18E09DE5 		ldr	lr, [sp, #24]
 106 014c 9E0A0EE0 		mul	lr, lr, r10
 107 0150 28E08DE5 		str	lr, [sp, #40]
 108 0154 73E0FFE6 		uxth	lr, r3
 109 0158 003065E2 		rsb	r3, r5, #0
 110 015c 7650FFE6 		uxth	r5, r6
 111 0160 80E18DE5 		str	lr, [sp, #384]
 112 0164 0AE2A0E1 		lsl	lr, r10, #4
 113 0168 AC518DE5 		str	r5, [sp, #428]
 114 016c 7350FFE6 		uxth	r5, r3
 115 0170 0130A0E1 		mov	r3, r1
 116 0174 B4518DE5 		str	r5, [sp, #436]
 117 0178 0A1041E0 		sub	r1, r1, r10
 118 017c 7950FFE6 		uxth	r5, r9
 119 0180 F4108DE5 		str	r1, [sp, #244]
 120 0184 8110A0E1 		lsl	r1, r1, #1
 121 0188 B0518DE5 		str	r5, [sp, #432]
 122 018c 8C50A0E1 		lsl	r5, ip, #1
 123 0190 08C188E0 		add	ip, r8, r8, lsl #2
 124 0194 20118DE5 		str	r1, [sp, #288]
 125 0198 0010A0E3 		mov	r1, #0
 126 019c 08518DE5 		str	r5, [sp, #264]
 127 01a0 8C40A0E1 		lsl	r4, ip, #1
 128 01a4 0100A0E1 		mov	r0, r1
 129 01a8 0AC18AE0 		add	ip, r10, r10, lsl #2
 130 01ac 64118DE5 		str	r1, [sp, #356]
 131 01b0 08108BE0 		add	r1, fp, r8
 132 01b4 0C418DE5 		str	r4, [sp, #268]
 133 01b8 E4108DE5 		str	r1, [sp, #228]
 134 01bc 081082E0 		add	r1, r2, r8
 135 01c0 C0209DE5 		ldr	r2, [sp, #192]
 136 01c4 8CC0A0E1 		lsl	ip, ip, #1
 137 01c8 DC108DE5 		str	r1, [sp, #220]
 138 01cc 1CC18DE5 		str	ip, [sp, #284]
 139 01d0 08C04BE0 		sub	ip, fp, r8
 140 01d4 0A1042E0 		sub	r1, r2, r10
 141 01d8 0A2082E0 		add	r2, r2, r10
 142 01dc E0C08DE5 		str	ip, [sp, #224]
 143 01e0 FC108DE5 		str	r1, [sp, #252]
 144 01e4 00218DE5 		str	r2, [sp, #256]
 145 01e8 0A2083E0 		add	r2, r3, r10
 146 01ec 0832A0E1 		lsl	r3, r8, #4
 147 01f0 F8208DE5 		str	r2, [sp, #248]
 148 01f4 88018DE5 		str	r0, [sp, #392]
 149 01f8 083043E0 		sub	r3, r3, r8
 150 01fc E8308DE5 		str	r3, [sp, #232]
 151 0200 0A304EE0 		sub	r3, lr, r10
 152 0204 04318DE5 		str	r3, [sp, #260]
 153 0208 0A30A0E1 		mov	r3, r10
 154 020c 07A0A0E1 		mov	r10, r7
 155 0210 0370A0E1 		mov	r7, r3
 156              	.L43:
 157 0214 B4219DE5 		ldr	r2, [sp, #436]
 158 0218 063D8DE2 		add	r3, sp, #384
 159 021c F030D3E1 		ldrsh	r3, [r3]
 160 0220 B0019DE5 		ldr	r0, [sp, #432]
