   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_convolve_HWC_q15_fast_nonsquare.c"
  13              		.section	.text.arm_convolve_HWC_q15_fast_nonsquare,"ax",%progbits
  14              		.align	2
  15              		.global	arm_convolve_HWC_q15_fast_nonsquare
  16              		.syntax unified
  17              		.arm
  18              		.fpu neon
  20              	arm_convolve_HWC_q15_fast_nonsquare:
  21              		@ args = 64, pretend = 0, frame = 184
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  24 0004 BCD04DE2 		sub	sp, sp, #188
  25 0008 0040A0E1 		mov	r4, r0
  26 000c B80EDDE1 		ldrh	r0, [sp, #232]
  27 0010 B4CEDDE1 		ldrh	ip, [sp, #228]
  28 0014 70008DE5 		str	r0, [sp, #112]
  29 0018 BC0EDDE1 		ldrh	r0, [sp, #236]
  30 001c 0C5083E1 		orr	r5, r3, ip
  31 0020 8CC08DE5 		str	ip, [sp, #140]
  32 0024 015015E2 		ands	r5, r5, #1
  33 0028 9C008DE5 		str	r0, [sp, #156]
  34 002c B00FDDE1 		ldrh	r0, [sp, #240]
  35 0030 74008DE5 		str	r0, [sp, #116]
  36 0034 B40FDDE1 		ldrh	r0, [sp, #244]
  37 0038 A0008DE5 		str	r0, [sp, #160]
  38 003c B80FDDE1 		ldrh	r0, [sp, #248]
  39 0040 6C008DE5 		str	r0, [sp, #108]
  40 0044 BC0FDDE1 		ldrh	r0, [sp, #252]
  41 0048 A4008DE5 		str	r0, [sp, #164]
  42 004c 410F8DE2 		add	r0, sp, #260
  43 0050 B000D0E1 		ldrh	r0, [r0]
  44 0054 50008DE5 		str	r0, [sp, #80]
  45 0058 420F8DE2 		add	r0, sp, #264
  46 005c B000D0E1 		ldrh	r0, [r0]
  47 0060 38008DE5 		str	r0, [sp, #56]
  48 0064 110E8DE2 		add	r0, sp, #272
  49 0068 B000D0E1 		ldrh	r0, [r0]
  50 006c 78008DE5 		str	r0, [sp, #120]
  51 0070 450F8DE2 		add	r0, sp, #276
  52 0074 B000D0E1 		ldrh	r0, [r0]
  53 0078 A8008DE5 		str	r0, [sp, #168]
  54 007c 5601001A 		bne	.L24
  55 0080 000050E3 		cmp	r0, #0
  56 0084 4601000A 		beq	.L4
  57 0088 78709DE5 		ldr	r7, [sp, #120]
  58 008c 01E0A0E3 		mov	lr, #1
  59 0090 70609DE5 		ldr	r6, [sp, #112]
  60 0094 8390A0E1 		lsl	r9, r3, #1
  61 0098 9CC09DE5 		ldr	ip, [sp, #156]
  62 009c 000057E3 		cmp	r7, #0
  63 00a0 38709DE5 		ldr	r7, [sp, #56]
  64 00a4 9C0600E0 		mul	r0, ip, r6
  65 00a8 1EE7A0E1 		lsl	lr, lr, r7
  66 00ac 8C066CE1 		smulbb	ip, ip, r6
  67 00b0 AEE0A0E1 		lsr	lr, lr, #1
  68 00b4 930000E0 		mul	r0, r3, r0
  69 00b8 44E08DE5 		str	lr, [sp, #68]
  70 00bc 8CE09DE5 		ldr	lr, [sp, #140]
  71 00c0 8C036CE1 		smulbb	ip, ip, r3
  72 00c4 01C00CE2 		and	ip, ip, #1
  73 00c8 8E60A0E1 		lsl	r6, lr, #1
  74 00cc 4CC08DE5 		str	ip, [sp, #76]
  75 00d0 18C19DE5 		ldr	ip, [sp, #280]
  76 00d4 7C608DE5 		str	r6, [sp, #124]
  77 00d8 8060A0E1 		lsl	r6, r0, #1
  78 00dc D000EFE7 		ubfx	r0, r0, #1, #16
  79 00e0 06C08CE0 		add	ip, ip, r6
  80 00e4 28608DE5 		str	r6, [sp, #40]
  81 00e8 48008DE5 		str	r0, [sp, #72]
  82 00ec 40C08DE5 		str	ip, [sp, #64]
  83 00f0 2B01000A 		beq	.L4
  84 00f4 30308DE5 		str	r3, [sp, #48]
  85 00f8 013040E2 		sub	r3, r0, #1
  86 00fc 7330FFE6 		uxth	r3, r3
  87 0100 84208DE5 		str	r2, [sp, #132]
  88 0104 01204EE2 		sub	r2, lr, #1
  89 0108 80108DE5 		str	r1, [sp, #128]
  90 010c 013083E2 		add	r3, r3, #1
  91 0110 A220A0E1 		lsr	r2, r2, #1
  92 0114 0331A0E1 		lsl	r3, r3, #2
  93 0118 09A0A0E1 		mov	r10, r9
  94 011c 34408DE5 		str	r4, [sp, #52]
  95 0120 0310A0E1 		mov	r1, r3
  96 0124 2C308DE5 		str	r3, [sp, #44]
  97 0128 013082E2 		add	r3, r2, #1
  98 012c A0209DE5 		ldr	r2, [sp, #160]
  99 0130 3C308DE5 		str	r3, [sp, #60]
 100 0134 0331A0E1 		lsl	r3, r3, #2
 101 0138 98508DE5 		str	r5, [sp, #152]
 102 013c 90308DE5 		str	r3, [sp, #144]
 103 0140 002062E2 		rsb	r2, r2, #0
 104 0144 74309DE5 		ldr	r3, [sp, #116]
 105 0148 7220FFE6 		uxth	r2, r2
 106 014c 94208DE5 		str	r2, [sp, #148]
 107 0150 0229A0E3 		mov	r2, #32768
 108 0154 003063E2 		rsb	r3, r3, #0
 109 0158 FF2F4FE3 		movt	r2, 65535
 110 015c 7330FFE6 		uxth	r3, r3
 111 0160 54208DE5 		str	r2, [sp, #84]
 112 0164 AC308DE5 		str	r3, [sp, #172]
 113 0168 0130A0E1 		mov	r3, r1
 114 016c 01108CE0 		add	r1, ip, r1
 115 0170 5C108DE5 		str	r1, [sp, #92]
 116 0174 18119DE5 		ldr	r1, [sp, #280]
 117 0178 01B0A0E1 		mov	fp, r1
 118 017c 033081E0 		add	r3, r1, r3
 119 0180 58308DE5 		str	r3, [sp, #88]
 120              	.L5:
 121 0184 A4309DE5 		ldr	r3, [sp, #164]
 122 0188 9C209DE5 		ldr	r2, [sp, #156]
 123 018c 952325E0 		mla	r5, r5, r3, r2
 124 0190 F429DDE1 		ldrsh	r2, [sp, #148]
 125 0194 0030A0E3 		mov	r3, #0
 126 0198 68208DE5 		str	r2, [sp, #104]
 127 019c A0209DE5 		ldr	r2, [sp, #160]
 128 01a0 60308DE5 		str	r3, [sp, #96]
 129 01a4 022045E0 		sub	r2, r5, r2
 130 01a8 18208DE5 		str	r2, [sp, #24]
 131 01ac AC209DE5 		ldr	r2, [sp, #172]
 132 01b0 64208DE5 		str	r2, [sp, #100]
 133              	.L23:
 134 01b4 18209DE5 		ldr	r2, [sp, #24]
 135 01b8 68109DE5 		ldr	r1, [sp, #104]
 136 01bc 010052E1 		cmp	r2, r1
 137 01c0 B036DDD1 		ldrhle	r3, [sp, #96]
 138 01c4 08308DD5 		strle	r3, [sp, #8]
 139 01c8 410000DA 		ble	.L7
 140 01cc 0170A0E1 		mov	r7, r1
 141 01d0 6C209DE5 		ldr	r2, [sp, #108]
 142 01d4 70109DE5 		ldr	r1, [sp, #112]
 143 01d8 0760A0E1 		mov	r6, r7
 144 01dc F486DDE1 		ldrsh	r8, [sp, #100]
 145 01e0 80909DE5 		ldr	r9, [sp, #128]
 146 01e4 931223E0 		mla	r3, r3, r2, r1
 147 01e8 B026DDE1 		ldrh	r2, [sp, #96]
 148 01ec 04808DE5 		str	r8, [sp, #4]
 149 01f0 84809DE5 		ldr	r8, [sp, #132]
 150 01f4 08208DE5 		str	r2, [sp, #8]
 151 01f8 74209DE5 		ldr	r2, [sp, #116]
 152 01fc 025043E0 		sub	r5, r3, r2
 153              	.L16:
 154 0200 04309DE5 		ldr	r3, [sp, #4]
 155 0204 050053E1 		cmp	r3, r5
 156 0208 2B0000AA 		bge	.L8
 157 020c 990602E0 		mul	r2, r9, r6
 158 0210 000057E3 		cmp	r7, #0
 159 0214 00208DE5 		str	r2, [sp]
 160 0218 1D0000BA 		blt	.L9
 161 021c 03C0A0E1 		mov	ip, r3
 162 0220 0340A0E1 		mov	r4, r3
 163 0224 060000EA 		b	.L13
 164              	.L12:
 165 0228 FEFFFFEB 		bl	memset
 166              	.L11:
 167 022c 014084E2 		add	r4, r4, #1
 168 0230 0AB08BE0 		add	fp, fp, r10
 169 0234 7440BFE6 		sxth	r4, r4
 170 0238 040055E1 		cmp	r5, r4
 171 023c 04C0A0E1 		mov	ip, r4
 172 0240 1D0000DA 		ble	.L8
 173              	.L13:
 174 0244 080056E1 		cmp	r6, r8
 175 0248 0A20A0E1 		mov	r2, r10
 176 024c 0030A0B3 		movlt	r3, #0
 177 0250 0130A0A3 		movge	r3, #1
 178 0254 A43F93E1 		orrs	r3, r3, r4, lsr #31
 179 0258 0010A0E3 		mov	r1, #0
 180 025c 0B00A0E1 		mov	r0, fp
 181 0260 F0FFFF1A 		bne	.L12
 182 0264 0C0059E1 		cmp	r9, ip
 183 0268 EEFFFFDA 		ble	.L12
 184 026c 00309DE5 		ldr	r3, [sp]
 185 0270 0A20A0E1 		mov	r2, r10
 186 0274 0B00A0E1 		mov	r0, fp
 187 0278 0C1083E0 		add	r1, r3, ip
 188 027c 30309DE5 		ldr	r3, [sp, #48]
 189 0280 930101E0 		mul	r1, r3, r1
 190 0284 34309DE5 		ldr	r3, [sp, #52]
 191 0288 811083E0 		add	r1, r3, r1, lsl #1
 192 028c FEFFFFEB 		bl	memcpy
 193 0290 E5FFFFEA 		b	.L11
 194              	.L9:
 195 0294 0340A0E1 		mov	r4, r3
 196              	.L15:
 197 0298 014084E2 		add	r4, r4, #1
 198 029c 0B00A0E1 		mov	r0, fp
 199 02a0 7440BFE6 		sxth	r4, r4
 200 02a4 0A20A0E1 		mov	r2, r10
 201 02a8 0010A0E3 		mov	r1, #0
