   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_avgpool_s8.c"
  13              		.global	__aeabi_idiv
  14              		.section	.text.arm_avgpool_s8,"ax",%progbits
  15              		.align	2
  16              		.global	arm_avgpool_s8
  17              		.syntax unified
  18              		.arm
  19              		.fpu neon
  21              	arm_avgpool_s8:
  22              		@ args = 12, pretend = 0, frame = 128
  23              		@ frame_needed = 0, uses_anonymous_args = 0
  24 0000 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  25 0004 84D04DE2 		sub	sp, sp, #132
  26 0008 0CE091E5 		ldr	lr, [r1, #12]
  27 000c AC409DE5 		ldr	r4, [sp, #172]
  28 0010 00A090E5 		ldr	r10, [r0]
  29 0014 00006EE2 		rsb	r0, lr, #0
  30 0018 18008DE5 		str	r0, [sp, #24]
  31 001c 080094E5 		ldr	r0, [r4, #8]
  32 0020 0CB092E5 		ldr	fp, [r2, #12]
  33 0024 A8C09DE5 		ldr	ip, [sp, #168]
  34 0028 34008DE5 		str	r0, [sp, #52]
  35 002c 040092E5 		ldr	r0, [r2, #4]
  36 0030 045094E5 		ldr	r5, [r4, #4]
  37 0034 108091E5 		ldr	r8, [r1, #16]
  38 0038 2C008DE5 		str	r0, [sp, #44]
  39 003c 080092E5 		ldr	r0, [r2, #8]
  40 0040 000055E3 		cmp	r5, #0
  41 0044 042091E5 		ldr	r2, [r1, #4]
  42 0048 4C508DE5 		str	r5, [sp, #76]
  43 004c 30008DE5 		str	r0, [sp, #48]
  44 0050 50208DE5 		str	r2, [sp, #80]
  45 0054 002091E5 		ldr	r2, [r1]
  46 0058 54208DE5 		str	r2, [sp, #84]
  47 005c 082091E5 		ldr	r2, [r1, #8]
  48 0060 38208DE5 		str	r2, [sp, #56]
  49 0064 142091E5 		ldr	r2, [r1, #20]
  50 0068 60208DE5 		str	r2, [sp, #96]
  51 006c 04209CE5 		ldr	r2, [ip, #4]
  52 0070 58208DE5 		str	r2, [sp, #88]
  53 0074 08209CE5 		ldr	r2, [ip, #8]
  54 0078 5C208DE5 		str	r2, [sp, #92]
  55 007c 4E0100DA 		ble	.L35
  56 0080 9B0001E0 		mul	r1, fp, r0
  57 0084 74308DE5 		str	r3, [sp, #116]
  58 0088 09304BE2 		sub	r3, fp, #9
  59 008c 10204BE2 		sub	r2, fp, #16
  60 0090 0730C3E3 		bic	r3, r3, #7
  61 0094 2222A0E1 		lsr	r2, r2, #4
  62 0098 085083E2 		add	r5, r3, #8
  63 009c 38309DE5 		ldr	r3, [sp, #56]
  64 00a0 10108DE5 		str	r1, [sp, #16]
  65 00a4 0B118AE0 		add	r1, r10, fp, lsl #2
  66 00a8 012082E2 		add	r2, r2, #1
  67 00ac 68108DE5 		str	r1, [sp, #104]
  68 00b0 003063E2 		rsb	r3, r3, #0
  69 00b4 2C109DE5 		ldr	r1, [sp, #44]
  70 00b8 0A90A0E1 		mov	r9, r10
  71 00bc 48208DE5 		str	r2, [sp, #72]
  72 00c0 08A0A0E1 		mov	r10, r8
  73 00c4 0222A0E1 		lsl	r2, r2, #4
  74 00c8 6C308DE5 		str	r3, [sp, #108]
  75 00cc 0570A0E1 		mov	r7, r5
  76 00d0 01304BE2 		sub	r3, fp, #1
  77 00d4 01108EE0 		add	r1, lr, r1
  78 00d8 64308DE5 		str	r3, [sp, #100]
  79 00dc 0030A0E3 		mov	r3, #0
  80 00e0 24108DE5 		str	r1, [sp, #36]
  81 00e4 44208DE5 		str	r2, [sp, #68]
  82 00e8 3C308DE5 		str	r3, [sp, #60]
  83              	.L34:
  84 00ec 34309DE5 		ldr	r3, [sp, #52]
  85 00f0 000053E3 		cmp	r3, #0
  86 00f4 230100DA 		ble	.L4
  87 00f8 58209DE5 		ldr	r2, [sp, #88]
  88 00fc 24309DE5 		ldr	r3, [sp, #36]
  89 0100 2C009DE5 		ldr	r0, [sp, #44]
  90 0104 38109DE5 		ldr	r1, [sp, #56]
  91 0108 020053E1 		cmp	r3, r2
  92 010c 60509DE5 		ldr	r5, [sp, #96]
  93 0110 0320A0B1 		movlt	r2, r3
  94 0114 04208DE5 		str	r2, [sp, #4]
  95 0118 18209DE5 		ldr	r2, [sp, #24]
  96 011c 1C108DE5 		str	r1, [sp, #28]
  97 0120 000052E3 		cmp	r2, #0
  98 0124 003043D0 		suble	r3, r3, r0
  99 0128 0030A0C3 		movgt	r3, #0
 100 012c 30009DE5 		ldr	r0, [sp, #48]
 101 0130 28308DE5 		str	r3, [sp, #40]
 102 0134 023083E0 		add	r3, r3, r2
 103 0138 6C209DE5 		ldr	r2, [sp, #108]
 104 013c 011080E0 		add	r1, r0, r1
 105 0140 900303E0 		mul	r3, r0, r3
 106 0144 20108DE5 		str	r1, [sp, #32]
 107 0148 14208DE5 		str	r2, [sp, #20]
 108 014c 70308DE5 		str	r3, [sp, #112]
 109 0150 0030A0E3 		mov	r3, #0
 110 0154 40308DE5 		str	r3, [sp, #64]
 111              	.L29:
 112 0158 14309DE5 		ldr	r3, [sp, #20]
 113 015c 5C209DE5 		ldr	r2, [sp, #92]
 114 0160 000053E3 		cmp	r3, #0
 115 0164 1C309DE5 		ldr	r3, [sp, #28]
 116 0168 0030A0C3 		movgt	r3, #0
 117 016c 0C308DE5 		str	r3, [sp, #12]
 118 0170 20309DE5 		ldr	r3, [sp, #32]
 119 0174 020053E1 		cmp	r3, r2
 120 0178 0230A0A1 		movge	r3, r2
 121 017c 28209DE5 		ldr	r2, [sp, #40]
 122 0180 08308DE5 		str	r3, [sp, #8]
 123 0184 04309DE5 		ldr	r3, [sp, #4]
 124 0188 020053E1 		cmp	r3, r2
 125 018c 100100DA 		ble	.L27
 126 0190 0280A0E1 		mov	r8, r2
 127 0194 14309DE5 		ldr	r3, [sp, #20]
 128 0198 70209DE5 		ldr	r2, [sp, #112]
 129 019c 0040A0E3 		mov	r4, #0
 130 01a0 74109DE5 		ldr	r1, [sp, #116]
 131 01a4 78A08DE5 		str	r10, [sp, #120]
 132 01a8 023083E0 		add	r3, r3, r2
 133 01ac 0C209DE5 		ldr	r2, [sp, #12]
 134 01b0 7C508DE5 		str	r5, [sp, #124]
 135 01b4 023083E0 		add	r3, r3, r2
 136 01b8 9B1323E0 		mla	r3, fp, r3, r1
 137 01bc 08109DE5 		ldr	r1, [sp, #8]
 138 01c0 022041E0 		sub	r2, r1, r2
 139 01c4 0360A0E1 		mov	r6, r3
 140 01c8 02A0A0E1 		mov	r10, r2
 141              	.L25:
 142 01cc 0C309DE5 		ldr	r3, [sp, #12]
 143 01d0 08209DE5 		ldr	r2, [sp, #8]
 144 01d4 020053E1 		cmp	r3, r2
 145 01d8 3E0000AA 		bge	.L10
 146 01dc 04508AE0 		add	r5, r10, r4
 147 01e0 06E0A0E1 		mov	lr, r6
 148              	.L9:
 149 01e4 000054E3 		cmp	r4, #0
 150 01e8 FC00000A 		beq	.L7
 151 01ec 00005BE3 		cmp	fp, #0
 152 01f0 330000DA 		ble	.L61
 153 01f4 08005BE3 		cmp	fp, #8
 154 01f8 F10000DA 		ble	.L39
