   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"CNN_FE_Schrift_20210616_170754_QAT.cc"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	g_CNN_FE_Schrift_QAT_len
  17              		.global	g_CNN_FE_Schrift_QAT_data
  18              		.section	.rodata.g_CNN_FE_Schrift_QAT_data,"a",%progbits
  19              		.align	3
  22              	g_CNN_FE_Schrift_QAT_data:
  23 0000 1C       		.byte	28
  24 0001 00       		.byte	0
  25 0002 00       		.byte	0
  26 0003 00       		.byte	0
  27 0004 54       		.byte	84
  28 0005 46       		.byte	70
  29 0006 4C       		.byte	76
  30 0007 33       		.byte	51
  31 0008 14       		.byte	20
  32 0009 00       		.byte	0
  33 000a 20       		.byte	32
  34 000b 00       		.byte	0
  35 000c 1C       		.byte	28
  36 000d 00       		.byte	0
  37 000e 18       		.byte	24
  38 000f 00       		.byte	0
  39 0010 14       		.byte	20
  40 0011 00       		.byte	0
  41 0012 10       		.byte	16
  42 0013 00       		.byte	0
  43 0014 0C       		.byte	12
  44 0015 00       		.byte	0
  45 0016 00       		.byte	0
  46 0017 00       		.byte	0
  47 0018 08       		.byte	8
  48 0019 00       		.byte	0
  49 001a 04       		.byte	4
  50 001b 00       		.byte	0
  51 001c 14       		.byte	20
  52 001d 00       		.byte	0
  53 001e 00       		.byte	0
  54 001f 00       		.byte	0
  55 0020 1C       		.byte	28
  56 0021 00       		.byte	0
  57 0022 00       		.byte	0
  58 0023 00       		.byte	0
  59 0024 1C       		.byte	28
  60 0025 00       		.byte	0
  61 0026 00       		.byte	0
  62 0027 00       		.byte	0
  63 0028 4C       		.byte	76
  64 0029 00       		.byte	0
  65 002a 00       		.byte	0
  66 002b 00       		.byte	0
  67 002c 8C       		.byte	-116
  68 002d 2A       		.byte	42
  69 002e 00       		.byte	0
  70 002f 00       		.byte	0
  71 0030 9C       		.byte	-100
  72 0031 2A       		.byte	42
  73 0032 00       		.byte	0
  74 0033 00       		.byte	0
  75 0034 C8       		.byte	-56
  76 0035 3A       		.byte	58
  77 0036 00       		.byte	0
  78 0037 00       		.byte	0
  79 0038 03       		.byte	3
  80 0039 00       		.byte	0
  81 003a 00       		.byte	0
  82 003b 00       		.byte	0
  83 003c 00       		.byte	0
  84 003d 00       		.byte	0
  85 003e 00       		.byte	0
  86 003f 00       		.byte	0
  87 0040 01       		.byte	1
  88 0041 00       		.byte	0
  89 0042 00       		.byte	0
  90 0043 00       		.byte	0
  91 0044 0C       		.byte	12
  92 0045 00       		.byte	0
  93 0046 00       		.byte	0
  94 0047 00       		.byte	0
  95 0048 08       		.byte	8
  96 0049 00       		.byte	0
  97 004a 0C       		.byte	12
  98 004b 00       		.byte	0
  99 004c 08       		.byte	8
 100 004d 00       		.byte	0
 101 004e 04       		.byte	4
 102 004f 00       		.byte	0
 103 0050 08       		.byte	8
 104 0051 00       		.byte	0
 105 0052 00       		.byte	0
 106 0053 00       		.byte	0
 107 0054 13       		.byte	19
 108 0055 00       		.byte	0
 109 0056 00       		.byte	0
 110 0057 00       		.byte	0
 111 0058 04       		.byte	4
 112 0059 00       		.byte	0
 113 005a 00       		.byte	0
 114 005b 00       		.byte	0
 115 005c 13       		.byte	19
 116 005d 00       		.byte	0
 117 005e 00       		.byte	0
 118 005f 00       		.byte	0
 119 0060 6D       		.byte	109
 120 0061 69       		.byte	105
 121 0062 6E       		.byte	110
 122 0063 5F       		.byte	95
 123 0064 72       		.byte	114
 124 0065 75       		.byte	117
 125 0066 6E       		.byte	110
 126 0067 74       		.byte	116
 127 0068 69       		.byte	105
 128 0069 6D       		.byte	109
 129 006a 65       		.byte	101
 130 006b 5F       		.byte	95
 131 006c 76       		.byte	118
 132 006d 65       		.byte	101
 133 006e 72       		.byte	114
 134 006f 73       		.byte	115
 135 0070 69       		.byte	105
 136 0071 6F       		.byte	111
 137 0072 6E       		.byte	110
 138 0073 00       		.byte	0
 139 0074 14       		.byte	20
 140 0075 00       		.byte	0
 141 0076 00       		.byte	0
 142 0077 00       		.byte	0
 143 0078 3C       		.byte	60
 144 0079 2A       		.byte	42
 145 007a 00       		.byte	0
 146 007b 00       		.byte	0
 147 007c 34       		.byte	52
 148 007d 2A       		.byte	42
 149 007e 00       		.byte	0
 150 007f 00       		.byte	0
 151 0080 1C       		.byte	28
 152 0081 2A       		.byte	42
 153 0082 00       		.byte	0
 154 0083 00       		.byte	0
