   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_svdf_s8.c"
  13              		.global	__aeabi_idiv
  14              		.section	.text.arm_svdf_s8,"ax",%progbits
  15              		.align	2
  16              		.global	arm_svdf_s8
  17              		.syntax unified
  18              		.arm
  19              		.fpu neon
  21              	arm_svdf_s8:
  22              		@ args = 52, pretend = 0, frame = 120
  23              		@ frame_needed = 0, uses_anonymous_args = 0
  24 0000 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  25 0004 0040A0E1 		mov	r4, r0
  26 0008 F000D2E1 		ldrsh	r0, [r2]
  27 000c 0150A0E1 		mov	r5, r1
  28 0010 9CD04DE2 		sub	sp, sp, #156
  29 0014 C4E09DE5 		ldr	lr, [sp, #196]
  30 0018 0060A0E1 		mov	r6, r0
  31 001c D4C09DE5 		ldr	ip, [sp, #212]
  32 0020 0610A0E1 		mov	r1, r6
  33 0024 006093E5 		ldr	r6, [r3]
  34 0028 043093E5 		ldr	r3, [r3, #4]
  35 002c 7C008DE5 		str	r0, [sp, #124]
  36 0030 00009CE5 		ldr	r0, [ip]
  37 0034 28308DE5 		str	r3, [sp, #40]
  38 0038 083092E5 		ldr	r3, [r2, #8]
  39 003c 00C09EE5 		ldr	ip, [lr]
  40 0040 00A0A0E1 		mov	r10, r0
  41 0044 DC709DE5 		ldr	r7, [sp, #220]
  42 0048 80308DE5 		str	r3, [sp, #128]
  43 004c 0C3092E5 		ldr	r3, [r2, #12]
  44 0050 38C08DE5 		str	ip, [sp, #56]
  45 0054 C0C09DE5 		ldr	ip, [sp, #192]
  46 0058 30308DE5 		str	r3, [sp, #48]
  47 005c 143092E5 		ldr	r3, [r2, #20]
  48 0060 049092E5 		ldr	r9, [r2, #4]
  49 0064 10B092E5 		ldr	fp, [r2, #16]
  50 0068 58308DE5 		str	r3, [sp, #88]
  51 006c 183092E5 		ldr	r3, [r2, #24]
  52 0070 048097E5 		ldr	r8, [r7, #4]
  53 0074 0A70A0E1 		mov	r7, r10
  54 0078 24608DE5 		str	r6, [sp, #36]
  55 007c 84308DE5 		str	r3, [sp, #132]
  56 0080 00309CE5 		ldr	r3, [ip]
  57 0084 04609EE5 		ldr	r6, [lr, #4]
  58 0088 2C008DE5 		str	r0, [sp, #44]
  59 008c 60308DE5 		str	r3, [sp, #96]
  60 0090 04309CE5 		ldr	r3, [ip, #4]
  61 0094 54308DE5 		str	r3, [sp, #84]
  62 0098 FEFFFFEB 		bl	__aeabi_idiv
  63 009c 38A09DE5 		ldr	r10, [sp, #56]
  64 00a0 D0309DE5 		ldr	r3, [sp, #208]
  65 00a4 6C008DE5 		str	r0, [sp, #108]
  66 00a8 970A02E0 		mul	r2, r7, r10
  67 00ac 021083E2 		add	r1, r3, #2
  68 00b0 0300A0E1 		mov	r0, r3
  69 00b4 003094E5 		ldr	r3, [r4]
  70 00b8 980202E0 		mul	r2, r8, r2
  71 00bc 78308DE5 		str	r3, [sp, #120]
  72 00c0 003095E5 		ldr	r3, [r5]
  73 00c4 8220A0E1 		lsl	r2, r2, #1
  74 00c8 64308DE5 		str	r3, [sp, #100]
  75 00cc FEFFFFEB 		bl	memmove
  76 00d0 00005AE3 		cmp	r10, #0
  77 00d4 350000DA 		ble	.L2
  78 00d8 D0309DE5 		ldr	r3, [sp, #208]
  79 00dc 980707E0 		mul	r7, r8, r7
  80 00e0 065148E2 		sub	r5, r8, #-2147483647
  81 00e4 00A069E2 		rsb	r10, r9, #0
  82 00e8 20808DE5 		str	r8, [sp, #32]
  83 00ec C8409DE5 		ldr	r4, [sp, #200]
  84 00f0 855083E0 		add	r5, r3, r5, lsl #1
  85 00f4 0030A0E3 		mov	r3, #0
  86 00f8 0390A0E1 		mov	r9, r3
  87 00fc 8770A0E1 		lsl	r7, r7, #1
  88 0100 0380A0E1 		mov	r8, r3
  89 0104 020000EA 		b	.L4
  90              	.L149:
  91 0108 38309DE5 		ldr	r3, [sp, #56]
  92 010c 080053E1 		cmp	r3, r8
  93 0110 9C00000A 		beq	.L148
  94              	.L4:
  95 0114 28C09DE5 		ldr	ip, [sp, #40]
  96 0118 0400A0E1 		mov	r0, r4
  97 011c 30209DE5 		ldr	r2, [sp, #48]
  98 0120 0A30A0E1 		mov	r3, r10
