   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"CNN_FE_Schrift_20210630_144649_PTQ.cc"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	g_CNN_FE_Schrift_PTQ_len
  17              		.global	g_CNN_FE_Schrift_PTQ_data
  18              		.section	.rodata.g_CNN_FE_Schrift_PTQ_data,"a",%progbits
  19              		.align	3
  22              	g_CNN_FE_Schrift_PTQ_data:
  23 0000 1C       		.byte	28
  24 0001 00       		.byte	0
  25 0002 00       		.byte	0
  26 0003 00       		.byte	0
  27 0004 54       		.byte	84
  28 0005 46       		.byte	70
  29 0006 4C       		.byte	76
  30 0007 33       		.byte	51
  31 0008 00       		.byte	0
  32 0009 00       		.byte	0
  33 000a 12       		.byte	18
  34 000b 00       		.byte	0
  35 000c 1C       		.byte	28
  36 000d 00       		.byte	0
  37 000e 18       		.byte	24
  38 000f 00       		.byte	0
  39 0010 14       		.byte	20
  40 0011 00       		.byte	0
  41 0012 10       		.byte	16
  42 0013 00       		.byte	0
  43 0014 0C       		.byte	12
  44 0015 00       		.byte	0
  45 0016 08       		.byte	8
  46 0017 00       		.byte	0
  47 0018 00       		.byte	0
  48 0019 00       		.byte	0
  49 001a 04       		.byte	4
  50 001b 00       		.byte	0
  51 001c 12       		.byte	18
  52 001d 00       		.byte	0
  53 001e 00       		.byte	0
  54 001f 00       		.byte	0
  55 0020 18       		.byte	24
  56 0021 00       		.byte	0
  57 0022 00       		.byte	0
  58 0023 00       		.byte	0
  59 0024 48       		.byte	72
  60 0025 00       		.byte	0
  61 0026 00       		.byte	0
  62 0027 00       		.byte	0
  63 0028 88       		.byte	-120
  64 0029 2A       		.byte	42
  65 002a 00       		.byte	0
  66 002b 00       		.byte	0
  67 002c 98       		.byte	-104
  68 002d 2A       		.byte	42
  69 002e 00       		.byte	0
  70 002f 00       		.byte	0
  71 0030 F0       		.byte	-16
  72 0031 3A       		.byte	58
  73 0032 00       		.byte	0
  74 0033 00       		.byte	0
  75 0034 03       		.byte	3
  76 0035 00       		.byte	0
  77 0036 00       		.byte	0
  78 0037 00       		.byte	0
  79 0038 01       		.byte	1
  80 0039 00       		.byte	0
  81 003a 00       		.byte	0
  82 003b 00       		.byte	0
  83 003c 0C       		.byte	12
  84 003d 00       		.byte	0
  85 003e 00       		.byte	0
  86 003f 00       		.byte	0
  87 0040 08       		.byte	8
  88 0041 00       		.byte	0
  89 0042 0C       		.byte	12
  90 0043 00       		.byte	0
  91 0044 08       		.byte	8
  92 0045 00       		.byte	0
  93 0046 04       		.byte	4
  94 0047 00       		.byte	0
  95 0048 08       		.byte	8
  96 0049 00       		.byte	0
  97 004a 00       		.byte	0
  98 004b 00       		.byte	0
  99 004c 13       		.byte	19
 100 004d 00       		.byte	0
 101 004e 00       		.byte	0
 102 004f 00       		.byte	0
 103 0050 04       		.byte	4
 104 0051 00       		.byte	0
 105 0052 00       		.byte	0
 106 0053 00       		.byte	0
 107 0054 13       		.byte	19
 108 0055 00       		.byte	0
 109 0056 00       		.byte	0
 110 0057 00       		.byte	0
 111 0058 6D       		.byte	109
 112 0059 69       		.byte	105
 113 005a 6E       		.byte	110
 114 005b 5F       		.byte	95
 115 005c 72       		.byte	114
 116 005d 75       		.byte	117
 117 005e 6E       		.byte	110
 118 005f 74       		.byte	116
 119 0060 69       		.byte	105
 120 0061 6D       		.byte	109
 121 0062 65       		.byte	101
 122 0063 5F       		.byte	95
 123 0064 76       		.byte	118
 124 0065 65       		.byte	101
 125 0066 72       		.byte	114
 126 0067 73       		.byte	115
 127 0068 69       		.byte	105
 128 0069 6F       		.byte	111
 129 006a 6E       		.byte	110
 130 006b 00       		.byte	0
 131 006c 14       		.byte	20
 132 006d 00       		.byte	0
 133 006e 00       		.byte	0
 134 006f 00       		.byte	0
 135 0070 3C       		.byte	60
 136 0071 2A       		.byte	42
 137 0072 00       		.byte	0
 138 0073 00       		.byte	0
 139 0074 34       		.byte	52
 140 0075 2A       		.byte	42
 141 0076 00       		.byte	0
 142 0077 00       		.byte	0
 143 0078 F4       		.byte	-12
 144 0079 29       		.byte	41
 145 007a 00       		.byte	0
 146 007b 00       		.byte	0
 147 007c B4       		.byte	-76
 148 007d 29       		.byte	41
 149 007e 00       		.byte	0
 150 007f 00       		.byte	0
 151 0080 A4       		.byte	-92
 152 0081 28       		.byte	40
 153 0082 00       		.byte	0
 154 0083 00       		.byte	0
 155 0084 F8       		.byte	-8
 156 0085 27       		.byte	39
 157 0086 00       		.byte	0
 158 0087 00       		.byte	0
 159 0088 E0       		.byte	-32
 160 0089 27       		.byte	39
 161 008a 00       		.byte	0
 162 008b 00       		.byte	0
 163 008c D0       		.byte	-48
 164 008d 0F       		.byte	15
 165 008e 00       		.byte	0
 166 008f 00       		.byte	0
 167 0090 00       		.byte	0
 168 0091 06       		.byte	6
 169 0092 00       		.byte	0
 170 0093 00       		.byte	0
 171 0094 84       		.byte	-124
 172 0095 05       		.byte	5
 173 0096 00       		.byte	0
 174 0097 00       		.byte	0
 175 0098 64       		.byte	100
 176 0099 00       		.byte	0
 177 009a 00       		.byte	0
 178 009b 00       		.byte	0
 179 009c 5C       		.byte	92
 180 009d 00       		.byte	0
 181 009e 00       		.byte	0
 182 009f 00       		.byte	0
 183 00a0 54       		.byte	84
 184 00a1 00       		.byte	0
 185 00a2 00       		.byte	0
 186 00a3 00       		.byte	0
 187 00a4 4C       		.byte	76
 188 00a5 00       		.byte	0
 189 00a6 00       		.byte	0
 190 00a7 00       		.byte	0
 191 00a8 44       		.byte	68
 192 00a9 00       		.byte	0
