   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"keras_number_plate_simple_20200227_PTQ.cc"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	g_number_plate_CNN_quant_len
  17              		.global	g_number_plate_CNN_quant_data
  18              		.section	.rodata.g_number_plate_CNN_quant_data,"a",%progbits
  19              		.align	3
  22              	g_number_plate_CNN_quant_data:
  23 0000 1C       		.byte	28
  24 0001 00       		.byte	0
  25 0002 00       		.byte	0
  26 0003 00       		.byte	0
  27 0004 54       		.byte	84
  28 0005 46       		.byte	70
  29 0006 4C       		.byte	76
  30 0007 33       		.byte	51
  31 0008 00       		.byte	0
  32 0009 00       		.byte	0
  33 000a 12       		.byte	18
  34 000b 00       		.byte	0
  35 000c 1C       		.byte	28
  36 000d 00       		.byte	0
  37 000e 04       		.byte	4
  38 000f 00       		.byte	0
  39 0010 08       		.byte	8
  40 0011 00       		.byte	0
  41 0012 0C       		.byte	12
  42 0013 00       		.byte	0
  43 0014 10       		.byte	16
  44 0015 00       		.byte	0
  45 0016 14       		.byte	20
  46 0017 00       		.byte	0
  47 0018 00       		.byte	0
  48 0019 00       		.byte	0
  49 001a 18       		.byte	24
  50 001b 00       		.byte	0
  51 001c 12       		.byte	18
  52 001d 00       		.byte	0
  53 001e 00       		.byte	0
  54 001f 00       		.byte	0
  55 0020 03       		.byte	3
  56 0021 00       		.byte	0
  57 0022 00       		.byte	0
  58 0023 00       		.byte	0
  59 0024 EC       		.byte	-20
  60 0025 37       		.byte	55
  61 0026 00       		.byte	0
  62 0027 00       		.byte	0
  63 0028 74       		.byte	116
  64 0029 2A       		.byte	42
  65 002a 00       		.byte	0
  66 002b 00       		.byte	0
  67 002c 5C       		.byte	92
  68 002d 2A       		.byte	42
  69 002e 00       		.byte	0
  70 002f 00       		.byte	0
  71 0030 3C       		.byte	60
  72 0031 00       		.byte	0
  73 0032 00       		.byte	0
  74 0033 00       		.byte	0
  75 0034 04       		.byte	4
  76 0035 00       		.byte	0
  77 0036 00       		.byte	0
  78 0037 00       		.byte	0
  79 0038 01       		.byte	1
  80 0039 00       		.byte	0
  81 003a 00       		.byte	0
  82 003b 00       		.byte	0
  83 003c 0C       		.byte	12
  84 003d 00       		.byte	0
  85 003e 00       		.byte	0
  86 003f 00       		.byte	0
  87 0040 08       		.byte	8
  88 0041 00       		.byte	0
  89 0042 0C       		.byte	12
  90 0043 00       		.byte	0
  91 0044 04       		.byte	4
  92 0045 00       		.byte	0
  93 0046 08       		.byte	8
  94 0047 00       		.byte	0
  95 0048 08       		.byte	8
  96 0049 00       		.byte	0
  97 004a 00       		.byte	0
  98 004b 00       		.byte	0
  99 004c 08       		.byte	8
 100 004d 00       		.byte	0
 101 004e 00       		.byte	0
 102 004f 00       		.byte	0
 103 0050 11       		.byte	17
 104 0051 00       		.byte	0
 105 0052 00       		.byte	0
 106 0053 00       		.byte	0
 107 0054 13       		.byte	19
 108 0055 00       		.byte	0
 109 0056 00       		.byte	0
 110 0057 00       		.byte	0
 111 0058 6D       		.byte	109
 112 0059 69       		.byte	105
 113 005a 6E       		.byte	110
 114 005b 5F       		.byte	95
 115 005c 72       		.byte	114
 116 005d 75       		.byte	117
 117 005e 6E       		.byte	110
 118 005f 74       		.byte	116
 119 0060 69       		.byte	105
 120 0061 6D       		.byte	109
 121 0062 65       		.byte	101
 122 0063 5F       		.byte	95
 123 0064 76       		.byte	118
 124 0065 65       		.byte	101
 125 0066 72       		.byte	114
 126 0067 73       		.byte	115
 127 0068 69       		.byte	105
 128 0069 6F       		.byte	111
 129 006a 6E       		.byte	110
 130 006b 00       		.byte	0
 131 006c 12       		.byte	18
 132 006d 00       		.byte	0
 133 006e 00       		.byte	0
 134 006f 00       		.byte	0
 135 0070 14       		.byte	20
 136 0071 2A       		.byte	42
 137 0072 00       		.byte	0
 138 0073 00       		.byte	0
 139 0074 68       		.byte	104
 140 0075 29       		.byte	41
 141 0076 00       		.byte	0
 142 0077 00       		.byte	0
 143 0078 98       		.byte	-104
 144 0079 1F       		.byte	31
 145 007a 00       		.byte	0
 146 007b 00       		.byte	0
 147 007c 58       		.byte	88
 148 007d 1F       		.byte	31
 149 007e 00       		.byte	0
 150 007f 00       		.byte	0
 151 0080 48       		.byte	72
 152 0081 07       		.byte	7
 153 0082 00       		.byte	0
 154 0083 00       		.byte	0
 155 0084 40       		.byte	64
 156 0085 07       		.byte	7
 157 0086 00       		.byte	0
 158 0087 00       		.byte	0
 159 0088 30       		.byte	48
 160 0089 06       		.byte	6
 161 008a 00       		.byte	0
 162 008b 00       		.byte	0
 163 008c 28       		.byte	40
 164 008d 06       		.byte	6
 165 008e 00       		.byte	0
 166 008f 00       		.byte	0
 167 0090 20       		.byte	32
 168 0091 06       		.byte	6
 169 0092 00       		.byte	0
 170 0093 00       		.byte	0
 171 0094 E0       		.byte	-32
 172 0095 05       		.byte	5
 173 0096 00       		.byte	0
 174 0097 00       		.byte	0
 175 0098 64       		.byte	100
 176 0099 05       		.byte	5
 177 009a 00       		.byte	0
 178 009b 00       		.byte	0
 179 009c 5C       		.byte	92
 180 009d 05       		.byte	5
 181 009e 00       		.byte	0
 182 009f 00       		.byte	0
 183 00a0 3C       		.byte	60
 184 00a1 00       		.byte	0
 185 00a2 00       		.byte	0
 186 00a3 00       		.byte	0
 187 00a4 34       		.byte	52
 188 00a5 00       		.byte	0
 189 00a6 00       		.byte	0
 190 00a7 00       		.byte	0
 191 00a8 2C       		.byte	44
 192 00a9 00       		.byte	0
 193 00aa 00       		.byte	0
 194 00ab 00       		.byte	0
 195 00ac 24       		.byte	36
 196 00ad 00       		.byte	0
 197 00ae 00       		.byte	0
 198 00af 00       		.byte	0
 199 00b0 1C       		.byte	28
 200 00b1 00       		.byte	0
 201 00b2 00       		.byte	0
 202 00b3 00       		.byte	0
 203 00b4 04       		.byte	4
 204 00b5 00       		.byte	0
 205 00b6 00       		.byte	0
 206 00b7 00       		.byte	0
 207 00b8 9E       		.byte	-98
 208 00b9 D5       		.byte	-43
 209 00ba FF       		.byte	-1
 210 00bb FF       		.byte	-1
 211 00bc 04       		.byte	4
 212 00bd 00       		.byte	0
 213 00be 00       		.byte	0
 214 00bf 00       		.byte	0
 215 00c0 05       		.byte	5
 216 00c1 00       		.byte	0
 217 00c2 00       		.byte	0
 218 00c3 00       		.byte	0
 219 00c4 31       		.byte	49
 220 00c5 2E       		.byte	46
 221 00c6 35       		.byte	53
 222 00c7 2E       		.byte	46
 223 00c8 30       		.byte	48
 224 00c9 00       		.byte	0
 225 00ca 00       		.byte	0
 226 00cb 00       		.byte	0
 227 00cc 7C       		.byte	124
 228 00cd D5       		.byte	-43
 229 00ce FF       		.byte	-1
 230 00cf FF       		.byte	-1
 231 00d0 80       		.byte	-128
 232 00d1 D5       		.byte	-43
 233 00d2 FF       		.byte	-1
 234 00d3 FF       		.byte	-1
 235 00d4 84       		.byte	-124
 236 00d5 D5       		.byte	-43
 237 00d6 FF       		.byte	-1
 238 00d7 FF       		.byte	-1
 239 00d8 88       		.byte	-120
 240 00d9 D5       		.byte	-43
 241 00da FF       		.byte	-1
 242 00db FF       		.byte	-1
 243 00dc C2       		.byte	-62
 244 00dd D5       		.byte	-43
 245 00de FF       		.byte	-1
 246 00df FF       		.byte	-1
 247 00e0 04       		.byte	4
 248 00e1 00       		.byte	0
 249 00e2 00       		.byte	0
 250 00e3 00       		.byte	0
 251 00e4 10       		.byte	16
 252 00e5 05       		.byte	5
 253 00e6 00       		.byte	0
 254 00e7 00       		.byte	0
 255 00e8 EF       		.byte	-17
 256 00e9 EE       		.byte	-18
 257 00ea F2       		.byte	-14
 258 00eb E7       		.byte	-25
 259 00ec FC       		.byte	-4
 260 00ed F9       		.byte	-7
 261 00ee EF       		.byte	-17
 262 00ef F0       		.byte	-16
 263 00f0 09       		.byte	9
 264 00f1 FE       		.byte	-2
 265 00f2 EF       		.byte	-17
 266 00f3 F6       		.byte	-10
 267 00f4 28       		.byte	40
 268 00f5 10       		.byte	16
 269 00f6 09       		.byte	9
 270 00f7 40       		.byte	64
 271 00f8 02       		.byte	2
 272 00f9 13       		.byte	19
 273 00fa F0       		.byte	-16
 274 00fb 08       		.byte	8
 275 00fc 04       		.byte	4
 276 00fd FB       		.byte	-5
 277 00fe 34       		.byte	52
 278 00ff FB       		.byte	-5
 279 0100 18       		.byte	24
 280 0101 0B       		.byte	11
 281 0102 04       		.byte	4
 282 0103 0D       		.byte	13
 283 0104 FD       		.byte	-3
 284 0105 09       		.byte	9
