   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"CNN_FE_Schrift_20210506_111221_PTQ.cc"
  13              		.global	g_CNN_FE_Schrift_PTQ_len
  14              		.global	g_CNN_FE_Schrift_PTQ_data
  15              		.section	.rodata.g_CNN_FE_Schrift_PTQ_data,"a",%progbits
  16              		.align	3
  19              	g_CNN_FE_Schrift_PTQ_data:
  20 0000 1C       		.byte	28
  21 0001 00       		.byte	0
  22 0002 00       		.byte	0
  23 0003 00       		.byte	0
  24 0004 54       		.byte	84
  25 0005 46       		.byte	70
  26 0006 4C       		.byte	76
  27 0007 33       		.byte	51
  28 0008 00       		.byte	0
  29 0009 00       		.byte	0
  30 000a 12       		.byte	18
  31 000b 00       		.byte	0
  32 000c 1C       		.byte	28
  33 000d 00       		.byte	0
  34 000e 18       		.byte	24
  35 000f 00       		.byte	0
  36 0010 14       		.byte	20
  37 0011 00       		.byte	0
  38 0012 10       		.byte	16
  39 0013 00       		.byte	0
  40 0014 0C       		.byte	12
  41 0015 00       		.byte	0
  42 0016 08       		.byte	8
  43 0017 00       		.byte	0
  44 0018 00       		.byte	0
  45 0019 00       		.byte	0
  46 001a 04       		.byte	4
  47 001b 00       		.byte	0
  48 001c 12       		.byte	18
  49 001d 00       		.byte	0
  50 001e 00       		.byte	0
  51 001f 00       		.byte	0
  52 0020 18       		.byte	24
  53 0021 00       		.byte	0
  54 0022 00       		.byte	0
  55 0023 00       		.byte	0
  56 0024 48       		.byte	72
  57 0025 00       		.byte	0
  58 0026 00       		.byte	0
  59 0027 00       		.byte	0
  60 0028 88       		.byte	-120
  61 0029 2A       		.byte	42
  62 002a 00       		.byte	0
  63 002b 00       		.byte	0
  64 002c 98       		.byte	-104
  65 002d 2A       		.byte	42
  66 002e 00       		.byte	0
  67 002f 00       		.byte	0
  68 0030 F0       		.byte	-16
  69 0031 3A       		.byte	58
  70 0032 00       		.byte	0
  71 0033 00       		.byte	0
  72 0034 03       		.byte	3
  73 0035 00       		.byte	0
  74 0036 00       		.byte	0
  75 0037 00       		.byte	0
  76 0038 01       		.byte	1
  77 0039 00       		.byte	0
  78 003a 00       		.byte	0
  79 003b 00       		.byte	0
  80 003c 0C       		.byte	12
  81 003d 00       		.byte	0
  82 003e 00       		.byte	0
  83 003f 00       		.byte	0
  84 0040 08       		.byte	8
  85 0041 00       		.byte	0
  86 0042 0C       		.byte	12
  87 0043 00       		.byte	0
  88 0044 08       		.byte	8
  89 0045 00       		.byte	0
  90 0046 04       		.byte	4
  91 0047 00       		.byte	0
  92 0048 08       		.byte	8
  93 0049 00       		.byte	0
  94 004a 00       		.byte	0
  95 004b 00       		.byte	0
  96 004c 13       		.byte	19
  97 004d 00       		.byte	0
  98 004e 00       		.byte	0
  99 004f 00       		.byte	0
 100 0050 04       		.byte	4
 101 0051 00       		.byte	0
 102 0052 00       		.byte	0
 103 0053 00       		.byte	0
