   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_depthwise_conv_3x3_s8.c"
  13              		.section	.text.arm_depthwise_conv_3x3_s8,"ax",%progbits
  14              		.align	2
  15              		.global	arm_depthwise_conv_3x3_s8
  16              		.syntax unified
  17              		.arm
  18              		.fpu neon
  20              	arm_depthwise_conv_3x3_s8:
  21              		@ args = 28, pretend = 0, frame = 384
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  24 0004 08C093E5 		ldr	ip, [r3, #8]
  25 0008 0CB093E5 		ldr	fp, [r3, #12]
  26 000c 043093E5 		ldr	r3, [r3, #4]
  27 0010 048B2DED 		vpush.64	{d8, d9}
  28 0014 61DF4DE2 		sub	sp, sp, #388
  29 0018 CC019DE5 		ldr	r0, [sp, #460]
  30 001c 38318DE5 		str	r3, [sp, #312]
  31 0020 143091E5 		ldr	r3, [r1, #20]
  32 0024 2CC18DE5 		str	ip, [sp, #300]
  33 0028 0CC090E5 		ldr	ip, [r0, #12]
  34 002c 03E0A0E1 		mov	lr, r3
  35 0030 3C318DE5 		str	r3, [sp, #316]
  36 0034 0C3091E5 		ldr	r3, [r1, #12]
  37 0038 0C005BE1 		cmp	fp, ip
  38 003c 00A091E5 		ldr	r10, [r1]
  39 0040 18C091E5 		ldr	ip, [r1, #24]
  40 0044 AC308DE5 		str	r3, [sp, #172]
  41 0048 103091E5 		ldr	r3, [r1, #16]
  42 004c 48318DE5 		str	r3, [sp, #328]
  43 0050 043092E5 		ldr	r3, [r2, #4]
  44 0054 88308DE5 		str	r3, [sp, #136]
  45 0058 003092E5 		ldr	r3, [r2]
  46 005c 8C308DE5 		str	r3, [sp, #140]
  47 0060 083090E5 		ldr	r3, [r0, #8]
  48 0064 B0308DE5 		str	r3, [sp, #176]
  49 0068 043090E5 		ldr	r3, [r0, #4]
  50 006c 0300A0E1 		mov	r0, r3
  51 0070 4C318DE5 		str	r3, [sp, #332]
  52 0074 043091E5 		ldr	r3, [r1, #4]
  53 0078 64308DE5 		str	r3, [sp, #100]
