   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_depthwise_conv_u8_basic_ver1.c"
  13              		.section	.text.arm_depthwise_conv_u8_basic_ver1,"ax",%progbits
  14              		.align	2
  15              		.global	arm_depthwise_conv_u8_basic_ver1
  16              		.syntax unified
  17              		.arm
  18              		.fpu neon
  20              	arm_depthwise_conv_u8_basic_ver1:
  21              		@ args = 84, pretend = 0, frame = 456
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  24 0004 73DF4DE2 		sub	sp, sp, #460
  25 0008 03B0A0E1 		mov	fp, r3
  26 000c 7D3F8DE2 		add	r3, sp, #500
  27 0010 7FCF8DE2 		add	ip, sp, #508
  28 0014 B030D3E1 		ldrh	r3, [r3]
  29 0018 84018DE5 		str	r0, [sp, #388]
  30 001c F0C0DCE1 		ldrsh	ip, [ip]
  31 0020 20308DE5 		str	r3, [sp, #32]
  32 0024 7E3F8DE2 		add	r3, sp, #504
  33 0028 B030D3E1 		ldrh	r3, [r3]
  34 002c 03E01CE2 		ands	lr, ip, #3
  35 0030 1C108DE5 		str	r1, [sp, #28]
  36 0034 54C18DE5 		str	ip, [sp, #340]
  37 0038 8C318DE5 		str	r3, [sp, #396]
  38 003c 023C8DE2 		add	r3, sp, #512
  39 0040 F030D3E1 		ldrsh	r3, [r3]
  40 0044 88218DE5 		str	r2, [sp, #392]
  41 0048 1C729DE5 		ldr	r7, [sp, #540]
  42 004c 90308DE5 		str	r3, [sp, #144]
  43 0050 813F8DE2 		add	r3, sp, #516
  44 0054 F000D3E1 		ldrsh	r0, [r3]
  45 0058 823F8DE2 		add	r3, sp, #520
  46 005c F030D3E1 		ldrsh	r3, [r3]
  47 0060 20829DE5 		ldr	r8, [sp, #544]
  48 0064 94308DE5 		str	r3, [sp, #148]
  49 0068 833F8DE2 		add	r3, sp, #524
  50 006c F030D3E1 		ldrsh	r3, [r3]
  51 0070 B0308DE5 		str	r3, [sp, #176]
  52 0074 8B3F8DE2 		add	r3, sp, #556
  53 0078 B030D3E1 		ldrh	r3, [r3]
  54 007c 98308DE5 		str	r3, [sp, #152]
  55 0080 233E8DE2 		add	r3, sp, #560
  56 0084 B010D3E1 		ldrh	r1, [r3]
  57 0088 EC02000A 		beq	.L92
  58 008c 000051E3 		cmp	r1, #0
  59 0090 DA02000A 		beq	.L69
  60 0094 3C329DE5 		ldr	r3, [sp, #572]
  61 0098 0120A0E3 		mov	r2, #1
  62 009c B0EBDDE1 		ldrh	lr, [sp, #176]
  63 00a0 7000FFE6 		uxth	r0, r0
  64 00a4 98C09DE5 		ldr	ip, [sp, #152]
  65 00a8 003063E2 		rsb	r3, r3, #0
