   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_elementwise_mul_s8.c"
  13              		.section	.text.arm_elementwise_mul_s8,"ax",%progbits
  14              		.align	2
  15              		.global	arm_elementwise_mul_s8
  16              		.syntax unified
  17              		.arm
  18              		.fpu neon
  20              	arm_elementwise_mul_s8:
  21              		@ args = 28, pretend = 0, frame = 104
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  24 0004 6CD04DE2 		sub	sp, sp, #108
  25 0008 02C0A0E1 		mov	ip, r2
  26 000c 54208DE5 		str	r2, [sp, #84]
  27 0010 7220FFE6 		uxth	r2, r2
  28 0014 03E0A0E1 		mov	lr, r3
  29 0018 58308DE5 		str	r3, [sp, #88]
  30 001c 7330FFE6 		uxth	r3, r3
  31 0020 0C2882E1 		orr	r2, r2, ip, lsl #16
  32 0024 3C008DE5 		str	r0, [sp, #60]
  33 0028 0E3883E1 		orr	r3, r3, lr, lsl #16
  34 002c 40108DE5 		str	r1, [sp, #64]
  35 0030 34208DE5 		str	r2, [sp, #52]
  36 0034 A8209DE5 		ldr	r2, [sp, #168]
  37 0038 38308DE5 		str	r3, [sp, #56]
  38 003c A0809DE5 		ldr	r8, [sp, #160]
  39 0040 A4909DE5 		ldr	r9, [sp, #164]
  40 0044 2221A0E1 		lsr	r2, r2, #2
  41 0048 000052E3 		cmp	r2, #0
  42 004c 5C208DE5 		str	r2, [sp, #92]
  43 0050 28208DE5 		str	r2, [sp, #40]
  44 0054 C700000A 		beq	.L2
  45 0058 9C309DE5 		ldr	r3, [sp, #156]
  46 005c 30108DE5 		str	r1, [sp, #48]
  47 0060 2C008DE5 		str	r0, [sp, #44]
  48 0064 003063E2 		rsb	r3, r3, #0
  49 0068 0320A0E1 		mov	r2, r3
  50 006c 44308DE5 		str	r3, [sp, #68]
  51 0070 0030E0E3 		mvn	r3, #0
  52 0074 1332E0E1 		mvn	r3, r3, lsl r2
  53 0078 9C209DE5 		ldr	r2, [sp, #156]
  54 007c 48308DE5 		str	r3, [sp, #72]
  55 0080 C330A0E1 		asr	r3, r3, #1
  56 0084 C2BFC2E1 		bic	fp, r2, r2, asr #31
  57 0088 4C308DE5 		str	r3, [sp, #76]
  58 008c 0320A0E1 		mov	r2, r3
  59 0090 90309DE5 		ldr	r3, [sp, #144]
  60 0094 04B08DE5 		str	fp, [sp, #4]
  61 0098 047083E2 		add	r7, r3, #4
  62 009c 013082E2 		add	r3, r2, #1
  63 00a0 50308DE5 		str	r3, [sp, #80]
  64 00a4 6B0000EA 		b	.L11
  65              	.L15:
  66 00a8 D820CDE1 		ldrd	r2, [sp, #8]
  67 00ac 0300A0E1 		mov	r0, r3
  68 00b0 0310A0E1 		mov	r1, r3
  69 00b4 0320A0E1 		mov	r2, r3
  70              	.L3:
  71 00b8 0131A0E3 		mov	r3, #1073741824
  72 00bc E40564E1 		smultt	r4, r4, r5
  73 00c0 10308DE5 		str	r3, [sp, #16]
  74 00c4 0030A0E3 		mov	r3, #0
  75 00c8 14308DE5 		str	r3, [sp, #20]
  76 00cc 047087E2 		add	r7, r7, #4
  77 00d0 94309DE5 		ldr	r3, [sp, #148]
  78 00d4 D0A1CDE1 		ldrd	r10, [sp, #16]
  79 00d8 066083E0 		add	r6, r3, r6
  80 00dc 04309DE5 		ldr	r3, [sp, #4]
  81 00e0 080056E1 		cmp	r6, r8
  82 00e4 0860A0B1 		movlt	r6, r8
  83 00e8 090056E1 		cmp	r6, r9
  84 00ec 1443A0E1 		lsl	r4, r4, r3
  85 00f0 98309DE5 		ldr	r3, [sp, #152]
  86 00f4 0960A0A1 		movge	r6, r9
  87 00f8 7660AFE6 		sxtb	r6, r6
  88 00fc 93A4EBE0 		smlal	r10, fp, r3, r4
  89 0100 7660EFE6 		uxtb	r6, r6
  90 0104 AA4FA0E1 		lsr	r4, r10, #31
  91 0108 0B50A0E1 		mov	r5, fp
  92 010c 8B4084E1 		orr	r4, r4, fp, lsl #1
  93 0110 5432B0E1 		asrs	r3, r4, r2
  94 0114 014004E0 		and	r4, r4, r1
  95 0118 01508042 		addmi	r5, r0, #1
  96 011c 0050A051 		movpl	r5, r0
  97 0120 050054E1 		cmp	r4, r5
  98 0124 0151A0E3 		mov	r5, #1073741824
  99 0128 18508DE5 		str	r5, [sp, #24]
 100 012c 0050A0E3 		mov	r5, #0
 101 0130 1C508DE5 		str	r5, [sp, #28]
 102 0134 013083C2 		addgt	r3, r3, #1
 103 0138 94509DE5 		ldr	r5, [sp, #148]
 104 013c 8E0C64E1 		smulbb	r4, lr, ip
