   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"keras_number_plate_simple_20200312_4quantduringtraining.cc"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	g_number_plate_CNN_8int_quant_len
  17              		.global	g_number_plate_CNN_8int_quant_data
  18              		.section	.rodata.g_number_plate_CNN_8int_quant_data,"a",%progbits
  19              		.align	3
  22              	g_number_plate_CNN_8int_quant_data:
  23 0000 1C       		.byte	28
  24 0001 00       		.byte	0
  25 0002 00       		.byte	0
  26 0003 00       		.byte	0
  27 0004 54       		.byte	84
  28 0005 46       		.byte	70
  29 0006 4C       		.byte	76
  30 0007 33       		.byte	51
  31 0008 00       		.byte	0
  32 0009 00       		.byte	0
  33 000a 12       		.byte	18
  34 000b 00       		.byte	0
  35 000c 1C       		.byte	28
  36 000d 00       		.byte	0
  37 000e 04       		.byte	4
  38 000f 00       		.byte	0
  39 0010 08       		.byte	8
  40 0011 00       		.byte	0
  41 0012 0C       		.byte	12
  42 0013 00       		.byte	0
  43 0014 10       		.byte	16
  44 0015 00       		.byte	0
  45 0016 14       		.byte	20
  46 0017 00       		.byte	0
  47 0018 00       		.byte	0
  48 0019 00       		.byte	0
  49 001a 18       		.byte	24
  50 001b 00       		.byte	0
  51 001c 12       		.byte	18
  52 001d 00       		.byte	0
  53 001e 00       		.byte	0
  54 001f 00       		.byte	0
  55 0020 03       		.byte	3
  56 0021 00       		.byte	0
  57 0022 00       		.byte	0
  58 0023 00       		.byte	0
  59 0024 F4       		.byte	-12
  60 0025 34       		.byte	52
  61 0026 00       		.byte	0
  62 0027 00       		.byte	0
  63 0028 10       		.byte	16
  64 0029 00       		.byte	0
  65 002a 00       		.byte	0
  66 002b 00       		.byte	0
  67 002c 1C       		.byte	28
  68 002d 00       		.byte	0
  69 002e 00       		.byte	0
  70 002f 00       		.byte	0
  71 0030 2C       		.byte	44
  72 0031 00       		.byte	0
  73 0032 00       		.byte	0
  74 0033 00       		.byte	0
  75 0034 0C       		.byte	12
  76 0035 00       		.byte	0
  77 0036 00       		.byte	0
  78 0037 00       		.byte	0
  79 0038 01       		.byte	1
  80 0039 00       		.byte	0
  81 003a 00       		.byte	0
  82 003b 00       		.byte	0
  83 003c 10       		.byte	16
  84 003d 01       		.byte	1
  85 003e 00       		.byte	0
  86 003f 00       		.byte	0
  87 0040 01       		.byte	1
  88 0041 00       		.byte	0
  89 0042 00       		.byte	0
  90 0043 00       		.byte	0
  91 0044 E4       		.byte	-28
  92 0045 00       		.byte	0
  93 0046 00       		.byte	0
  94 0047 00       		.byte	0
  95 0048 0F       		.byte	15
  96 0049 00       		.byte	0
  97 004a 00       		.byte	0
  98 004b 00       		.byte	0
  99 004c 54       		.byte	84
 100 004d 4F       		.byte	79
 101 004e 43       		.byte	67
 102 004f 4F       		.byte	79
 103 0050 20       		.byte	32
 104 0051 43       		.byte	67
 105 0052 6F       		.byte	111
 106 0053 6E       		.byte	110
 107 0054 76       		.byte	118
 108 0055 65       		.byte	101
 109 0056 72       		.byte	114
 110 0057 74       		.byte	116
 111 0058 65       		.byte	101
 112 0059 64       		.byte	100
 113 005a 2E       		.byte	46
 114 005b 00       		.byte	0
 115 005c 12       		.byte	18
 116 005d 00       		.byte	0
 117 005e 00       		.byte	0
 118 005f 00       		.byte	0
 119 0060 B0       		.byte	-80
 120 0061 00       		.byte	0
 121 0062 00       		.byte	0
 122 0063 00       		.byte	0
 123 0064 A4       		.byte	-92
 124 0065 00       		.byte	0
 125 0066 00       		.byte	0
 126 0067 00       		.byte	0
 127 0068 98       		.byte	-104
 128 0069 00       		.byte	0
 129 006a 00       		.byte	0
 130 006b 00       		.byte	0
 131 006c 8C       		.byte	-116
 132 006d 00       		.byte	0
 133 006e 00       		.byte	0
 134 006f 00       		.byte	0
 135 0070 80       		.byte	-128
 136 0071 00       		.byte	0
 137 0072 00       		.byte	0
 138 0073 00       		.byte	0
 139 0074 74       		.byte	116
 140 0075 00       		.byte	0
 141 0076 00       		.byte	0
 142 0077 00       		.byte	0
 143 0078 6C       		.byte	108
 144 0079 00       		.byte	0
 145 007a 00       		.byte	0
 146 007b 00       		.byte	0
 147 007c 60       		.byte	96
 148 007d 00       		.byte	0
 149 007e 00       		.byte	0
 150 007f 00       		.byte	0
 151 0080 58       		.byte	88
 152 0081 00       		.byte	0
 153 0082 00       		.byte	0
 154 0083 00       		.byte	0
 155 0084 4C       		.byte	76
 156 0085 00       		.byte	0
 157 0086 00       		.byte	0
 158 0087 00       		.byte	0
 159 0088 44       		.byte	68
 160 0089 00       		.byte	0
 161 008a 00       		.byte	0
 162 008b 00       		.byte	0
 163 008c 3C       		.byte	60
 164 008d 00       		.byte	0
 165 008e 00       		.byte	0
 166 008f 00       		.byte	0
 167 0090 34       		.byte	52
 168 0091 00       		.byte	0
 169 0092 00       		.byte	0
 170 0093 00       		.byte	0
 171 0094 2C       		.byte	44
 172 0095 00       		.byte	0
 173 0096 00       		.byte	0
 174 0097 00       		.byte	0
 175 0098 20       		.byte	32
 176 0099 00       		.byte	0
 177 009a 00       		.byte	0
 178 009b 00       		.byte	0
 179 009c 18       		.byte	24
 180 009d 00       		.byte	0
 181 009e 00       		.byte	0
 182 009f 00       		.byte	0
 183 00a0 10       		.byte	16
 184 00a1 00       		.byte	0
 185 00a2 00       		.byte	0
 186 00a3 00       		.byte	0
 187 00a4 04       		.byte	4
 188 00a5 00       		.byte	0
 189 00a6 00       		.byte	0
 190 00a7 00       		.byte	0
 191 00a8 86       		.byte	-122
 192 00a9 CD       		.byte	-51
 193 00aa FF       		.byte	-1
 194 00ab FF       		.byte	-1
 195 00ac 68       		.byte	104
 196 00ad 00       		.byte	0
 197 00ae 00       		.byte	0
 198 00af 00       		.byte	0
 199 00b0 0C       		.byte	12
 200 00b1 CD       		.byte	-51
 201 00b2 FF       		.byte	-1
 202 00b3 FF       		.byte	-1
 203 00b4 10       		.byte	16
 204 00b5 CD       		.byte	-51
 205 00b6 FF       		.byte	-1
 206 00b7 FF       		.byte	-1
 207 00b8 96       		.byte	-106
 208 00b9 CD       		.byte	-51
 209 00ba FF       		.byte	-1
 210 00bb FF       		.byte	-1
 211 00bc 8C       		.byte	-116
 212 00bd 02       		.byte	2
 213 00be 00       		.byte	0
 214 00bf 00       		.byte	0
 215 00c0 1C       		.byte	28
 216 00c1 CD       		.byte	-51
 217 00c2 FF       		.byte	-1
 218 00c3 FF       		.byte	-1
 219 00c4 20       		.byte	32
 220 00c5 CD       		.byte	-51
 221 00c6 FF       		.byte	-1
 222 00c7 FF       		.byte	-1
 223 00c8 24       		.byte	36
 224 00c9 CD       		.byte	-51
 225 00ca FF       		.byte	-1
 226 00cb FF       		.byte	-1
 227 00cc 28       		.byte	40
 228 00cd CD       		.byte	-51
 229 00ce FF       		.byte	-1
 230 00cf FF       		.byte	-1
 231 00d0 AE       		.byte	-82
 232 00d1 CD       		.byte	-51
 233 00d2 FF       		.byte	-1
 234 00d3 FF       		.byte	-1
 235 00d4 2C       		.byte	44
 236 00d5 05       		.byte	5
 237 00d6 00       		.byte	0
 238 00d7 00       		.byte	0
 239 00d8 34       		.byte	52
 240 00d9 CD       		.byte	-51
 241 00da FF       		.byte	-1
 242 00db FF       		.byte	-1
 243 00dc BA       		.byte	-70
 244 00dd CD       		.byte	-51
 245 00de FF       		.byte	-1
 246 00df FF       		.byte	-1
 247 00e0 5C       		.byte	92
 248 00e1 06       		.byte	6
 249 00e2 00       		.byte	0
 250 00e3 00       		.byte	0
 251 00e4 40       		.byte	64
 252 00e5 CD       		.byte	-51
 253 00e6 FF       		.byte	-1
 254 00e7 FF       		.byte	-1
 255 00e8 C6       		.byte	-58
 256 00e9 CD       		.byte	-51
 257 00ea FF       		.byte	-1
 258 00eb FF       		.byte	-1
 259 00ec 20       		.byte	32
 260 00ed 1F       		.byte	31
 261 00ee 00       		.byte	0
 262 00ef 00       		.byte	0
 263 00f0 CE       		.byte	-50
 264 00f1 CD       		.byte	-51
 265 00f2 FF       		.byte	-1
 266 00f3 FF       		.byte	-1
 267 00f4 E4       		.byte	-28
 268 00f5 1F       		.byte	31
 269 00f6 00       		.byte	0
 270 00f7 00       		.byte	0
 271 00f8 D6       		.byte	-42
 272 00f9 CD       		.byte	-51
 273 00fa FF       		.byte	-1
 274 00fb FF       		.byte	-1
 275 00fc 98       		.byte	-104
 276 00fd 25       		.byte	37
 277 00fe 00       		.byte	0
 278 00ff 00       		.byte	0
 279 0100 DE       		.byte	-34
 280 0101 CD       		.byte	-51
 281 0102 FF       		.byte	-1
 282 0103 FF       		.byte	-1
 283 0104 B0       		.byte	-80
 284 0105 2F       		.byte	47
 285 0106 00       		.byte	0
 286 0107 00       		.byte	0
 287 0108 E6       		.byte	-26
 288 0109 CD       		.byte	-51
 289 010a FF       		.byte	-1
 290 010b FF       		.byte	-1
 291 010c C0       		.byte	-64
 292 010d 30       		.byte	48
 293 010e 00       		.byte	0
 294 010f 00       		.byte	0
 295 0110 6C       		.byte	108
 296 0111 CD       		.byte	-51
 297 0112 FF       		.byte	-1
 298 0113 FF       		.byte	-1
 299 0114 05       		.byte	5
 300 0115 00       		.byte	0
 301 0116 00       		.byte	0
 302 0117 00       		.byte	0
 303 0118 31       		.byte	49
 304 0119 2E       		.byte	46
 305 011a 35       		.byte	53
 306 011b 2E       		.byte	46
 307 011c 30       		.byte	48
 308 011d 00       		.byte	0
 309 011e 00       		.byte	0
 310 011f 00       		.byte	0
 311 0120 08       		.byte	8
 312 0121 00       		.byte	0
 313 0122 0C       		.byte	12
 314 0123 00       		.byte	0
 315 0124 04       		.byte	4
 316 0125 00       		.byte	0
 317 0126 08       		.byte	8
 318 0127 00       		.byte	0
 319 0128 08       		.byte	8
 320 0129 00       		.byte	0
 321 012a 00       		.byte	0
 322 012b 00       		.byte	0
 323 012c 08       		.byte	8
 324 012d 00       		.byte	0
 325 012e 00       		.byte	0
 326 012f 00       		.byte	0
 327 0130 11       		.byte	17
 328 0131 00       		.byte	0
 329 0132 00       		.byte	0
 330 0133 00       		.byte	0
 331 0134 13       		.byte	19
 332 0135 00       		.byte	0
 333 0136 00       		.byte	0
 334 0137 00       		.byte	0
 335 0138 6D       		.byte	109
 336 0139 69       		.byte	105
 337 013a 6E       		.byte	110
 338 013b 5F       		.byte	95
 339 013c 72       		.byte	114
 340 013d 75       		.byte	117
 341 013e 6E       		.byte	110
 342 013f 74       		.byte	116
 343 0140 69       		.byte	105
 344 0141 6D       		.byte	109
 345 0142 65       		.byte	101
 346 0143 5F       		.byte	95
 347 0144 76       		.byte	118
 348 0145 65       		.byte	101
 349 0146 72       		.byte	114
 350 0147 73       		.byte	115
 351 0148 69       		.byte	105
 352 0149 6F       		.byte	111
 353 014a 6E       		.byte	110
 354 014b 00       		.byte	0
 355 014c 00       		.byte	0
 356 014d DB       		.byte	-37
 357 014e FF       		.byte	-1
 358 014f FF       		.byte	-1
 359 0150 20       		.byte	32
 360 0151 00       		.byte	0
 361 0152 00       		.byte	0
 362 0153 00       		.byte	0
 363 0154 14       		.byte	20
 364 0155 00       		.byte	0
 365 0156 00       		.byte	0
 366 0157 00       		.byte	0
 367 0158 08       		.byte	8
 368 0159 00       		.byte	0
 369 015a 00       		.byte	0
 370 015b 00       		.byte	0
 371 015c 74       		.byte	116
 372 015d 31       		.byte	49
 373 015e 00       		.byte	0
 374 015f 00       		.byte	0
 375 0160 01       		.byte	1
 376 0161 00       		.byte	0
 377 0162 00       		.byte	0
 378 0163 00       		.byte	0
 379 0164 0E       		.byte	14
 380 0165 00       		.byte	0
 381 0166 00       		.byte	0
 382 0167 00       		.byte	0
 383 0168 01       		.byte	1
 384 0169 00       		.byte	0
 385 016a 00       		.byte	0
 386 016b 00       		.byte	0
 387 016c 08       		.byte	8
 388 016d 00       		.byte	0
 389 016e 00       		.byte	0
 390 016f 00       		.byte	0
 391 0170 10       		.byte	16
 392 0171 00       		.byte	0
 393 0172 00       		.byte	0
 394 0173 00       		.byte	0
 395 0174 B8       		.byte	-72
 396 0175 00       		.byte	0
 397 0176 00       		.byte	0
 398 0177 00       		.byte	0
 399 0178 A4       		.byte	-92
 400 0179 03       		.byte	3
 401 017a 00       		.byte	0
 402 017b 00       		.byte	0
 403 017c 34       		.byte	52
 404 017d 1E       		.byte	30
 405 017e 00       		.byte	0
 406 017f 00       		.byte	0
 407 0180 34       		.byte	52
 408 0181 00       		.byte	0
 409 0182 00       		.byte	0
 410 0183 00       		.byte	0
 411 0184 2C       		.byte	44
 412 0185 01       		.byte	1
 413 0186 00       		.byte	0
 414 0187 00       		.byte	0
 415 0188 1C       		.byte	28
 416 0189 04       		.byte	4
 417 018a 00       		.byte	0
 418 018b 00       		.byte	0
 419 018c A4       		.byte	-92
 420 018d 02       		.byte	2
 421 018e 00       		.byte	0
 422 018f 00       		.byte	0
 423 0190 B0       		.byte	-80
 424 0191 1E       		.byte	30
 425 0192 00       		.byte	0
 426 0193 00       		.byte	0
 427 0194 24       		.byte	36
 428 0195 02       		.byte	2
 429 0196 00       		.byte	0
 430 0197 00       		.byte	0
 431 0198 CC       		.byte	-52
 432 0199 2F       		.byte	47
 433 019a 00       		.byte	0
 434 019b 00       		.byte	0
 435 019c 98       		.byte	-104
 436 019d 04       		.byte	4
 437 019e 00       		.byte	0
 438 019f 00       		.byte	0
 439 01a0 00       		.byte	0
 440 01a1 05       		.byte	5
 441 01a2 00       		.byte	0
 442 01a3 00       		.byte	0
 443 01a4 9C       		.byte	-100
 444 01a5 1D       		.byte	29
 445 01a6 00       		.byte	0
 446 01a7 00       		.byte	0
 447 01a8 B0       		.byte	-80
 448 01a9 2E       		.byte	46
 449 01aa 00       		.byte	0
 450 01ab 00       		.byte	0
 451 01ac FC       		.byte	-4
 452 01ad 02       		.byte	2
 453 01ae 00       		.byte	0
 454 01af 00       		.byte	0
 455 01b0 3C       		.byte	60
 456 01b1 24       		.byte	36
 457 01b2 00       		.byte	0
 458 01b3 00       		.byte	0
 459 01b4 5E       		.byte	94
 460 01b5 D0       		.byte	-48
 461 01b6 FF       		.byte	-1
 462 01b7 FF       		.byte	-1
 463 01b8 00       		.byte	0
 464 01b9 00       		.byte	0
 465 01ba 00       		.byte	0
 466 01bb 03       		.byte	3
 467 01bc 10       		.byte	16
 468 01bd 00       		.byte	0
 469 01be 00       		.byte	0
 470 01bf 00       		.byte	0
 471 01c0 10       		.byte	16
 472 01c1 00       		.byte	0
 473 01c2 00       		.byte	0
 474 01c3 00       		.byte	0
 475 01c4 1C       		.byte	28
 476 01c5 00       		.byte	0
 477 01c6 00       		.byte	0
 478 01c7 00       		.byte	0
 479 01c8 28       		.byte	40
 480 01c9 00       		.byte	0
 481 01ca 00       		.byte	0
 482 01cb 00       		.byte	0
 483 01cc 04       		.byte	4
 484 01cd 00       		.byte	0
 485 01ce 00       		.byte	0
 486 01cf 00       		.byte	0
 487 01d0 01       		.byte	1
 488 01d1 00       		.byte	0
 489 01d2 00       		.byte	0
 490 01d3 00       		.byte	0
 491 01d4 1E       		.byte	30
 492 01d5 00       		.byte	0
 493 01d6 00       		.byte	0
 494 01d7 00       		.byte	0
 495 01d8 12       		.byte	18
 496 01d9 00       		.byte	0
 497 01da 00       		.byte	0
 498 01db 00       		.byte	0
 499 01dc 0C       		.byte	12
 500 01dd 00       		.byte	0
 501 01de 00       		.byte	0
 502 01df 00       		.byte	0
 503 01e0 0B       		.byte	11
 504 01e1 00       		.byte	0
 505 01e2 00       		.byte	0
 506 01e3 00       		.byte	0
 507 01e4 63       		.byte	99
 508 01e5 6F       		.byte	111
 509 01e6 6E       		.byte	110
 510 01e7 76       		.byte	118
 511 01e8 32       		.byte	50
 512 01e9 64       		.byte	100
 513 01ea 2F       		.byte	47
 514 01eb 52       		.byte	82
 515 01ec 65       		.byte	101
 516 01ed 6C       		.byte	108
 517 01ee 75       		.byte	117
 518 01ef 00       		.byte	0
 519 01f0 A4       		.byte	-92
 520 01f1 DB       		.byte	-37
 521 01f2 FF       		.byte	-1
 522 01f3 FF       		.byte	-1
 523 01f4 30       		.byte	48
 524 01f5 00       		.byte	0
 525 01f6 00       		.byte	0
 526 01f7 00       		.byte	0
 527 01f8 24       		.byte	36
 528 01f9 00       		.byte	0
 529 01fa 00       		.byte	0
 530 01fb 00       		.byte	0
 531 01fc 18       		.byte	24
 532 01fd 00       		.byte	0
 533 01fe 00       		.byte	0
 534 01ff 00       		.byte	0
 535 0200 04       		.byte	4
 536 0201 00       		.byte	0
 537 0202 00       		.byte	0
 538 0203 00       		.byte	0
 539 0204 01       		.byte	1
 540 0205 00       		.byte	0
 541 0206 00       		.byte	0
 542 0207 00       		.byte	0
 543 0208 00       		.byte	0
 544 0209 00       		.byte	0
 545 020a 00       		.byte	0
 546 020b 00       		.byte	0
 547 020c 00       		.byte	0
 548 020d 00       		.byte	0
 549 020e 00       		.byte	0
 550 020f 00       		.byte	0
 551 0210 00       		.byte	0
 552 0211 00       		.byte	0
 553 0212 00       		.byte	0
 554 0213 00       		.byte	0
 555 0214 01       		.byte	1
 556 0215 00       		.byte	0
 557 0216 00       		.byte	0
 558 0217 00       		.byte	0
 559 0218 1F       		.byte	31
 560 0219 BB       		.byte	-69
 561 021a 95       		.byte	-107
 562 021b 3D       		.byte	61
 563 021c 01       		.byte	1
 564 021d 00       		.byte	0
 565 021e 00       		.byte	0
 566 021f 00       		.byte	0
 567 0220 64       		.byte	100
 568 0221 25       		.byte	37
 569 0222 95       		.byte	-107
 570 0223 41       		.byte	65
 571 0224 01       		.byte	1
 572 0225 00       		.byte	0
 573 0226 00       		.byte	0
 574 0227 00       		.byte	0
 575 0228 00       		.byte	0
 576 0229 00       		.byte	0
 577 022a 00       		.byte	0
 578 022b 00       		.byte	0
 579 022c D6       		.byte	-42
 580 022d D0       		.byte	-48
 581 022e FF       		.byte	-1
 582 022f FF       		.byte	-1
 583 0230 00       		.byte	0
 584 0231 00       		.byte	0
 585 0232 00       		.byte	0
 586 0233 03       		.byte	3
 587 0234 10       		.byte	16
 588 0235 00       		.byte	0
 589 0236 00       		.byte	0
 590 0237 00       		.byte	0
 591 0238 0F       		.byte	15
 592 0239 00       		.byte	0
 593 023a 00       		.byte	0
 594 023b 00       		.byte	0
 595 023c 1C       		.byte	28
 596 023d 00       		.byte	0
 597 023e 00       		.byte	0
 598 023f 00       		.byte	0
 599 0240 38       		.byte	56
 600 0241 00       		.byte	0
 601 0242 00       		.byte	0
 602 0243 00       		.byte	0
 603 0244 04       		.byte	4
 604 0245 00       		.byte	0
 605 0246 00       		.byte	0
 606 0247 00       		.byte	0
 607 0248 01       		.byte	1
 608 0249 00       		.byte	0
 609 024a 00       		.byte	0
 610 024b 00       		.byte	0
 611 024c 0A       		.byte	10
 612 024d 00       		.byte	0
 613 024e 00       		.byte	0
 614 024f 00       		.byte	0
 615 0250 06       		.byte	6
 616 0251 00       		.byte	0
 617 0252 00       		.byte	0
 618 0253 00       		.byte	0
 619 0254 0C       		.byte	12
 620 0255 00       		.byte	0
 621 0256 00       		.byte	0
 622 0257 00       		.byte	0
 623 0258 19       		.byte	25
 624 0259 00       		.byte	0
 625 025a 00       		.byte	0
 626 025b 00       		.byte	0
 627 025c 61       		.byte	97
 628 025d 76       		.byte	118
 629 025e 65       		.byte	101
 630 025f 72       		.byte	114
 631 0260 61       		.byte	97
 632 0261 67       		.byte	103
 633 0262 65       		.byte	101
 634 0263 5F       		.byte	95
 635 0264 70       		.byte	112
 636 0265 6F       		.byte	111
 637 0266 6F       		.byte	111
 638 0267 6C       		.byte	108
 639 0268 69       		.byte	105
 640 0269 6E       		.byte	110
 641 026a 67       		.byte	103
 642 026b 32       		.byte	50
 643 026c 64       		.byte	100
 644 026d 2F       		.byte	47
 645 026e 41       		.byte	65
 646 026f 76       		.byte	118
 647 0270 67       		.byte	103
 648 0271 50       		.byte	80
 649 0272 6F       		.byte	111
 650 0273 6F       		.byte	111
 651 0274 6C       		.byte	108
 652 0275 00       		.byte	0
 653 0276 00       		.byte	0
 654 0277 00       		.byte	0
 655 0278 2C       		.byte	44
 656 0279 DC       		.byte	-36
 657 027a FF       		.byte	-1
 658 027b FF       		.byte	-1
 659 027c 2C       		.byte	44
 660 027d 00       		.byte	0
 661 027e 00       		.byte	0
 662 027f 00       		.byte	0
 663 0280 20       		.byte	32
 664 0281 00       		.byte	0
 665 0282 00       		.byte	0
 666 0283 00       		.byte	0
 667 0284 14       		.byte	20
 668 0285 00       		.byte	0
 669 0286 00       		.byte	0
 670 0287 00       		.byte	0
 671 0288 04       		.byte	4
 672 0289 00       		.byte	0
 673 028a 00       		.byte	0
 674 028b 00       		.byte	0
 675 028c 01       		.byte	1
 676 028d 00       		.byte	0
 677 028e 00       		.byte	0
 678 028f 00       		.byte	0
 679 0290 00       		.byte	0
 680 0291 00       		.byte	0
 681 0292 00       		.byte	0
 682 0293 00       		.byte	0
 683 0294 00       		.byte	0
 684 0295 00       		.byte	0
 685 0296 00       		.byte	0
 686 0297 00       		.byte	0
 687 0298 01       		.byte	1
 688 0299 00       		.byte	0
 689 029a 00       		.byte	0
 690 029b 00       		.byte	0
 691 029c 1F       		.byte	31
 692 029d BB       		.byte	-69
 693 029e 95       		.byte	-107
 694 029f 3D       		.byte	61
 695 02a0 01       		.byte	1
 696 02a1 00       		.byte	0
 697 02a2 00       		.byte	0
 698 02a3 00       		.byte	0
 699 02a4 64       		.byte	100
 700 02a5 25       		.byte	37
 701 02a6 95       		.byte	-107
 702 02a7 41       		.byte	65
 703 02a8 01       		.byte	1
 704 02a9 00       		.byte	0
 705 02aa 00       		.byte	0
 706 02ab 00       		.byte	0
 707 02ac 00       		.byte	0
 708 02ad 00       		.byte	0
 709 02ae 00       		.byte	0
 710 02af 00       		.byte	0
 711 02b0 5A       		.byte	90
 712 02b1 D1       		.byte	-47
 713 02b2 FF       		.byte	-1
 714 02b3 FF       		.byte	-1
 715 02b4 00       		.byte	0
 716 02b5 00       		.byte	0
 717 02b6 00       		.byte	0
 718 02b7 03       		.byte	3
 719 02b8 10       		.byte	16
 720 02b9 00       		.byte	0
 721 02ba 00       		.byte	0
 722 02bb 00       		.byte	0
 723 02bc 0E       		.byte	14
 724 02bd 00       		.byte	0
 725 02be 00       		.byte	0
 726 02bf 00       		.byte	0
