   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_nntables.c"
  13              		.global	tanhHTable_q15
  14              		.global	tanhLTable_q15
  15              		.global	tanhTable_q15
  16              		.global	tanhTable_q7
  17              		.global	sigmoidHTable_q15
  18              		.global	sigmoidLTable_q15
  19              		.global	sigmoidTable_q15
  20              		.global	sigmoidTable_q7
  21              		.section	.rodata.sigmoidHTable_q15,"a",%progbits
  22              		.align	3
  25              	sigmoidHTable_q15:
  26 0000 BE70     		.short	28862
  27 0002 9071     		.short	29072
  28 0004 5872     		.short	29272
  29 0006 1673     		.short	29462
  30 0008 CC73     		.short	29644
  31 000a 7874     		.short	29816
  32 000c 1B75     		.short	29979
  33 000e B775     		.short	30135
  34 0010 4A76     		.short	30282
  35 0012 D676     		.short	30422
  36 0014 5B77     		.short	30555
  37 0016 D877     		.short	30680
  38 0018 4F78     		.short	30799
  39 001a C078     		.short	30912
  40 001c 2A79     		.short	31018
  41 001e 8F79     		.short	31119
  42 0020 EE79     		.short	31214
  43 0022 487A     		.short	31304
  44 0024 9D7A     		.short	31389
  45 0026 ED7A     		.short	31469
  46 0028 397B     		.short	31545
  47 002a 807B     		.short	31616
  48 002c C47B     		.short	31684
  49 002e 037C     		.short	31747
  50 0030 3F7C     		.short	31807
  51 0032 787C     		.short	31864
  52 0034 AD7C     		.short	31917
  53 0036 E07C     		.short	31968
  54 0038 0F7D     		.short	32015
  55 003a 3C7D     		.short	32060
  56 003c 667D     		.short	32102
  57 003e 8D7D     		.short	32141
  58 0040 B37D     		.short	32179
  59 0042 D67D     		.short	32214
  60 0044 F77D     		.short	32247
  61 0046 167E     		.short	32278
  62 0048 337E     		.short	32307
  63 004a 4F7E     		.short	32335
  64 004c 697E     		.short	32361
  65 004e 817E     		.short	32385
  66 0050 987E     		.short	32408
  67 0052 AE7E     		.short	32430
  68 0054 C27E     		.short	32450
  69 0056 D57E     		.short	32469
  70 0058 E77E     		.short	32487
  71 005a F87E     		.short	32504
  72 005c 087F     		.short	32520
  73 005e 177F     		.short	32535
  74 0060 257F     		.short	32549
  75 0062 327F     		.short	32562
  76 0064 3E7F     		.short	32574
  77 0066 4A7F     		.short	32586
  78 0068 557F     		.short	32597
  79 006a 5F7F     		.short	32607
  80 006c 697F     		.short	32617
  81 006e 727F     		.short	32626
  82 0070 7B7F     		.short	32635
  83 0072 837F     		.short	32643
  84 0074 8A7F     		.short	32650
  85 0076 917F     		.short	32657
  86 0078 987F     		.short	32664
  87 007a 9E7F     		.short	32670
  88 007c A47F     		.short	32676
  89 007e AA7F     		.short	32682
  90 0080 AF7F     		.short	32687
  91 0082 B47F     		.short	32692
  92 0084 B87F     		.short	32696
  93 0086 BD7F     		.short	32701
  94 0088 C17F     		.short	32705
  95 008a C57F     		.short	32709
  96 008c C87F     		.short	32712
  97 008e CC7F     		.short	32716
  98 0090 CF7F     		.short	32719
  99 0092 D27F     		.short	32722
 100 0094 D57F     		.short	32725
 101 0096 D77F     		.short	32727
 102 0098 DA7F     		.short	32730
 103 009a DC7F     		.short	32732
 104 009c DE7F     		.short	32734
 105 009e E07F     		.short	32736
 106 00a0 E27F     		.short	32738
 107 00a2 E47F     		.short	32740
 108 00a4 E67F     		.short	32742
 109 00a6 E77F     		.short	32743
 110 00a8 E97F     		.short	32745
 111 00aa EA7F     		.short	32746
 112 00ac EB7F     		.short	32747
 113 00ae ED7F     		.short	32749
 114 00b0 EE7F     		.short	32750
 115 00b2 EF7F     		.short	32751
 116 00b4 F07F     		.short	32752
 117 00b6 F17F     		.short	32753
 118 00b8 F27F     		.short	32754
 119 00ba F37F     		.short	32755
 120 00bc F47F     		.short	32756
 121 00be F47F     		.short	32756
 122 00c0 0B00     		.short	11
 123 00c2 0C00     		.short	12
 124 00c4 0C00     		.short	12
 125 00c6 0D00     		.short	13
 126 00c8 0E00     		.short	14
 127 00ca 0F00     		.short	15
 128 00cc 1000     		.short	16
 129 00ce 1100     		.short	17
 130 00d0 1200     		.short	18
 131 00d2 1300     		.short	19
 132 00d4 1500     		.short	21
 133 00d6 1600     		.short	22
 134 00d8 1700     		.short	23
 135 00da 1900     		.short	25
 136 00dc 1A00     		.short	26
 137 00de 1C00     		.short	28
 138 00e0 1E00     		.short	30
 139 00e2 2000     		.short	32
 140 00e4 2200     		.short	34
 141 00e6 2400     		.short	36
 142 00e8 2600     		.short	38
 143 00ea 2900     		.short	41
 144 00ec 2B00     		.short	43
 145 00ee 2E00     		.short	46
 146 00f0 3100     		.short	49
 147 00f2 3400     		.short	52
 148 00f4 3800     		.short	56
 149 00f6 3B00     		.short	59
 150 00f8 3F00     		.short	63
 151 00fa 4300     		.short	67
 152 00fc 4800     		.short	72
 153 00fe 4C00     		.short	76
 154 0100 5100     		.short	81
 155 0102 5600     		.short	86
 156 0104 5C00     		.short	92
 157 0106 6200     		.short	98
 158 0108 6800     		.short	104
 159 010a 6F00     		.short	111
 160 010c 7600     		.short	118
 161 010e 7D00     		.short	125
 162 0110 8500     		.short	133
 163 0112 8E00     		.short	142
 164 0114 9700     		.short	151
 165 0116 A100     		.short	161
 166 0118 AB00     		.short	171
 167 011a B600     		.short	182
 168 011c C200     		.short	194
 169 011e CE00     		.short	206
 170 0120 DB00     		.short	219
 171 0122 E900     		.short	233
 172 0124 F800     		.short	248
 173 0126 0801     		.short	264
 174 0128 1901     		.short	281
 175 012a 2B01     		.short	299
 176 012c 3E01     		.short	318
 177 012e 5201     		.short	338
