   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"camera_mipi_imx219_b_regdata.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	g_mipi_reg_init_table
  17              		.global	gain_table
  18              		.section	.rodata.g_mipi_reg_init_table,"a",%progbits
  19              		.align	2
  22              	g_mipi_reg_init_table:
  23 0000 01       		.byte	1
  24 0001 14       		.byte	20
  25 0002 01       		.byte	1
  26 0003 01       		.byte	1
  27 0004 28       		.byte	40
  28 0005 01       		.byte	1
  29 0006 01       		.byte	1
  30 0007 2A       		.byte	42
  31 0008 0C       		.byte	12
  32 0009 01       		.byte	1
  33 000a 2B       		.byte	43
  34 000b 00       		.byte	0
  35 000c 01       		.byte	1
  36 000d 60       		.byte	96
  37 000e 0A       		.byte	10
  38 000f 01       		.byte	1
  39 0010 61       		.byte	97
  40 0011 28       		.byte	40
  41 0012 01       		.byte	1
  42 0013 64       		.byte	100
  43 0014 03       		.byte	3
  44 0015 01       		.byte	1
  45 0016 65       		.byte	101
  46 0017 E8       		.byte	-24
  47 0018 01       		.byte	1
  48 0019 66       		.byte	102
  49 001a 08       		.byte	8
  50 001b 01       		.byte	1
  51 001c 67       		.byte	103
  52 001d E7       		.byte	-25
  53 001e 01       		.byte	1
  54 001f 68       		.byte	104
  55 0020 02       		.byte	2
  56 0021 01       		.byte	1
  57 0022 69       		.byte	105
  58 0023 F0       		.byte	-16
  59 0024 01       		.byte	1
  60 0025 6A       		.byte	106
  61 0026 06       		.byte	6
  62 0027 01       		.byte	1
  63 0028 6B       		.byte	107
  64 0029 AF       		.byte	-81
  65 002a 01       		.byte	1
  66 002b 74       		.byte	116
  67 002c 01       		.byte	1
  68 002d 01       		.byte	1
  69 002e 75       		.byte	117
  70 002f 01       		.byte	1
  71 0030 01       		.byte	1
  72 0031 76       		.byte	118
  73 0032 01       		.byte	1
  74 0033 01       		.byte	1
  75 0034 77       		.byte	119
  76 0035 01       		.byte	1
  77 0036 01       		.byte	1
  78 0037 6C       		.byte	108
  79 0038 02       		.byte	2
  80 0039 01       		.byte	1
  81 003a 6D       		.byte	109
  82 003b 80       		.byte	-128
  83 003c 01       		.byte	1
  84 003d 6E       		.byte	110
  85 003e 01       		.byte	1
  86 003f 01       		.byte	1
  87 0040 6F       		.byte	111
  88 0041 E0       		.byte	-32
  89 0042 01       		.byte	1
  90 0043 8C       		.byte	-116
  91 0044 08       		.byte	8
  92 0045 01       		.byte	1
  93 0046 8D       		.byte	-115
  94 0047 08       		.byte	8
  95 0048 01       		.byte	1
  96 0049 72       		.byte	114
  97 004a 00       		.byte	0
  98 004b 01       		.byte	1
  99 004c 5A       		.byte	90
 100 004d 0B       		.byte	11
 101 004e 01       		.byte	1
 102 004f 5B       		.byte	91
 103 0050 AD       		.byte	-83
 104 0051 01       		.byte	1
 105 0052 57       		.byte	87
 106 0053 D0       		.byte	-48
 107 0054 01       		.byte	1
 108 0055 1C       		.byte	28
 109 0056 00       		.byte	0
 110 0057 01       		.byte	1
 111 0058 1D       		.byte	29
 112 0059 57       		.byte	87
 113 005a 01       		.byte	1
 114 005b 24       		.byte	36
 115 005c 00       		.byte	0
 116 005d 01       		.byte	1
 117 005e 25       		.byte	37
 118 005f BF       		.byte	-65
 119 0060 03       		.byte	3
 120 0061 01       		.byte	1
 121 0062 05       		.byte	5
 122 0063 03       		.byte	3
 123 0064 04       		.byte	4
 124 0065 02       		.byte	2
 125 0066 03       		.byte	3
 126 0067 05       		.byte	5
 127 0068 02       		.byte	2
 128 0069 03       		.byte	3
 129 006a 06       		.byte	6
 130 006b 00       		.byte	0
 131 006c 03       		.byte	3
 132 006d 07       		.byte	7
 133 006e 2B       		.byte	43
 134 006f 03       		.byte	3
 135 0070 09       		.byte	9
 136 0071 08       		.byte	8
 137 0072 03       		.byte	3
 138 0073 0C       		.byte	12
 139 0074 00       		.byte	0
 140 0075 03       		.byte	3
