   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"camera_mipi_pcam5c_720p_regdata.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	g_mipi_reg_init_table
  17              		.global	gain_table
  18              		.section	.rodata.g_mipi_reg_init_table,"a",%progbits
  19              		.align	2
  22              	g_mipi_reg_init_table:
  23 0000 48       		.byte	72
  24 0001 00       		.byte	0
  25 0002 24       		.byte	36
  26 0003 30       		.byte	48
  27 0004 17       		.byte	23
  28 0005 00       		.byte	0
  29 0006 30       		.byte	48
  30 0007 18       		.byte	24
  31 0008 00       		.byte	0
  32 0009 30       		.byte	48
  33 000a 34       		.byte	52
  34 000b 18       		.byte	24
  35 000c 30       		.byte	48
  36 000d 35       		.byte	53
  37 000e 22       		.byte	34
  38 000f 30       		.byte	48
  39 0010 36       		.byte	54
  40 0011 54       		.byte	84
  41 0012 30       		.byte	48
  42 0013 37       		.byte	55
  43 0014 13       		.byte	19
  44 0015 31       		.byte	49
  45 0016 08       		.byte	8
  46 0017 01       		.byte	1
  47 0018 36       		.byte	54
  48 0019 30       		.byte	48
  49 001a 36       		.byte	54
  50 001b 36       		.byte	54
  51 001c 31       		.byte	49
  52 001d 0E       		.byte	14
  53 001e 36       		.byte	54
  54 001f 32       		.byte	50
  55 0020 E2       		.byte	-30
  56 0021 36       		.byte	54
  57 0022 33       		.byte	51
  58 0023 12       		.byte	18
  59 0024 36       		.byte	54
  60 0025 21       		.byte	33
  61 0026 E0       		.byte	-32
  62 0027 37       		.byte	55
  63 0028 04       		.byte	4
  64 0029 A0       		.byte	-96
  65 002a 37       		.byte	55
  66 002b 03       		.byte	3
  67 002c 5A       		.byte	90
  68 002d 37       		.byte	55
  69 002e 15       		.byte	21
  70 002f 78       		.byte	120
  71 0030 37       		.byte	55
  72 0031 17       		.byte	23
  73 0032 01       		.byte	1
  74 0033 37       		.byte	55
  75 0034 0B       		.byte	11
  76 0035 60       		.byte	96
  77 0036 37       		.byte	55
  78 0037 05       		.byte	5
  79 0038 1A       		.byte	26
  80 0039 39       		.byte	57
  81 003a 05       		.byte	5
  82 003b 02       		.byte	2
  83 003c 39       		.byte	57
  84 003d 06       		.byte	6
  85 003e 10       		.byte	16
  86 003f 39       		.byte	57
  87 0040 01       		.byte	1
  88 0041 0A       		.byte	10
  89 0042 37       		.byte	55
  90 0043 31       		.byte	49
  91 0044 12       		.byte	18
  92 0045 36       		.byte	54
  93 0046 00       		.byte	0
  94 0047 08       		.byte	8
  95 0048 36       		.byte	54
  96 0049 01       		.byte	1
  97 004a 33       		.byte	51
  98 004b 30       		.byte	48
  99 004c 2D       		.byte	45
 100 004d 60       		.byte	96
 101 004e 36       		.byte	54
 102 004f 20       		.byte	32
 103 0050 52       		.byte	82
 104 0051 37       		.byte	55
 105 0052 1B       		.byte	27
 106 0053 20       		.byte	32
 107 0054 47       		.byte	71
 108 0055 1C       		.byte	28
 109 0056 50       		.byte	80
 110 0057 3A       		.byte	58
 111 0058 13       		.byte	19
 112 0059 43       		.byte	67
 113 005a 3A       		.byte	58
 114 005b 18       		.byte	24
 115 005c 00       		.byte	0
 116 005d 3A       		.byte	58
 117 005e 19       		.byte	25
 118 005f F8       		.byte	-8
 119 0060 36       		.byte	54
 120 0061 35       		.byte	53
 121 0062 13       		.byte	19
 122 0063 36       		.byte	54
 123 0064 36       		.byte	54
 124 0065 03       		.byte	3
 125 0066 36       		.byte	54
 126 0067 34       		.byte	52
 127 0068 40       		.byte	64
 128 0069 36       		.byte	54
 129 006a 22       		.byte	34
 130 006b 01       		.byte	1
 131 006c 3C       		.byte	60
 132 006d 01       		.byte	1
 133 006e A4       		.byte	-92
 134 006f 3C       		.byte	60
 135 0070 04       		.byte	4
 136 0071 28       		.byte	40
 137 0072 3C       		.byte	60
 138 0073 05       		.byte	5
 139 0074 98       		.byte	-104
 140 0075 3C       		.byte	60
 141 0076 06       		.byte	6
 142 0077 00       		.byte	0
 143 0078 3C       		.byte	60
 144 0079 07       		.byte	7
 145 007a 08       		.byte	8
 146 007b 3C       		.byte	60
 147 007c 08       		.byte	8
 148 007d 00       		.byte	0
 149 007e 3C       		.byte	60
 150 007f 09       		.byte	9
 151 0080 1C       		.byte	28
 152 0081 3C       		.byte	60
 153 0082 0A       		.byte	10
 154 0083 9C       		.byte	-100
 155 0084 3C       		.byte	60
 156 0085 0B       		.byte	11
 157 0086 40       		.byte	64
 158 0087 38       		.byte	56
 159 0088 20       		.byte	32
 160 0089 41       		.byte	65
 161 008a 38       		.byte	56
 162 008b 21       		.byte	33
 163 008c 07       		.byte	7
 164 008d 38       		.byte	56
 165 008e 14       		.byte	20
 166 008f 31       		.byte	49
 167 0090 38       		.byte	56
 168 0091 15       		.byte	21
 169 0092 31       		.byte	49
 170 0093 38       		.byte	56
 171 0094 00       		.byte	0
 172 0095 00       		.byte	0
 173 0096 38       		.byte	56
 174 0097 01       		.byte	1
 175 0098 10       		.byte	16
 176 0099 38       		.byte	56
 177 009a 02       		.byte	2
 178 009b 00       		.byte	0
 179 009c 38       		.byte	56
 180 009d 03       		.byte	3
 181 009e 10       		.byte	16
 182 009f 38       		.byte	56
 183 00a0 04       		.byte	4
 184 00a1 0A       		.byte	10
 185 00a2 38       		.byte	56
 186 00a3 05       		.byte	5
 187 00a4 0F       		.byte	15
 188 00a5 38       		.byte	56
 189 00a6 06       		.byte	6
 190 00a7 05       		.byte	5
 191 00a8 38       		.byte	56
 192 00a9 07       		.byte	7
 193 00aa AF       		.byte	-81
 194 00ab 38       		.byte	56
 195 00ac 08       		.byte	8
 196 00ad 05       		.byte	5
 197 00ae 38       		.byte	56
 198 00af 09       		.byte	9
 199 00b0 00       		.byte	0
 200 00b1 38       		.byte	56
 201 00b2 0A       		.byte	10
 202 00b3 02       		.byte	2
 203 00b4 38       		.byte	56
 204 00b5 0B       		.byte	11
 205 00b6 D0       		.byte	-48
 206 00b7 38       		.byte	56
 207 00b8 0C       		.byte	12
 208 00b9 07       		.byte	7
 209 00ba 38       		.byte	56
 210 00bb 0D       		.byte	13
 211 00bc 64       		.byte	100
 212 00bd 38       		.byte	56
 213 00be 0E       		.byte	14
 214 00bf 02       		.byte	2
 215 00c0 38       		.byte	56
 216 00c1 0F       		.byte	15
 217 00c2 E4       		.byte	-28
 218 00c3 38       		.byte	56
 219 00c4 10       		.byte	16
 220 00c5 00       		.byte	0
 221 00c6 38       		.byte	56
 222 00c7 11       		.byte	17
 223 00c8 00       		.byte	0
 224 00c9 38       		.byte	56
 225 00ca 12       		.byte	18
 226 00cb 00       		.byte	0
 227 00cc 38       		.byte	56
 228 00cd 13       		.byte	19
 229 00ce 00       		.byte	0
 230 00cf 36       		.byte	54
 231 00d0 18       		.byte	24
 232 00d1 00       		.byte	0
 233 00d2 36       		.byte	54
 234 00d3 12       		.byte	18
 235 00d4 29       		.byte	41
 236 00d5 37       		.byte	55
 237 00d6 08       		.byte	8
 238 00d7 64       		.byte	100
 239 00d8 37       		.byte	55
 240 00d9 09       		.byte	9
 241 00da 52       		.byte	82
 242 00db 37       		.byte	55
 243 00dc 0C       		.byte	12
 244 00dd 03       		.byte	3
 245 00de 3A       		.byte	58
 246 00df 02       		.byte	2
 247 00e0 02       		.byte	2
 248 00e1 3A       		.byte	58
 249 00e2 03       		.byte	3
 250 00e3 E4       		.byte	-28
 251 00e4 3A       		.byte	58
 252 00e5 08       		.byte	8
 253 00e6 01       		.byte	1
 254 00e7 3A       		.byte	58
 255 00e8 09       		.byte	9
 256 00e9 BC       		.byte	-68
 257 00ea 3A       		.byte	58
 258 00eb 0A       		.byte	10
 259 00ec 01       		.byte	1
 260 00ed 3A       		.byte	58
 261 00ee 0B       		.byte	11
 262 00ef 72       		.byte	114
 263 00f0 3A       		.byte	58
 264 00f1 0E       		.byte	14
 265 00f2 01       		.byte	1
 266 00f3 3A       		.byte	58
 267 00f4 0D       		.byte	13
 268 00f5 02       		.byte	2
 269 00f6 3A       		.byte	58
 270 00f7 14       		.byte	20
 271 00f8 02       		.byte	2
 272 00f9 3A       		.byte	58
 273 00fa 15       		.byte	21
 274 00fb E4       		.byte	-28
 275 00fc 40       		.byte	64
 276 00fd 01       		.byte	1
 277 00fe 02       		.byte	2
 278 00ff 40       		.byte	64
 279 0100 04       		.byte	4
 280 0101 02       		.byte	2
 281 0102 35       		.byte	53
 282 0103 03       		.byte	3
 283 0104 03       		.byte	3
 284 0105 35       		.byte	53
 285 0106 0A       		.byte	10
 286 0107 00       		.byte	0
 287 0108 35       		.byte	53
 288 0109 0B       		.byte	11
 289 010a 18       		.byte	24
 290 010b 48       		.byte	72
 291 010c 1C       		.byte	28
 292 010d 00       		.byte	0
 293 010e 48       		.byte	72
 294 010f 1D       		.byte	29
 295 0110 0A       		.byte	10
 296 0111 48       		.byte	72
 297 0112 1E       		.byte	30
 298 0113 00       		.byte	0
 299 0114 48       		.byte	72
 300 0115 1F       		.byte	31
 301 0116 04       		.byte	4
 302 0117 48       		.byte	72
 303 0118 18       		.byte	24
 304 0119 00       		.byte	0
 305 011a 48       		.byte	72
 306 011b 19       		.byte	25
 307 011c 0D       		.byte	13
 308 011d 48       		.byte	72
 309 011e 26       		.byte	38
 310 011f 00       		.byte	0
 311 0120 48       		.byte	72
 312 0121 27       		.byte	39
 313 0122 02       		.byte	2
 314 0123 30       		.byte	48
 315 0124 00       		.byte	0
 316 0125 00       		.byte	0
 317 0126 30       		.byte	48
 318 0127 02       		.byte	2
 319 0128 1C       		.byte	28
 320 0129 30       		.byte	48
 321 012a 04       		.byte	4
 322 012b FF       		.byte	-1
 323 012c 30       		.byte	48
 324 012d 06       		.byte	6
 325 012e C3       		.byte	-61
 326 012f 30       		.byte	48
 327 0130 0E       		.byte	14
 328 0131 45       		.byte	69
 329 0132 30       		.byte	48
 330 0133 2E       		.byte	46
 331 0134 08       		.byte	8
 332 0135 43       		.byte	67
 333 0136 00       		.byte	0
 334 0137 00       		.byte	0
 335 0138 50       		.byte	80
 336 0139 1F       		.byte	31
 337 013a 02       		.byte	2
 338 013b 47       		.byte	71
 339 013c 13       		.byte	19
 340 013d 03       		.byte	3
 341 013e 44       		.byte	68
 342 013f 07       		.byte	7
 343 0140 04       		.byte	4
 344 0141 44       		.byte	68
 345 0142 0E       		.byte	14
 346 0143 00       		.byte	0
 347 0144 46       		.byte	70
 348 0145 0B       		.byte	11
 349 0146 35       		.byte	53
 350 0147 46       		.byte	70
 351 0148 0C       		.byte	12
 352 0149 22       		.byte	34
 353 014a 38       		.byte	56
 354 014b 24       		.byte	36
 355 014c 02       		.byte	2
 356 014d 48       		.byte	72
 357 014e 37       		.byte	55
 358 014f 0A       		.byte	10
 359 0150 38       		.byte	56
 360 0151 24       		.byte	36
 361 0152 02       		.byte	2
 362 0153 50       		.byte	80
 363 0154 00       		.byte	0
 364 0155 A7       		.byte	-89
 365 0156 50       		.byte	80
 366 0157 01       		.byte	1
 367 0158 A3       		.byte	-93
 368 0159 51       		.byte	81
 369 015a 80       		.byte	-128
 370 015b FF       		.byte	-1
 371 015c 51       		.byte	81
 372 015d 81       		.byte	-127
 373 015e F2       		.byte	-14
 374 015f 51       		.byte	81
 375 0160 82       		.byte	-126
 376 0161 00       		.byte	0
 377 0162 51       		.byte	81
 378 0163 83       		.byte	-125
 379 0164 14       		.byte	20
 380 0165 51       		.byte	81
 381 0166 84       		.byte	-124
 382 0167 25       		.byte	37
 383 0168 51       		.byte	81
 384 0169 85       		.byte	-123
 385 016a 24       		.byte	36
 386 016b 51       		.byte	81
 387 016c 86       		.byte	-122
 388 016d 09       		.byte	9
 389 016e 51       		.byte	81
 390 016f 87       		.byte	-121
 391 0170 09       		.byte	9
 392 0171 51       		.byte	81
 393 0172 88       		.byte	-120
 394 0173 09       		.byte	9
 395 0174 51       		.byte	81
 396 0175 89       		.byte	-119
 397 0176 88       		.byte	-120
 398 0177 51       		.byte	81
 399 0178 8A       		.byte	-118
 400 0179 54       		.byte	84
 401 017a 51       		.byte	81
 402 017b 8B       		.byte	-117
 403 017c EE       		.byte	-18
 404 017d 51       		.byte	81
 405 017e 8C       		.byte	-116
 406 017f B2       		.byte	-78
 407 0180 51       		.byte	81
 408 0181 8D       		.byte	-115
 409 0182 50       		.byte	80
 410 0183 51       		.byte	81
 411 0184 8E       		.byte	-114
 412 0185 34       		.byte	52
 413 0186 51       		.byte	81
 414 0187 8F       		.byte	-113
 415 0188 6B       		.byte	107
 416 0189 51       		.byte	81
 417 018a 90       		.byte	-112
 418 018b 46       		.byte	70
 419 018c 51       		.byte	81
 420 018d 91       		.byte	-111
 421 018e F8       		.byte	-8
 422 018f 51       		.byte	81
 423 0190 92       		.byte	-110
 424 0191 04       		.byte	4
 425 0192 51       		.byte	81
 426 0193 93       		.byte	-109
 427 0194 70       		.byte	112
 428 0195 51       		.byte	81
 429 0196 94       		.byte	-108
 430 0197 F0       		.byte	-16
 431 0198 51       		.byte	81
 432 0199 95       		.byte	-107
 433 019a F0       		.byte	-16
 434 019b 51       		.byte	81
 435 019c 96       		.byte	-106
 436 019d 03       		.byte	3
 437 019e 51       		.byte	81
 438 019f 97       		.byte	-105
 439 01a0 01       		.byte	1
 440 01a1 51       		.byte	81
 441 01a2 98       		.byte	-104
 442 01a3 04       		.byte	4
 443 01a4 51       		.byte	81
 444 01a5 99       		.byte	-103
 445 01a6 6C       		.byte	108
 446 01a7 51       		.byte	81
 447 01a8 9A       		.byte	-102
 448 01a9 04       		.byte	4
 449 01aa 51       		.byte	81
 450 01ab 9B       		.byte	-101
 451 01ac 00       		.byte	0
 452 01ad 51       		.byte	81
 453 01ae 9C       		.byte	-100
 454 01af 09       		.byte	9
 455 01b0 51       		.byte	81
 456 01b1 9D       		.byte	-99
 457 01b2 2B       		.byte	43
 458 01b3 51       		.byte	81
 459 01b4 9E       		.byte	-98
 460 01b5 38       		.byte	56
 461 01b6 53       		.byte	83
 462 01b7 81       		.byte	-127
 463 01b8 1E       		.byte	30
 464 01b9 53       		.byte	83
 465 01ba 82       		.byte	-126
 466 01bb 5B       		.byte	91
 467 01bc 53       		.byte	83
 468 01bd 83       		.byte	-125
 469 01be 08       		.byte	8
 470 01bf 53       		.byte	83
 471 01c0 84       		.byte	-124
 472 01c1 0A       		.byte	10
 473 01c2 53       		.byte	83
 474 01c3 85       		.byte	-123
 475 01c4 7E       		.byte	126
 476 01c5 53       		.byte	83
 477 01c6 86       		.byte	-122
 478 01c7 88       		.byte	-120
 479 01c8 53       		.byte	83
 480 01c9 87       		.byte	-121
 481 01ca 7C       		.byte	124
 482 01cb 53       		.byte	83
 483 01cc 88       		.byte	-120
 484 01cd 6C       		.byte	108
 485 01ce 53       		.byte	83
 486 01cf 89       		.byte	-119
 487 01d0 10       		.byte	16
 488 01d1 53       		.byte	83
 489 01d2 8A       		.byte	-118
 490 01d3 01       		.byte	1
 491 01d4 53       		.byte	83
 492 01d5 8B       		.byte	-117
 493 01d6 98       		.byte	-104
 494 01d7 53       		.byte	83
 495 01d8 00       		.byte	0
 496 01d9 08       		.byte	8
 497 01da 53       		.byte	83
 498 01db 01       		.byte	1
 499 01dc 30       		.byte	48
 500 01dd 53       		.byte	83
 501 01de 02       		.byte	2
 502 01df 10       		.byte	16
 503 01e0 53       		.byte	83
 504 01e1 03       		.byte	3
 505 01e2 00       		.byte	0
 506 01e3 53       		.byte	83
 507 01e4 04       		.byte	4
 508 01e5 08       		.byte	8
 509 01e6 53       		.byte	83
 510 01e7 05       		.byte	5
 511 01e8 30       		.byte	48
 512 01e9 53       		.byte	83
 513 01ea 06       		.byte	6
 514 01eb 08       		.byte	8
 515 01ec 53       		.byte	83
 516 01ed 07       		.byte	7
 517 01ee 16       		.byte	22
 518 01ef 53       		.byte	83
 519 01f0 09       		.byte	9
 520 01f1 08       		.byte	8
 521 01f2 53       		.byte	83
 522 01f3 0A       		.byte	10
 523 01f4 30       		.byte	48
 524 01f5 53       		.byte	83
 525 01f6 0B       		.byte	11
 526 01f7 04       		.byte	4
 527 01f8 53       		.byte	83
 528 01f9 0C       		.byte	12
 529 01fa 06       		.byte	6
 530 01fb 54       		.byte	84
 531 01fc 80       		.byte	-128
 532 01fd 01       		.byte	1
 533 01fe 54       		.byte	84
 534 01ff 81       		.byte	-127
 535 0200 08       		.byte	8
 536 0201 54       		.byte	84
 537 0202 82       		.byte	-126
 538 0203 14       		.byte	20
 539 0204 54       		.byte	84
 540 0205 83       		.byte	-125
 541 0206 28       		.byte	40
 542 0207 54       		.byte	84
 543 0208 84       		.byte	-124
 544 0209 51       		.byte	81
 545 020a 54       		.byte	84
 546 020b 85       		.byte	-123
 547 020c 65       		.byte	101
 548 020d 54       		.byte	84
 549 020e 86       		.byte	-122
 550 020f 71       		.byte	113
 551 0210 54       		.byte	84
 552 0211 87       		.byte	-121
 553 0212 7D       		.byte	125
 554 0213 54       		.byte	84
 555 0214 88       		.byte	-120
 556 0215 87       		.byte	-121
 557 0216 54       		.byte	84
 558 0217 89       		.byte	-119
 559 0218 91       		.byte	-111
 560 0219 54       		.byte	84
 561 021a 8A       		.byte	-118
 562 021b 9A       		.byte	-102
 563 021c 54       		.byte	84
 564 021d 8B       		.byte	-117
 565 021e AA       		.byte	-86
 566 021f 54       		.byte	84
 567 0220 8C       		.byte	-116
 568 0221 B8       		.byte	-72
 569 0222 54       		.byte	84
 570 0223 8D       		.byte	-115
 571 0224 CD       		.byte	-51
 572 0225 54       		.byte	84
 573 0226 8E       		.byte	-114
 574 0227 DD       		.byte	-35
 575 0228 54       		.byte	84
 576 0229 8F       		.byte	-113
 577 022a EA       		.byte	-22
 578 022b 54       		.byte	84
 579 022c 90       		.byte	-112
 580 022d 1D       		.byte	29
 581 022e 55       		.byte	85
 582 022f 80       		.byte	-128
 583 0230 02       		.byte	2
 584 0231 55       		.byte	85
 585 0232 83       		.byte	-125
 586 0233 40       		.byte	64
 587 0234 55       		.byte	85
 588 0235 84       		.byte	-124
 589 0236 10       		.byte	16
 590 0237 55       		.byte	85
 591 0238 89       		.byte	-119
 592 0239 10       		.byte	16
 593 023a 55       		.byte	85
 594 023b 8A       		.byte	-118
 595 023c 00       		.byte	0
 596 023d 55       		.byte	85
 597 023e 8B       		.byte	-117
 598 023f F8       		.byte	-8
 599 0240 58       		.byte	88
 600 0241 00       		.byte	0
 601 0242 23       		.byte	35
 602 0243 58       		.byte	88
 603 0244 01       		.byte	1
 604 0245 14       		.byte	20
 605 0246 58       		.byte	88
 606 0247 02       		.byte	2
 607 0248 0F       		.byte	15
 608 0249 58       		.byte	88
 609 024a 03       		.byte	3
 610 024b 0F       		.byte	15
 611 024c 58       		.byte	88
 612 024d 04       		.byte	4
 613 024e 12       		.byte	18
 614 024f 58       		.byte	88
 615 0250 05       		.byte	5
 616 0251 26       		.byte	38
 617 0252 58       		.byte	88
 618 0253 06       		.byte	6
 619 0254 0C       		.byte	12
 620 0255 58       		.byte	88
 621 0256 07       		.byte	7
 622 0257 08       		.byte	8
 623 0258 58       		.byte	88
 624 0259 08       		.byte	8
 625 025a 05       		.byte	5
 626 025b 58       		.byte	88
 627 025c 09       		.byte	9
 628 025d 05       		.byte	5
 629 025e 58       		.byte	88
 630 025f 0A       		.byte	10
 631 0260 08       		.byte	8
 632 0261 58       		.byte	88
 633 0262 0B       		.byte	11
 634 0263 0D       		.byte	13
 635 0264 58       		.byte	88
 636 0265 0C       		.byte	12
 637 0266 08       		.byte	8
 638 0267 58       		.byte	88
 639 0268 0D       		.byte	13
 640 0269 03       		.byte	3
 641 026a 58       		.byte	88
 642 026b 0E       		.byte	14
 643 026c 00       		.byte	0
 644 026d 58       		.byte	88
 645 026e 0F       		.byte	15
 646 026f 00       		.byte	0
 647 0270 58       		.byte	88
 648 0271 10       		.byte	16
 649 0272 03       		.byte	3
 650 0273 58       		.byte	88
 651 0274 11       		.byte	17
 652 0275 09       		.byte	9
 653 0276 58       		.byte	88
 654 0277 12       		.byte	18
 655 0278 07       		.byte	7
 656 0279 58       		.byte	88
 657 027a 13       		.byte	19
 658 027b 03       		.byte	3
 659 027c 58       		.byte	88
 660 027d 14       		.byte	20
 661 027e 00       		.byte	0
 662 027f 58       		.byte	88
 663 0280 15       		.byte	21
 664 0281 01       		.byte	1
 665 0282 58       		.byte	88
 666 0283 16       		.byte	22
 667 0284 03       		.byte	3
 668 0285 58       		.byte	88
 669 0286 17       		.byte	23
 670 0287 08       		.byte	8
 671 0288 58       		.byte	88
 672 0289 18       		.byte	24
 673 028a 0D       		.byte	13
 674 028b 58       		.byte	88
 675 028c 19       		.byte	25
 676 028d 08       		.byte	8
 677 028e 58       		.byte	88
 678 028f 1A       		.byte	26
 679 0290 05       		.byte	5
 680 0291 58       		.byte	88
 681 0292 1B       		.byte	27
 682 0293 06       		.byte	6
 683 0294 58       		.byte	88
 684 0295 1C       		.byte	28
 685 0296 08       		.byte	8
 686 0297 58       		.byte	88
 687 0298 1D       		.byte	29
 688 0299 0E       		.byte	14
 689 029a 58       		.byte	88
 690 029b 1E       		.byte	30
 691 029c 29       		.byte	41
 692 029d 58       		.byte	88
 693 029e 1F       		.byte	31
 694 029f 17       		.byte	23
 695 02a0 58       		.byte	88
 696 02a1 20       		.byte	32
 697 02a2 11       		.byte	17
 698 02a3 58       		.byte	88
 699 02a4 21       		.byte	33
 700 02a5 11       		.byte	17
 701 02a6 58       		.byte	88
 702 02a7 22       		.byte	34
 703 02a8 15       		.byte	21
 704 02a9 58       		.byte	88
 705 02aa 23       		.byte	35
 706 02ab 28       		.byte	40
 707 02ac 58       		.byte	88
 708 02ad 24       		.byte	36
 709 02ae 46       		.byte	70
 710 02af 58       		.byte	88
 711 02b0 25       		.byte	37
 712 02b1 26       		.byte	38
 713 02b2 58       		.byte	88
 714 02b3 26       		.byte	38
 715 02b4 08       		.byte	8
 716 02b5 58       		.byte	88
 717 02b6 27       		.byte	39
 718 02b7 26       		.byte	38
 719 02b8 58       		.byte	88
 720 02b9 28       		.byte	40
 721 02ba 64       		.byte	100
 722 02bb 58       		.byte	88
 723 02bc 29       		.byte	41
 724 02bd 26       		.byte	38
 725 02be 58       		.byte	88
 726 02bf 2A       		.byte	42
 727 02c0 24       		.byte	36
 728 02c1 58       		.byte	88
 729 02c2 2B       		.byte	43
 730 02c3 22       		.byte	34
 731 02c4 58       		.byte	88
 732 02c5 2C       		.byte	44
 733 02c6 24       		.byte	36
 734 02c7 58       		.byte	88
 735 02c8 2D       		.byte	45
 736 02c9 24       		.byte	36
 737 02ca 58       		.byte	88
 738 02cb 2E       		.byte	46
 739 02cc 06       		.byte	6
 740 02cd 58       		.byte	88
 741 02ce 2F       		.byte	47
 742 02cf 22       		.byte	34
 743 02d0 58       		.byte	88
 744 02d1 30       		.byte	48
 745 02d2 40       		.byte	64
 746 02d3 58       		.byte	88
 747 02d4 31       		.byte	49
 748 02d5 42       		.byte	66
 749 02d6 58       		.byte	88
 750 02d7 32       		.byte	50
 751 02d8 24       		.byte	36
 752 02d9 58       		.byte	88
 753 02da 33       		.byte	51
 754 02db 26       		.byte	38
 755 02dc 58       		.byte	88
 756 02dd 34       		.byte	52
 757 02de 24       		.byte	36
 758 02df 58       		.byte	88
 759 02e0 35       		.byte	53
 760 02e1 22       		.byte	34
 761 02e2 58       		.byte	88
 762 02e3 36       		.byte	54
 763 02e4 22       		.byte	34
 764 02e5 58       		.byte	88
 765 02e6 37       		.byte	55
 766 02e7 26       		.byte	38
 767 02e8 58       		.byte	88
 768 02e9 38       		.byte	56
 769 02ea 44       		.byte	68
 770 02eb 58       		.byte	88
 771 02ec 39       		.byte	57
 772 02ed 24       		.byte	36
 773 02ee 58       		.byte	88
 774 02ef 3A       		.byte	58
 775 02f0 26       		.byte	38
 776 02f1 58       		.byte	88
 777 02f2 3B       		.byte	59
 778 02f3 28       		.byte	40
 779 02f4 58       		.byte	88
 780 02f5 3C       		.byte	60
 781 02f6 42       		.byte	66
 782 02f7 58       		.byte	88
 783 02f8 3D       		.byte	61
 784 02f9 CE       		.byte	-50
 785 02fa 50       		.byte	80
 786 02fb 25       		.byte	37
 787 02fc 00       		.byte	0
 788 02fd 3A       		.byte	58
 789 02fe 0F       		.byte	15
 790 02ff 30       		.byte	48
 791 0300 3A       		.byte	58
 792 0301 10       		.byte	16
 793 0302 28       		.byte	40
 794 0303 3A       		.byte	58
 795 0304 1B       		.byte	27
 796 0305 30       		.byte	48
 797 0306 3A       		.byte	58
 798 0307 1E       		.byte	30
 799 0308 26       		.byte	38
 800 0309 3A       		.byte	58
 801 030a 11       		.byte	17
 802 030b 60       		.byte	96
 803 030c 3A       		.byte	58
 804 030d 1F       		.byte	31
 805 030e 14       		.byte	20
 806 030f FF       		.byte	-1
 807 0310 FF       		.byte	-1
 808 0311 FF       		.byte	-1
 809              		.section	.rodata.gain_table,"a",%progbits
 810              		.align	2
 813              	gain_table:
 814 0000 0000     		.short	0
 815 0002 0400     		.short	4
 816 0004 0800     		.short	8
 817 0006 0C00     		.short	12
 818 0008 1000     		.short	16
 819 000a 1400     		.short	20
 820 000c 1800     		.short	24
 821 000e 1C00     		.short	28
 822 0010 2000     		.short	32
 823 0012 2400     		.short	36
 824 0014 2800     		.short	40
 825 0016 2C00     		.short	44
 826 0018 3000     		.short	48
 827 001a 3400     		.short	52
 828 001c 3800     		.short	56
 829 001e 3C00     		.short	60
 830 0020 4000     		.short	64
 831              		.text
 832              	.Letext0:
