   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"CNN_FE_Schrift_QAT_20210614_135935.cc"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	g_CNN_FE_Schrift_QAT_len
  17              		.global	g_CNN_FE_Schrift_QAT_data
  18              		.section	.rodata.g_CNN_FE_Schrift_QAT_data,"a",%progbits
  19              		.align	3
  22              	g_CNN_FE_Schrift_QAT_data:
  23 0000 20       		.byte	32
  24 0001 00       		.byte	0
  25 0002 00       		.byte	0
  26 0003 00       		.byte	0
  27 0004 54       		.byte	84
  28 0005 46       		.byte	70
  29 0006 4C       		.byte	76
  30 0007 33       		.byte	51
  31 0008 00       		.byte	0
  32 0009 00       		.byte	0
  33 000a 00       		.byte	0
  34 000b 00       		.byte	0
  35 000c 14       		.byte	20
  36 000d 00       		.byte	0
  37 000e 20       		.byte	32
  38 000f 00       		.byte	0
  39 0010 1C       		.byte	28
  40 0011 00       		.byte	0
  41 0012 18       		.byte	24
  42 0013 00       		.byte	0
  43 0014 14       		.byte	20
  44 0015 00       		.byte	0
  45 0016 10       		.byte	16
  46 0017 00       		.byte	0
  47 0018 0C       		.byte	12
  48 0019 00       		.byte	0
  49 001a 00       		.byte	0
  50 001b 00       		.byte	0
  51 001c 08       		.byte	8
  52 001d 00       		.byte	0
  53 001e 04       		.byte	4
  54 001f 00       		.byte	0
  55 0020 14       		.byte	20
  56 0021 00       		.byte	0
  57 0022 00       		.byte	0
  58 0023 00       		.byte	0
  59 0024 1C       		.byte	28
  60 0025 00       		.byte	0
  61 0026 00       		.byte	0
  62 0027 00       		.byte	0
  63 0028 1C       		.byte	28
  64 0029 00       		.byte	0
  65 002a 00       		.byte	0
  66 002b 00       		.byte	0
  67 002c 4C       		.byte	76
  68 002d 00       		.byte	0
  69 002e 00       		.byte	0
  70 002f 00       		.byte	0
  71 0030 9C       		.byte	-100
  72 0031 2A       		.byte	42
  73 0032 00       		.byte	0
  74 0033 00       		.byte	0
  75 0034 AC       		.byte	-84
  76 0035 2A       		.byte	42
  77 0036 00       		.byte	0
  78 0037 00       		.byte	0
  79 0038 14       		.byte	20
  80 0039 3D       		.byte	61
  81 003a 00       		.byte	0
  82 003b 00       		.byte	0
  83 003c 03       		.byte	3
  84 003d 00       		.byte	0
  85 003e 00       		.byte	0
  86 003f 00       		.byte	0
  87 0040 00       		.byte	0
  88 0041 00       		.byte	0
  89 0042 00       		.byte	0
  90 0043 00       		.byte	0
  91 0044 01       		.byte	1
  92 0045 00       		.byte	0
  93 0046 00       		.byte	0
  94 0047 00       		.byte	0
  95 0048 0C       		.byte	12
  96 0049 00       		.byte	0
  97 004a 00       		.byte	0
  98 004b 00       		.byte	0
  99 004c 08       		.byte	8
 100 004d 00       		.byte	0
 101 004e 0C       		.byte	12
 102 004f 00       		.byte	0
 103 0050 08       		.byte	8
 104 0051 00       		.byte	0
 105 0052 04       		.byte	4
 106 0053 00       		.byte	0
 107 0054 08       		.byte	8
 108 0055 00       		.byte	0
 109 0056 00       		.byte	0
 110 0057 00       		.byte	0
 111 0058 15       		.byte	21
 112 0059 00       		.byte	0
 113 005a 00       		.byte	0
 114 005b 00       		.byte	0
 115 005c 04       		.byte	4
 116 005d 00       		.byte	0
 117 005e 00       		.byte	0
 118 005f 00       		.byte	0
 119 0060 13       		.byte	19
 120 0061 00       		.byte	0
 121 0062 00       		.byte	0
 122 0063 00       		.byte	0
 123 0064 6D       		.byte	109
 124 0065 69       		.byte	105
 125 0066 6E       		.byte	110
 126 0067 5F       		.byte	95
 127 0068 72       		.byte	114
 128 0069 75       		.byte	117
 129 006a 6E       		.byte	110
 130 006b 74       		.byte	116
 131 006c 69       		.byte	105
 132 006d 6D       		.byte	109
 133 006e 65       		.byte	101
 134 006f 5F       		.byte	95
 135 0070 76       		.byte	118
 136 0071 65       		.byte	101
 137 0072 72       		.byte	114
 138 0073 73       		.byte	115
 139 0074 69       		.byte	105
 140 0075 6F       		.byte	111
 141 0076 6E       		.byte	110
 142 0077 00       		.byte	0
 143 0078 16       		.byte	22
 144 0079 00       		.byte	0
 145 007a 00       		.byte	0
 146 007b 00       		.byte	0
 147 007c 4C       		.byte	76
 148 007d 2A       		.byte	42
 149 007e 00       		.byte	0
 150 007f 00       		.byte	0
 151 0080 44       		.byte	68
 152 0081 2A       		.byte	42
 153 0082 00       		.byte	0
 154 0083 00       		.byte	0
 155 0084 2C       		.byte	44
 156 0085 2A       		.byte	42
 157 0086 00       		.byte	0
 158 0087 00       		.byte	0
