   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"r_spea_register_address.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	rle_regaddr_img_synthesizer
  17              		.global	rle_regaddr
  18              		.global	spea_regaddr_img_synthesizer
  19              		.global	spea_regaddr_unit_ctr
  20              		.global	spea_regaddr_unit_update_ctrl
  21              		.global	spea_regaddr_unit_enable_ctrl
  22              		.section	.rodata.rle_regaddr,"a",%progbits
  23              		.align	2
  26              	rle_regaddr:
  27 0000 10E003E8 		.word	-402399216
  28 0004 20E003E8 		.word	-402399200
  29 0008 24E003E8 		.word	-402399196
  30 000c 2CE003E8 		.word	-402399188
  31 0010 40E003E8 		.word	-402399168
  32 0014 48E003E8 		.word	-402399160
  33              		.section	.rodata.rle_regaddr_img_synthesizer,"a",%progbits
  34              		.align	2
  37              	rle_regaddr_img_synthesizer:
  38 0000 0076FFFC 		.word	-50366976
  39 0004 0876FFFC 		.word	-50366968
  40 0008 0C76FFFC 		.word	-50366964
  41 000c 8075FFFC 		.word	-50367104
  42 0010 8C75FFFC 		.word	-50367092
  43              		.section	.rodata.spea_regaddr_img_synthesizer,"a",%progbits
  44              		.align	2
  47              	spea_regaddr_img_synthesizer:
  48 0000 0077FFFC 		.word	-50366720
  49 0004 0C77FFFC 		.word	-50366708
  50 0008 8077FFFC 		.word	-50366592
  51 000c 8C77FFFC 		.word	-50366580
  52              		.section	.rodata.spea_regaddr_unit_ctr,"a",%progbits
  53              		.align	2
  56              	spea_regaddr_unit_ctr:
  57 0000 00E403E8 		.word	-402398208
  58 0004 08E403E8 		.word	-402398200
  59 0008 0CE403E8 		.word	-402398196
  60 000c 20E403E8 		.word	-402398176
  61 0010 28E403E8 		.word	-402398168
  62 0014 2CE403E8 		.word	-402398164
  63 0018 40E403E8 		.word	-402398144
  64 001c 48E403E8 		.word	-402398136
  65 0020 4CE403E8 		.word	-402398132
  66 0024 60E403E8 		.word	-402398112
  67 0028 68E403E8 		.word	-402398104
  68 002c 6CE403E8 		.word	-402398100
  69 0030 80E403E8 		.word	-402398080
  70 0034 88E403E8 		.word	-402398072
  71 0038 8CE403E8 		.word	-402398068
  72 003c A0E403E8 		.word	-402398048
  73 0040 A8E403E8 		.word	-402398040
  74 0044 ACE403E8 		.word	-402398036
  75 0048 C0E403E8 		.word	-402398016
  76 004c C8E403E8 		.word	-402398008
  77 0050 CCE403E8 		.word	-402398004
  78 0054 E0E403E8 		.word	-402397984
  79 0058 E8E403E8 		.word	-402397976
  80 005c ECE403E8 		.word	-402397972
  81 0060 00E503E8 		.word	-402397952
  82 0064 08E503E8 		.word	-402397944
  83 0068 0CE503E8 		.word	-402397940
  84 006c 20E503E8 		.word	-402397920
  85 0070 28E503E8 		.word	-402397912
  86 0074 2CE503E8 		.word	-402397908
  87 0078 40E503E8 		.word	-402397888
  88 007c 48E503E8 		.word	-402397880
  89 0080 4CE503E8 		.word	-402397876
  90 0084 60E503E8 		.word	-402397856
  91 0088 68E503E8 		.word	-402397848
  92 008c 6CE503E8 		.word	-402397844
  93 0090 80E503E8 		.word	-402397824
  94 0094 88E503E8 		.word	-402397816
  95 0098 8CE503E8 		.word	-402397812
  96 009c A0E503E8 		.word	-402397792
  97 00a0 A8E503E8 		.word	-402397784
  98 00a4 ACE503E8 		.word	-402397780
  99 00a8 C0E503E8 		.word	-402397760
 100 00ac C8E503E8 		.word	-402397752
 101 00b0 CCE503E8 		.word	-402397748
 102 00b4 E0E503E8 		.word	-402397728
 103 00b8 E8E503E8 		.word	-402397720
 104 00bc ECE503E8 		.word	-402397716
 105 00c0 00E803E8 		.word	-402397184
 106 00c4 08E803E8 		.word	-402397176
 107 00c8 0CE803E8 		.word	-402397172
 108 00cc 20E803E8 		.word	-402397152
 109 00d0 28E803E8 		.word	-402397144
 110 00d4 2CE803E8 		.word	-402397140
 111 00d8 40E803E8 		.word	-402397120
 112 00dc 48E803E8 		.word	-402397112
 113 00e0 4CE803E8 		.word	-402397108
 114 00e4 60E803E8 		.word	-402397088
 115 00e8 68E803E8 		.word	-402397080
 116 00ec 6CE803E8 		.word	-402397076
 117 00f0 80E803E8 		.word	-402397056
 118 00f4 88E803E8 		.word	-402397048
 119 00f8 8CE803E8 		.word	-402397044
 120 00fc A0E803E8 		.word	-402397024
 121 0100 A8E803E8 		.word	-402397016
 122 0104 ACE803E8 		.word	-402397012
 123 0108 C0E803E8 		.word	-402396992
 124 010c C8E803E8 		.word	-402396984
 125 0110 CCE803E8 		.word	-402396980
 126 0114 E0E803E8 		.word	-402396960
 127 0118 E8E803E8 		.word	-402396952
 128 011c ECE803E8 		.word	-402396948
 129 0120 00E903E8 		.word	-402396928
 130 0124 08E903E8 		.word	-402396920
 131 0128 0CE903E8 		.word	-402396916
 132 012c 20E903E8 		.word	-402396896
 133 0130 28E903E8 		.word	-402396888
 134 0134 2CE903E8 		.word	-402396884
 135 0138 40E903E8 		.word	-402396864
 136 013c 48E903E8 		.word	-402396856
 137 0140 4CE903E8 		.word	-402396852
 138 0144 60E903E8 		.word	-402396832
 139 0148 68E903E8 		.word	-402396824
 140 014c 6CE903E8 		.word	-402396820
 141 0150 80E903E8 		.word	-402396800
 142 0154 88E903E8 		.word	-402396792
 143 0158 8CE903E8 		.word	-402396788
 144 015c A0E903E8 		.word	-402396768
 145 0160 A8E903E8 		.word	-402396760
 146 0164 ACE903E8 		.word	-402396756
 147 0168 C0E903E8 		.word	-402396736
 148 016c C8E903E8 		.word	-402396728
 149 0170 CCE903E8 		.word	-402396724
 150 0174 E0E903E8 		.word	-402396704
 151 0178 E8E903E8 		.word	-402396696
 152 017c ECE903E8 		.word	-402396692
 153              		.section	.rodata.spea_regaddr_unit_enable_ctrl,"a",%progbits
 154              		.align	2
 157              	spea_regaddr_unit_enable_ctrl:
 158 0000 00E103E8 		.word	-402398976
 159 0004 04E103E8 		.word	-402398972
 160 0008 10E103E8 		.word	-402398960
 161 000c 14E103E8 		.word	-402398956
 162              		.section	.rodata.spea_regaddr_unit_update_ctrl,"a",%progbits
 163              		.align	2
 166              	spea_regaddr_unit_update_ctrl:
 167 0000 08E103E8 		.word	-402398968
 168 0004 18E103E8 		.word	-402398952
 169              		.text
 170              	.Letext0:
 171              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 172              		.file 2 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 173              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 174              		.file 4 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 175              		.file 5 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\lib\\gcc\\arm-none-eab
 176              		.file 6 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 177              		.file 7 "c:\\program files (x86)\\gnu tools arm embedded\\6 2017-q2-update\\arm-none-eabi\\include
 178              		.file 8 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/generate/system/iode
 179              		.file 9 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/generate/system/iode
 180              		.file 10 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/generate/sc_drivers
 181              		.file 11 "../generate/sc_drivers/r_vdc/src/r_vdc_register.h"
 182              		.file 12 "../generate/sc_drivers/r_vdc/src/r_spea_register.h"
 183              		.file 13 "../generate/sc_drivers/r_vdc/src/r_spea_register_address.c"
DEFINED SYMBOLS
                            *ABS*:00000000 r_spea_register_address.c
