   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_depthwise_conv_s8_opt.c"
  13              		.section	.text.arm_depthwise_conv_s8_opt,"ax",%progbits
  14              		.align	2
  15              		.global	arm_depthwise_conv_s8_opt
  16              		.syntax unified
  17              		.arm
  18              		.fpu neon
  20              	arm_depthwise_conv_s8_opt:
  21              		@ args = 28, pretend = 0, frame = 392
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  24 0004 63DF4DE2 		sub	sp, sp, #396
  25 0008 0CE093E5 		ldr	lr, [r3, #12]
  26 000c C4C19DE5 		ldr	ip, [sp, #452]
  27 0010 0E50A0E1 		mov	r5, lr
  28 0014 18E08DE5 		str	lr, [sp, #24]
  29 0018 B4419DE5 		ldr	r4, [sp, #436]
  30 001c 0CE09CE5 		ldr	lr, [ip, #12]
  31 0020 0E0055E1 		cmp	r5, lr
  32 0024 E403001A 		bne	.L40
  33 0028 000090E5 		ldr	r0, [r0]
  34 002c 04E09CE5 		ldr	lr, [ip, #4]
  35 0030 70008DE5 		str	r0, [sp, #112]
  36 0034 08009CE5 		ldr	r0, [ip, #8]
  37 0038 00005EE3 		cmp	lr, #0
  38 003c 40E18DE5 		str	lr, [sp, #320]
  39 0040 18C091E5 		ldr	ip, [r1, #24]
  40 0044 F0008DE5 		str	r0, [sp, #240]
  41 0048 080093E5 		ldr	r0, [r3, #8]
  42 004c 043093E5 		ldr	r3, [r3, #4]
  43 0050 10E091E5 		ldr	lr, [r1, #16]
  44 0054 1C008DE5 		str	r0, [sp, #28]
  45 0058 3C318DE5 		str	r3, [sp, #316]
  46 005c 083094E5 		ldr	r3, [r4, #8]
  47 0060 0C0091E5 		ldr	r0, [r1, #12]
  48 0064 EC308DE5 		str	r3, [sp, #236]
  49 0068 043094E5 		ldr	r3, [r4, #4]
  50 006c 004091E5 		ldr	r4, [r1]
  51 0070 24318DE5 		str	r3, [sp, #292]
  52 0074 143091E5 		ldr	r3, [r1, #20]
  53 0078 04308DE5 		str	r3, [sp, #4]
  54 007c 043092E5 		ldr	r3, [r2, #4]
  55 0080 E4308DE5 		str	r3, [sp, #228]
  56 0084 003092E5 		ldr	r3, [r2]
  57 0088 E8308DE5 		str	r3, [sp, #232]
  58 008c 043091E5 		ldr	r3, [r1, #4]
  59 0090 34308DE5 		str	r3, [sp, #52]
  60 0094 243091E5 		ldr	r3, [r1, #36]
  61 0098 38308DE5 		str	r3, [sp, #56]
  62 009c 283091E5 		ldr	r3, [r1, #40]
  63 00a0 3C308DE5 		str	r3, [sp, #60]
  64 00a4 6E0300DA 		ble	.L4
  65 00a8 EC709DE5 		ldr	r7, [sp, #236]
  66 00ac 7EE0FFE6 		uxth	lr, lr
  67 00b0 24919DE5 		ldr	r9, [sp, #292]
  68 00b4 000055E3 		cmp	r5, #0
  69 00b8 44E18DE5 		str	lr, [sp, #324]
  70 00bc 7CE0FFE6 		uxth	lr, ip
  71 00c0 05C0A0E1 		mov	ip, r5
  72 00c4 8580A0E1 		lsl	r8, r5, #1
  73 00c8 032085E2 		add	r2, r5, #3
  74 00cc 970903E0 		mul	r3, r7, r9
  75 00d0 0520A0A1 		movge	r2, r5
  76 00d4 870961E1 		smulbb	r1, r7, r9
  77 00d8 0790A0E1 		mov	r9, r7
  78 00dc 9C0705E0 		mul	r5, ip, r7
  79 00e0 A33F83E0 		add	r3, r3, r3, lsr #31
  80 00e4 7110FFE6 		uxth	r1, r1
  81 00e8 D330EFE7 		ubfx	r3, r3, #1, #16
  82 00ec 48518DE5 		str	r5, [sp, #328]
  83 00f0 01A0A0E1 		mov	r10, r1
  84 00f4 F0509DE5 		ldr	r5, [sp, #240]
  85 00f8 0370A0E1 		mov	r7, r3
  86 00fc 84308DE5 		str	r3, [sp, #132]
  87 0100 01300AE2 		and	r3, r10, #1
  88 0104 00118DE5 		str	r1, [sp, #256]
  89 0108 0C10A0E1 		mov	r1, ip
  90 010c 88308DE5 		str	r3, [sp, #136]
  91 0110 0CC1A0E1 		lsl	ip, ip, #2
  92 0114 5231EFE7 		ubfx	r3, r2, #2, #16
  93 0118 000055E3 		cmp	r5, #0
  94 011c 042088E2 		add	r2, r8, #4
  95 0120 20208DE5 		str	r2, [sp, #32]
  96 0124 032001E2 		and	r2, r1, #3
