   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"camera_mipi_imx219_b_regdata.c"
  13              		.global	g_mipi_reg_init_table
  14              		.global	gain_table
  15              		.section	.rodata.g_mipi_reg_init_table,"a",%progbits
  16              		.align	2
  19              	g_mipi_reg_init_table:
  20 0000 01       		.byte	1
  21 0001 14       		.byte	20
  22 0002 01       		.byte	1
  23 0003 01       		.byte	1
  24 0004 28       		.byte	40
  25 0005 01       		.byte	1
  26 0006 01       		.byte	1
  27 0007 2A       		.byte	42
  28 0008 0C       		.byte	12
  29 0009 01       		.byte	1
  30 000a 2B       		.byte	43
  31 000b 00       		.byte	0
  32 000c 01       		.byte	1
  33 000d 60       		.byte	96
  34 000e 0A       		.byte	10
  35 000f 01       		.byte	1
  36 0010 61       		.byte	97
  37 0011 28       		.byte	40
  38 0012 01       		.byte	1
  39 0013 64       		.byte	100
  40 0014 03       		.byte	3
  41 0015 01       		.byte	1
  42 0016 65       		.byte	101
  43 0017 E8       		.byte	-24
  44 0018 01       		.byte	1
  45 0019 66       		.byte	102
  46 001a 08       		.byte	8
  47 001b 01       		.byte	1
  48 001c 67       		.byte	103
  49 001d E7       		.byte	-25
  50 001e 01       		.byte	1
  51 001f 68       		.byte	104
  52 0020 02       		.byte	2
  53 0021 01       		.byte	1
  54 0022 69       		.byte	105
  55 0023 F0       		.byte	-16
  56 0024 01       		.byte	1
  57 0025 6A       		.byte	106
  58 0026 06       		.byte	6
  59 0027 01       		.byte	1
  60 0028 6B       		.byte	107
  61 0029 AF       		.byte	-81
  62 002a 01       		.byte	1
  63 002b 74       		.byte	116
  64 002c 01       		.byte	1
  65 002d 01       		.byte	1
  66 002e 75       		.byte	117
  67 002f 01       		.byte	1
  68 0030 01       		.byte	1
  69 0031 76       		.byte	118
  70 0032 01       		.byte	1
  71 0033 01       		.byte	1
  72 0034 77       		.byte	119
  73 0035 01       		.byte	1
  74 0036 01       		.byte	1
  75 0037 6C       		.byte	108
  76 0038 02       		.byte	2
  77 0039 01       		.byte	1
  78 003a 6D       		.byte	109
  79 003b 80       		.byte	-128
  80 003c 01       		.byte	1
  81 003d 6E       		.byte	110
  82 003e 01       		.byte	1
  83 003f 01       		.byte	1
  84 0040 6F       		.byte	111
