   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"r_vdc_register_address.c"
  13              		.global	vdc_regaddr_lvds
  14              		.global	vdc_regaddr_system_ctrl
  15              		.global	vdc_regaddr_gamma
  16              		.global	vdc_regaddr_output_ctrl
  17              		.global	vdc_regaddr_clut
  18              		.global	vdc_regaddr_img_synthesizer
  19              		.global	vdc_regaddr_color_matrix
  20              		.global	vdc_regaddr_img_qlty_imp
  21              		.global	vdc_regaddr_scaler
  22              		.global	vdc_regaddr_input_ctrl
  23              		.section	.rodata.vdc_regaddr_clut,"a",%progbits
  24              		.align	3
  27              	vdc_regaddr_clut:
  28 0000 0060FFFC 		.word	-50372608
  29 0004 0068FFFC 		.word	-50370560
  30 0008 006CFFFC 		.word	-50369536
  31              		.section	.rodata.vdc_regaddr_color_matrix,"a",%progbits
  32              		.align	2
  35              	vdc_regaddr_color_matrix:
  36 0000 8074FFFC 		.word	-50367360
  37 0004 A074FFFC 		.word	-50367328
  38 0008 A474FFFC 		.word	-50367324
  39 000c A874FFFC 		.word	-50367320
  40 0010 AC74FFFC 		.word	-50367316
  41 0014 B074FFFC 		.word	-50367312
  42 0018 B474FFFC 		.word	-50367308
  43 001c B874FFFC 		.word	-50367304
  44 0020 8076FFFC 		.word	-50366848
  45 0024 B476FFFC 		.word	-50366796
  46 0028 B876FFFC 		.word	-50366792
  47 002c BC76FFFC 		.word	-50366788
  48 0030 C076FFFC 		.word	-50366784
  49 0034 C476FFFC 		.word	-50366780
  50 0038 C876FFFC 		.word	-50366776
  51 003c CC76FFFC 		.word	-50366772
  52              		.section	.rodata.vdc_regaddr_gamma,"a",%progbits
  53              		.align	2
  56              	vdc_regaddr_gamma:
  57 0000 0478FFFC 		.word	-50366460
  58 0004 0078FFFC 		.word	-50366464
  59 0008 0878FFFC 		.word	-50366456
  60 000c 0C78FFFC 		.word	-50366452
  61 0010 1078FFFC 		.word	-50366448
  62 0014 1478FFFC 		.word	-50366444
  63 0018 1878FFFC 		.word	-50366440
  64 001c 1C78FFFC 		.word	-50366436
  65 0020 2078FFFC 		.word	-50366432
  66 0024 2478FFFC 		.word	-50366428
  67 0028 2878FFFC 		.word	-50366424
  68 002c 2C78FFFC 		.word	-50366420
  69 0030 3078FFFC 		.word	-50366416
