   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"mbed_sf_boot.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	boot_loader
  17              		.section	.boot_loader,"a",%progbits
  18              		.align	2
  21              	boot_loader:
  22 0000 18       		.byte	24
  23 0001 F0       		.byte	-16
  24 0002 9F       		.byte	-97
  25 0003 E5       		.byte	-27
  26 0004 FE       		.byte	-2
  27 0005 FF       		.byte	-1
  28 0006 FF       		.byte	-1
  29 0007 EA       		.byte	-22
  30 0008 FE       		.byte	-2
  31 0009 FF       		.byte	-1
  32 000a FF       		.byte	-1
  33 000b EA       		.byte	-22
  34 000c FE       		.byte	-2
  35 000d FF       		.byte	-1
  36 000e FF       		.byte	-1
  37 000f EA       		.byte	-22
  38 0010 FE       		.byte	-2
  39 0011 FF       		.byte	-1
  40 0012 FF       		.byte	-1
  41 0013 EA       		.byte	-22
  42 0014 FE       		.byte	-2
  43 0015 FF       		.byte	-1
  44 0016 FF       		.byte	-1
  45 0017 EA       		.byte	-22
  46 0018 FE       		.byte	-2
  47 0019 FF       		.byte	-1
  48 001a FF       		.byte	-1
  49 001b EA       		.byte	-22
  50 001c FE       		.byte	-2
  51 001d FF       		.byte	-1
  52 001e FF       		.byte	-1
  53 001f EA       		.byte	-22
  54 0020 00       		.byte	0
  55 0021 70       		.byte	112
  56 0022 00       		.byte	0
  57 0023 50       		.byte	80
  58 0024 FF       		.byte	-1
  59 0025 FF       		.byte	-1
  60 0026 FF       		.byte	-1
  61 0027 FF       		.byte	-1
  62 0028 FF       		.byte	-1
  63 0029 FF       		.byte	-1
  64 002a FF       		.byte	-1
  65 002b FF       		.byte	-1
  66 002c FF       		.byte	-1
  67 002d FF       		.byte	-1
  68 002e FF       		.byte	-1
  69 002f FF       		.byte	-1
  70 0030 FF       		.byte	-1
  71 0031 FF       		.byte	-1
  72 0032 FF       		.byte	-1
  73 0033 FF       		.byte	-1
  74 0034 FF       		.byte	-1
  75 0035 FF       		.byte	-1
  76 0036 FF       		.byte	-1
  77 0037 FF       		.byte	-1
  78 0038 FF       		.byte	-1
  79 0039 FF       		.byte	-1
  80 003a FF       		.byte	-1
  81 003b FF       		.byte	-1
  82 003c FF       		.byte	-1
  83 003d FF       		.byte	-1
