   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"fontdata_12x24.c"
  13              		.global	g_font_array
  14              		.section	.data.g_font_array,"aw",%progbits
  15              		.align	3
  18              	g_font_array:
  19 0000 00       		.byte	0
  20 0001 00       		.byte	0
  21 0002 00       		.byte	0
  22 0003 00       		.byte	0
  23 0004 00       		.byte	0
  24 0005 00       		.byte	0
  25 0006 00       		.byte	0
  26 0007 00       		.byte	0
  27 0008 00       		.byte	0
  28 0009 00       		.byte	0
  29 000a 00       		.byte	0
  30 000b 00       		.byte	0
  31 000c 00       		.byte	0
  32 000d 00       		.byte	0
  33 000e 00       		.byte	0
  34 000f 00       		.byte	0
  35 0010 00       		.byte	0
  36 0011 00       		.byte	0
  37 0012 00       		.byte	0
  38 0013 00       		.byte	0
  39 0014 00       		.byte	0
  40 0015 00       		.byte	0
  41 0016 00       		.byte	0
  42 0017 00       		.byte	0
  43 0018 00       		.byte	0
  44 0019 00       		.byte	0
  45 001a 00       		.byte	0
  46 001b 00       		.byte	0
  47 001c 00       		.byte	0
  48 001d 00       		.byte	0
  49 001e 00       		.byte	0
  50 001f 00       		.byte	0
  51 0020 00       		.byte	0
  52 0021 00       		.byte	0
  53 0022 00       		.byte	0
  54 0023 00       		.byte	0
  55 0024 00       		.byte	0
  56 0025 00       		.byte	0
  57 0026 00       		.byte	0
  58 0027 00       		.byte	0
  59 0028 00       		.byte	0
  60 0029 00       		.byte	0
  61 002a 00       		.byte	0
  62 002b 00       		.byte	0
  63 002c 00       		.byte	0
  64 002d 00       		.byte	0
  65 002e 00       		.byte	0
  66 002f 00       		.byte	0
  67 0030 00       		.byte	0
  68 0031 00       		.byte	0
  69 0032 00       		.byte	0
  70 0033 00       		.byte	0
  71 0034 0E       		.byte	14
  72 0035 00       		.byte	0
  73 0036 0E       		.byte	14
  74 0037 00       		.byte	0
  75 0038 0E       		.byte	14
  76 0039 00       		.byte	0
  77 003a 0E       		.byte	14
  78 003b 00       		.byte	0
  79 003c 0E       		.byte	14
  80 003d 00       		.byte	0
  81 003e 0E       		.byte	14
  82 003f 00       		.byte	0
  83 0040 0E       		.byte	14
  84 0041 00       		.byte	0
  85 0042 0E       		.byte	14
  86 0043 00       		.byte	0
  87 0044 0E       		.byte	14
  88 0045 00       		.byte	0
  89 0046 04       		.byte	4
  90 0047 00       		.byte	0
  91 0048 04       		.byte	4
  92 0049 00       		.byte	0
  93 004a 04       		.byte	4
  94 004b 00       		.byte	0
  95 004c 04       		.byte	4
  96 004d 00       		.byte	0
  97 004e 04       		.byte	4
  98 004f 00       		.byte	0
  99 0050 00       		.byte	0
 100 0051 00       		.byte	0
 101 0052 00       		.byte	0
 102 0053 00       		.byte	0
 103 0054 0E       		.byte	14
 104 0055 00       		.byte	0
 105 0056 0E       		.byte	14
 106 0057 00       		.byte	0
 107 0058 0E       		.byte	14
 108 0059 00       		.byte	0
 109 005a 00       		.byte	0
 110 005b 00       		.byte	0
 111 005c 00       		.byte	0
 112 005d 00       		.byte	0
 113 005e 00       		.byte	0
 114 005f 00       		.byte	0
 115 0060 73       		.byte	115
 116 0061 80       		.byte	-128
 117 0062 73       		.byte	115
 118 0063 80       		.byte	-128
 119 0064 31       		.byte	49
 120 0065 80       		.byte	-128
 121 0066 31       		.byte	49
