   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"CNN_FE_Schrift_20210705_171657_float.cc"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	g_CNN_FE_Schrift_float_len
  17              		.global	g_CNN_FE_Schrift_float_data
  18              		.section	.rodata.g_CNN_FE_Schrift_float_data,"a",%progbits
  19              		.align	3
  22              	g_CNN_FE_Schrift_float_data:
  23 0000 1C       		.byte	28
  24 0001 00       		.byte	0
  25 0002 00       		.byte	0
  26 0003 00       		.byte	0
  27 0004 54       		.byte	84
  28 0005 46       		.byte	70
  29 0006 4C       		.byte	76
  30 0007 33       		.byte	51
  31 0008 14       		.byte	20
  32 0009 00       		.byte	0
  33 000a 20       		.byte	32
  34 000b 00       		.byte	0
  35 000c 04       		.byte	4
  36 000d 00       		.byte	0
  37 000e 08       		.byte	8
  38 000f 00       		.byte	0
  39 0010 0C       		.byte	12
  40 0011 00       		.byte	0
  41 0012 10       		.byte	16
  42 0013 00       		.byte	0
  43 0014 14       		.byte	20
  44 0015 00       		.byte	0
  45 0016 00       		.byte	0
  46 0017 00       		.byte	0
  47 0018 18       		.byte	24
  48 0019 00       		.byte	0
  49 001a 1C       		.byte	28
  50 001b 00       		.byte	0
  51 001c 14       		.byte	20
  52 001d 00       		.byte	0
  53 001e 00       		.byte	0
  54 001f 00       		.byte	0
  55 0020 03       		.byte	3
  56 0021 00       		.byte	0
  57 0022 00       		.byte	0
  58 0023 00       		.byte	0
  59 0024 18       		.byte	24
  60 0025 00       		.byte	0
  61 0026 00       		.byte	0
  62 0027 00       		.byte	0
  63 0028 2C       		.byte	44
  64 0029 00       		.byte	0
  65 002a 00       		.byte	0
  66 002b 00       		.byte	0
  67 002c D8       		.byte	-40
  68 002d 00       		.byte	0
  69 002e 00       		.byte	0
  70 002f 00       		.byte	0
  71 0030 2C       		.byte	44
  72 0031 00       		.byte	0
  73 0032 00       		.byte	0
  74 0033 00       		.byte	0
  75 0034 80       		.byte	-128
  76 0035 00       		.byte	0
  77 0036 00       		.byte	0
  78 0037 00       		.byte	0
  79 0038 78       		.byte	120
  80 0039 00       		.byte	0
  81 003a 00       		.byte	0
  82 003b 00       		.byte	0
  83 003c 05       		.byte	5
  84 003d 00       		.byte	0
  85 003e 00       		.byte	0
  86 003f 00       		.byte	0
  87 0040 1C       		.byte	28
  88 0041 07       		.byte	7
  89 0042 00       		.byte	0
  90 0043 00       		.byte	0
  91 0044 38       		.byte	56
  92 0045 06       		.byte	6
  93 0046 00       		.byte	0
  94 0047 00       		.byte	0
  95 0048 AC       		.byte	-84
  96 0049 03       		.byte	3
  97 004a 00       		.byte	0
  98 004b 00       		.byte	0
  99 004c E8       		.byte	-24
 100 004d 02       		.byte	2
 101 004e 00       		.byte	0
 102 004f 00       		.byte	0
 103 0050 AC       		.byte	-84
 104 0051 01       		.byte	1
 105 0052 00       		.byte	0
 106 0053 00       		.byte	0
 107 0054 01       		.byte	1
 108 0055 00       		.byte	0
 109 0056 00       		.byte	0
 110 0057 00       		.byte	0
 111 0058 D0       		.byte	-48
 112 0059 00       		.byte	0
 113 005a 00       		.byte	0
 114 005b 00       		.byte	0
 115 005c 14       		.byte	20
 116 005d 00       		.byte	0
 117 005e 00       		.byte	0
 118 005f 00       		.byte	0
 119 0060 A8       		.byte	-88
 120 0061 AA       		.byte	-86
 121 0062 00       		.byte	0
 122 0063 00       		.byte	0
 123 0064 A4       		.byte	-92
 124 0065 AA       		.byte	-86
 125 0066 00       		.byte	0
 126 0067 00       		.byte	0
 127 0068 8C       		.byte	-116
 128 0069 A9       		.byte	-87
 129 006a 00       		.byte	0
 130 006b 00       		.byte	0
 131 006c E8       		.byte	-24
 132 006d A8       		.byte	-88
 133 006e 00       		.byte	0
 134 006f 00       		.byte	0
 135 0070 80       		.byte	-128
 136 0071 A7       		.byte	-89
 137 0072 00       		.byte	0
 138 0073 00       		.byte	0
 139 0074 7C       		.byte	124
 140 0075 A6       		.byte	-90
 141 0076 00       		.byte	0
 142 0077 00       		.byte	0
 143 0078 10       		.byte	16
 144 0079 A6       		.byte	-90
 145 007a 00       		.byte	0
 146 007b 00       		.byte	0
 147 007c C0       		.byte	-64
 148 007d 45       		.byte	69
 149 007e 00       		.byte	0
 150 007f 00       		.byte	0
 151 0080 6C       		.byte	108
 152 0081 1E       		.byte	30
 153 0082 00       		.byte	0
 154 0083 00       		.byte	0
 155 0084 60       		.byte	96
 156 0085 1C       		.byte	28
 157 0086 00       		.byte	0
 158 0087 00       		.byte	0
 159 0088 C4       		.byte	-60
 160 0089 07       		.byte	7
 161 008a 00       		.byte	0
 162 008b 00       		.byte	0
 163 008c 7C       		.byte	124
 164 008d AA       		.byte	-86
 165 008e 00       		.byte	0
 166 008f 00       		.byte	0
 167 0090 78       		.byte	120
 168 0091 AA       		.byte	-86
 169 0092 00       		.byte	0
 170 0093 00       		.byte	0
 171 0094 74       		.byte	116
 172 0095 AA       		.byte	-86
 173 0096 00       		.byte	0
 174 0097 00       		.byte	0
 175 0098 70       		.byte	112
 176 0099 AA       		.byte	-86
 177 009a 00       		.byte	0
 178 009b 00       		.byte	0
 179 009c 6C       		.byte	108
 180 009d AA       		.byte	-86
 181 009e 00       		.byte	0
 182 009f 00       		.byte	0
 183 00a0 68       		.byte	104
 184 00a1 AA       		.byte	-86
 185 00a2 00       		.byte	0
 186 00a3 00       		.byte	0
 187 00a4 64       		.byte	100
 188 00a5 AA       		.byte	-86
 189 00a6 00       		.byte	0
 190 00a7 00       		.byte	0
 191 00a8 60       		.byte	96
 192 00a9 AA       		.byte	-86
 193 00aa 00       		.byte	0
 194 00ab 00       		.byte	0
 195 00ac 3C       		.byte	60
 196 00ad 00       		.byte	0
 197 00ae 00       		.byte	0
 198 00af 00       		.byte	0
 199 00b0 00       		.byte	0
 200 00b1 00       		.byte	0
 201 00b2 00       		.byte	0
 202 00b3 00       		.byte	0
 203 00b4 01       		.byte	1
 204 00b5 00       		.byte	0
 205 00b6 00       		.byte	0
 206 00b7 00       		.byte	0
 207 00b8 0C       		.byte	12
 208 00b9 00       		.byte	0
 209 00ba 00       		.byte	0
 210 00bb 00       		.byte	0
 211 00bc 08       		.byte	8
 212 00bd 00       		.byte	0
 213 00be 0C       		.byte	12
 214 00bf 00       		.byte	0
 215 00c0 04       		.byte	4
 216 00c1 00       		.byte	0
 217 00c2 08       		.byte	8
 218 00c3 00       		.byte	0
 219 00c4 08       		.byte	8
 220 00c5 00       		.byte	0
 221 00c6 00       		.byte	0
 222 00c7 00       		.byte	0
 223 00c8 08       		.byte	8
 224 00c9 00       		.byte	0
 225 00ca 00       		.byte	0
 226 00cb 00       		.byte	0
 227 00cc 13       		.byte	19
 228 00cd 00       		.byte	0
 229 00ce 00       		.byte	0
 230 00cf 00       		.byte	0
 231 00d0 13       		.byte	19
