   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_convolve_HWC_q15_fast.c"
  13              		.section	.text.arm_convolve_HWC_q15_fast,"ax",%progbits
  14              		.align	2
  15              		.global	arm_convolve_HWC_q15_fast
  16              		.syntax unified
  17              		.arm
  18              		.fpu neon
  20              	arm_convolve_HWC_q15_fast:
  21              		@ args = 44, pretend = 0, frame = 168
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  24 0004 ACD04DE2 		sub	sp, sp, #172
  25 0008 B4EDDDE1 		ldrh	lr, [sp, #212]
  26 000c B0CDDDE1 		ldrh	ip, [sp, #208]
  27 0010 70E08DE5 		str	lr, [sp, #112]
  28 0014 B8EDDDE1 		ldrh	lr, [sp, #216]
  29 0018 88C08DE5 		str	ip, [sp, #136]
  30 001c 0CC082E1 		orr	ip, r2, ip
  31 0020 01C01CE2 		ands	ip, ip, #1
  32 0024 74E08DE5 		str	lr, [sp, #116]
  33 0028 BCEDDDE1 		ldrh	lr, [sp, #220]
  34 002c 68E08DE5 		str	lr, [sp, #104]
  35 0030 B4EEDDE1 		ldrh	lr, [sp, #228]
  36 0034 50E08DE5 		str	lr, [sp, #80]
  37 0038 B8EEDDE1 		ldrh	lr, [sp, #232]
  38 003c 38E08DE5 		str	lr, [sp, #56]
  39 0040 B0EFDDE1 		ldrh	lr, [sp, #240]
  40 0044 78E08DE5 		str	lr, [sp, #120]
  41 0048 5801001A 		bne	.L23
  42 004c 00005EE3 		cmp	lr, #0
  43 0050 3F01000A 		beq	.L22
  44 0054 70409DE5 		ldr	r4, [sp, #112]
  45 0058 02E0A0E1 		mov	lr, r2
  46 005c 0160A0E1 		mov	r6, r1
  47 0060 30208DE5 		str	r2, [sp, #48]
  48 0064 90308DE5 		str	r3, [sp, #144]
  49 0068 0130A0E3 		mov	r3, #1
  50 006c 88509DE5 		ldr	r5, [sp, #136]
  51 0070 8E90A0E1 		lsl	r9, lr, #1
  52 0074 940402E0 		mul	r2, r4, r4
  53 0078 34008DE5 		str	r0, [sp, #52]
  54 007c F4B09DE5 		ldr	fp, [sp, #244]
  55 0080 09A0A0E1 		mov	r10, r9
  56 0084 840461E1 		smulbb	r1, r4, r4
  57 0088 38409DE5 		ldr	r4, [sp, #56]
  58 008c 010045E2 		sub	r0, r5, #1
  59 0090 9E0202E0 		mul	r2, lr, r2
  60 0094 A000A0E1 		lsr	r0, r0, #1
  61 0098 0690A0E1 		mov	r9, r6
