   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_softmax_s8.c"
  13              		.section	.text.arm_softmax_s8,"ax",%progbits
  14              		.align	2
  15              		.global	arm_softmax_s8
  16              		.syntax unified
  17              		.arm
  18              		.fpu neon
  20              	arm_softmax_s8:
  21              		@ args = 12, pretend = 0, frame = 184
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 000051E3 		cmp	r1, #0
  24 0004 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  25 0008 BCD04DE2 		sub	sp, sp, #188
  26 000c B4108DE5 		str	r1, [sp, #180]
  27 0010 7C208DE5 		str	r2, [sp, #124]
  28 0014 14308DE5 		str	r3, [sp, #20]
  29 0018 460400DA 		ble	.L1
  30 001c AB3A0AE3 		movw	r3, #43691
  31 0020 94180AE3 		movw	r1, #43156
  32 0024 AA3A42E3 		movt	r3, 10922
  33 0028 7BCE0BE3 		movw	ip, #48763
  34 002c 50308DE5 		str	r3, [sp, #80]
  35 0030 013040E2 		sub	r3, r0, #1
  36 0034 6CEC0AE3 		movw	lr, #44140
  37 0038 A44A0AE3 		movw	r4, #43684
  38 003c A8308DE5 		str	r3, [sp, #168]
  39 0040 013042E2 		sub	r3, r2, #1
  40 0044 F51047E3 		movt	r1, 28917
  41 0048 AFC346E3 		movt	ip, 25519
  42 004c 16EF42E3 		movt	lr, 12054
  43 0050 524141E3 		movt	r4, 4434
  44 0054 AC308DE5 		str	r3, [sp, #172]
  45 0058 0030A0E3 		mov	r3, #0
  46 005c 54108DE5 		str	r1, [sp, #84]
  47 0060 58C08DE5 		str	ip, [sp, #88]
  48 0064 5CE08DE5 		str	lr, [sp, #92]
  49 0068 60408DE5 		str	r4, [sp, #96]
  50 006c B0308DE5 		str	r3, [sp, #176]
  51              	.L36:
  52 0070 7C309DE5 		ldr	r3, [sp, #124]
  53 0074 010053E3 		cmp	r3, #1
  54 0078 A8309DE5 		ldr	r3, [sp, #168]
  55 007c D130D3E1 		ldrsb	r3, [r3, #1]
  56 0080 0320A0E1 		mov	r2, r3
  57 0084 08308DE5 		str	r3, [sp, #8]
  58 0088 490400DA 		ble	.L3
  59 008c 011080E2 		add	r1, r0, #1
  60 0090 AC309DE5 		ldr	r3, [sp, #172]
  61 0094 071001E2 		and	r1, r1, #7
  62 0098 001061E2 		rsb	r1, r1, #0
  63 009c 0F1001E2 		and	r1, r1, #15
  64 00a0 030051E1 		cmp	r1, r3
  65 00a4 0310A021 		movcs	r1, r3
  66 00a8 120053E3 		cmp	r3, #18
  67 00ac 0310A091 		movls	r1, r3
  68 00b0 000051E3 		cmp	r1, #0
