   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"fontdata_12x24.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	g_font_array
  17              		.section	.data.g_font_array,"aw",%progbits
  18              		.align	2
  21              	g_font_array:
  22 0000 00       		.byte	0
  23 0001 00       		.byte	0
  24 0002 00       		.byte	0
  25 0003 00       		.byte	0
  26 0004 00       		.byte	0
  27 0005 00       		.byte	0
  28 0006 00       		.byte	0
  29 0007 00       		.byte	0
  30 0008 00       		.byte	0
  31 0009 00       		.byte	0
  32 000a 00       		.byte	0
  33 000b 00       		.byte	0
  34 000c 00       		.byte	0
  35 000d 00       		.byte	0
  36 000e 00       		.byte	0
  37 000f 00       		.byte	0
  38 0010 00       		.byte	0
  39 0011 00       		.byte	0
  40 0012 00       		.byte	0
  41 0013 00       		.byte	0
  42 0014 00       		.byte	0
  43 0015 00       		.byte	0
  44 0016 00       		.byte	0
  45 0017 00       		.byte	0
  46 0018 00       		.byte	0
  47 0019 00       		.byte	0
  48 001a 00       		.byte	0
  49 001b 00       		.byte	0
  50 001c 00       		.byte	0
  51 001d 00       		.byte	0
  52 001e 00       		.byte	0
  53 001f 00       		.byte	0
  54 0020 00       		.byte	0
  55 0021 00       		.byte	0
  56 0022 00       		.byte	0
  57 0023 00       		.byte	0
  58 0024 00       		.byte	0
  59 0025 00       		.byte	0
  60 0026 00       		.byte	0
  61 0027 00       		.byte	0
  62 0028 00       		.byte	0
  63 0029 00       		.byte	0
  64 002a 00       		.byte	0
  65 002b 00       		.byte	0
  66 002c 00       		.byte	0
  67 002d 00       		.byte	0
  68 002e 00       		.byte	0
  69 002f 00       		.byte	0
  70 0030 00       		.byte	0
  71 0031 00       		.byte	0
  72 0032 00       		.byte	0
  73 0033 00       		.byte	0
  74 0034 0E       		.byte	14
  75 0035 00       		.byte	0
  76 0036 0E       		.byte	14
  77 0037 00       		.byte	0
  78 0038 0E       		.byte	14
  79 0039 00       		.byte	0
  80 003a 0E       		.byte	14
  81 003b 00       		.byte	0
  82 003c 0E       		.byte	14
  83 003d 00       		.byte	0
  84 003e 0E       		.byte	14
  85 003f 00       		.byte	0
  86 0040 0E       		.byte	14
  87 0041 00       		.byte	0
  88 0042 0E       		.byte	14
  89 0043 00       		.byte	0
  90 0044 0E       		.byte	14
  91 0045 00       		.byte	0
  92 0046 04       		.byte	4
  93 0047 00       		.byte	0
  94 0048 04       		.byte	4
  95 0049 00       		.byte	0
  96 004a 04       		.byte	4
  97 004b 00       		.byte	0
  98 004c 04       		.byte	4
  99 004d 00       		.byte	0
 100 004e 04       		.byte	4
 101 004f 00       		.byte	0
 102 0050 00       		.byte	0
 103 0051 00       		.byte	0
 104 0052 00       		.byte	0
 105 0053 00       		.byte	0
 106 0054 0E       		.byte	14
 107 0055 00       		.byte	0
 108 0056 0E       		.byte	14
 109 0057 00       		.byte	0
 110 0058 0E       		.byte	14
 111 0059 00       		.byte	0
 112 005a 00       		.byte	0
 113 005b 00       		.byte	0
 114 005c 00       		.byte	0
 115 005d 00       		.byte	0
 116 005e 00       		.byte	0
 117 005f 00       		.byte	0
 118 0060 73       		.byte	115
 119 0061 80       		.byte	-128
 120 0062 73       		.byte	115
 121 0063 80       		.byte	-128
 122 0064 31       		.byte	49
 123 0065 80       		.byte	-128
 124 0066 31       		.byte	49
 125 0067 80       		.byte	-128
 126 0068 21       		.byte	33
 127 0069 00       		.byte	0
 128 006a 42       		.byte	66
 129 006b 00       		.byte	0
 130 006c 00       		.byte	0
 131 006d 00       		.byte	0
 132 006e 00       		.byte	0
 133 006f 00       		.byte	0
 134 0070 00       		.byte	0
 135 0071 00       		.byte	0
 136 0072 00       		.byte	0
 137 0073 00       		.byte	0
 138 0074 00       		.byte	0
 139 0075 00       		.byte	0
 140 0076 00       		.byte	0
 141 0077 00       		.byte	0
 142 0078 00       		.byte	0
 143 0079 00       		.byte	0
 144 007a 00       		.byte	0
 145 007b 00       		.byte	0
 146 007c 00       		.byte	0
 147 007d 00       		.byte	0
 148 007e 00       		.byte	0
 149 007f 00       		.byte	0
 150 0080 00       		.byte	0
 151 0081 00       		.byte	0
 152 0082 00       		.byte	0
 153 0083 00       		.byte	0
 154 0084 00       		.byte	0
 155 0085 00       		.byte	0
 156 0086 00       		.byte	0
 157 0087 00       		.byte	0
 158 0088 00       		.byte	0
 159 0089 00       		.byte	0
 160 008a 00       		.byte	0
 161 008b 00       		.byte	0
 162 008c 00       		.byte	0
 163 008d 00       		.byte	0
 164 008e 00       		.byte	0
 165 008f 00       		.byte	0
 166 0090 00       		.byte	0
 167 0091 00       		.byte	0
 168 0092 08       		.byte	8
 169 0093 80       		.byte	-128
 170 0094 08       		.byte	8
 171 0095 80       		.byte	-128
 172 0096 08       		.byte	8
 173 0097 80       		.byte	-128
 174 0098 08       		.byte	8
 175 0099 80       		.byte	-128
 176 009a 08       		.byte	8
 177 009b 80       		.byte	-128
 178 009c 08       		.byte	8
 179 009d 80       		.byte	-128
 180 009e 7F       		.byte	127
 181 009f E0       		.byte	-32
 182 00a0 7F       		.byte	127
 183 00a1 E0       		.byte	-32
 184 00a2 11       		.byte	17
 185 00a3 00       		.byte	0
 186 00a4 11       		.byte	17
 187 00a5 00       		.byte	0
 188 00a6 11       		.byte	17
 189 00a7 00       		.byte	0
 190 00a8 11       		.byte	17
 191 00a9 00       		.byte	0
 192 00aa 11       		.byte	17
 193 00ab 00       		.byte	0
 194 00ac 11       		.byte	17
 195 00ad 00       		.byte	0
 196 00ae FF       		.byte	-1
 197 00af C0       		.byte	-64
 198 00b0 FF       		.byte	-1
 199 00b1 C0       		.byte	-64
 200 00b2 22       		.byte	34
 201 00b3 00       		.byte	0
 202 00b4 22       		.byte	34
 203 00b5 00       		.byte	0
 204 00b6 22       		.byte	34
 205 00b7 00       		.byte	0
 206 00b8 22       		.byte	34
 207 00b9 00       		.byte	0
 208 00ba 22       		.byte	34
 209 00bb 00       		.byte	0
 210 00bc 22       		.byte	34
 211 00bd 00       		.byte	0
 212 00be 00       		.byte	0
 213 00bf 00       		.byte	0
 214 00c0 00       		.byte	0
 215 00c1 00       		.byte	0
 216 00c2 04       		.byte	4
 217 00c3 00       		.byte	0
 218 00c4 04       		.byte	4
 219 00c5 00       		.byte	0
 220 00c6 1F       		.byte	31
 221 00c7 00       		.byte	0
 222 00c8 64       		.byte	100
 223 00c9 C0       		.byte	-64
 224 00ca C4       		.byte	-60
 225 00cb 60       		.byte	96
 226 00cc C4       		.byte	-60
 227 00cd 60       		.byte	96
 228 00ce C4       		.byte	-60
 229 00cf 00       		.byte	0
 230 00d0 C4       		.byte	-60
 231 00d1 00       		.byte	0
 232 00d2 E4       		.byte	-28
 233 00d3 00       		.byte	0
 234 00d4 7C       		.byte	124
 235 00d5 00       		.byte	0
 236 00d6 1F       		.byte	31
 237 00d7 00       		.byte	0
 238 00d8 07       		.byte	7
 239 00d9 C0       		.byte	-64
 240 00da 04       		.byte	4
 241 00db E0       		.byte	-32
 242 00dc 04       		.byte	4
 243 00dd 60       		.byte	96
 244 00de 04       		.byte	4
 245 00df 60       		.byte	96
 246 00e0 04       		.byte	4
 247 00e1 60       		.byte	96
 248 00e2 C4       		.byte	-60
 249 00e3 60       		.byte	96
 250 00e4 C4       		.byte	-60
 251 00e5 60       		.byte	96
 252 00e6 64       		.byte	100
 253 00e7 C0       		.byte	-64
 254 00e8 1F       		.byte	31
 255 00e9 00       		.byte	0
 256 00ea 04       		.byte	4
 257 00eb 00       		.byte	0
 258 00ec 04       		.byte	4
 259 00ed 00       		.byte	0
 260 00ee 00       		.byte	0
 261 00ef 00       		.byte	0
 262 00f0 00       		.byte	0
 263 00f1 00       		.byte	0
 264 00f2 78       		.byte	120
 265 00f3 20       		.byte	32
 266 00f4 CC       		.byte	-52
 267 00f5 20       		.byte	32
 268 00f6 CC       		.byte	-52
 269 00f7 40       		.byte	64
 270 00f8 CC       		.byte	-52
 271 00f9 40       		.byte	64
 272 00fa CC       		.byte	-52
 273 00fb 80       		.byte	-128
 274 00fc CC       		.byte	-52
 275 00fd 80       		.byte	-128
 276 00fe 79       		.byte	121
 277 00ff 00       		.byte	0
 278 0100 01       		.byte	1
