   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"mbed_sf_boot.c"
  13              		.global	boot_loader
  14              		.section	.boot_loader,"a",%progbits
  15              		.align	2
  18              	boot_loader:
  19 0000 18       		.byte	24
  20 0001 F0       		.byte	-16
  21 0002 9F       		.byte	-97
  22 0003 E5       		.byte	-27
  23 0004 FE       		.byte	-2
  24 0005 FF       		.byte	-1
  25 0006 FF       		.byte	-1
  26 0007 EA       		.byte	-22
  27 0008 FE       		.byte	-2
  28 0009 FF       		.byte	-1
  29 000a FF       		.byte	-1
  30 000b EA       		.byte	-22
  31 000c FE       		.byte	-2
  32 000d FF       		.byte	-1
  33 000e FF       		.byte	-1
  34 000f EA       		.byte	-22
  35 0010 FE       		.byte	-2
  36 0011 FF       		.byte	-1
  37 0012 FF       		.byte	-1
  38 0013 EA       		.byte	-22
  39 0014 FE       		.byte	-2
  40 0015 FF       		.byte	-1
  41 0016 FF       		.byte	-1
  42 0017 EA       		.byte	-22
  43 0018 FE       		.byte	-2
  44 0019 FF       		.byte	-1
  45 001a FF       		.byte	-1
  46 001b EA       		.byte	-22
  47 001c FE       		.byte	-2
  48 001d FF       		.byte	-1
  49 001e FF       		.byte	-1
  50 001f EA       		.byte	-22
  51 0020 00       		.byte	0
  52 0021 70       		.byte	112
  53 0022 00       		.byte	0
  54 0023 50       		.byte	80
  55 0024 FF       		.byte	-1
  56 0025 FF       		.byte	-1
  57 0026 FF       		.byte	-1
  58 0027 FF       		.byte	-1
  59 0028 FF       		.byte	-1
  60 0029 FF       		.byte	-1
  61 002a FF       		.byte	-1
  62 002b FF       		.byte	-1
  63 002c FF       		.byte	-1
  64 002d FF       		.byte	-1
  65 002e FF       		.byte	-1
  66 002f FF       		.byte	-1
  67 0030 FF       		.byte	-1
  68 0031 FF       		.byte	-1
  69 0032 FF       		.byte	-1
  70 0033 FF       		.byte	-1
  71 0034 FF       		.byte	-1
  72 0035 FF       		.byte	-1
  73 0036 FF       		.byte	-1
  74 0037 FF       		.byte	-1
  75 0038 FF       		.byte	-1
  76 0039 FF       		.byte	-1
  77 003a FF       		.byte	-1
  78 003b FF       		.byte	-1
  79 003c FF       		.byte	-1
  80 003d FF       		.byte	-1
  81 003e FF       		.byte	-1
  82 003f FF       		.byte	-1
  83 0040 FF       		.byte	-1
  84 0041 FF       		.byte	-1
  85 0042 FF       		.byte	-1
  86 0043 FF       		.byte	-1
  87 0044 FF       		.byte	-1
  88 0045 FF       		.byte	-1
  89 0046 FF       		.byte	-1
  90 0047 FF       		.byte	-1
  91 0048 FF       		.byte	-1
  92 0049 FF       		.byte	-1
  93 004a FF       		.byte	-1
  94 004b FF       		.byte	-1
  95 004c FF       		.byte	-1
  96 004d FF       		.byte	-1
  97 004e FF       		.byte	-1
  98 004f FF       		.byte	-1
  99 0050 FF       		.byte	-1
 100 0051 FF       		.byte	-1
 101 0052 FF       		.byte	-1
 102 0053 FF       		.byte	-1
 103 0054 FF       		.byte	-1
 104 0055 FF       		.byte	-1
 105 0056 FF       		.byte	-1
 106 0057 FF       		.byte	-1
 107 0058 FF       		.byte	-1
 108 0059 FF       		.byte	-1
 109 005a FF       		.byte	-1
 110 005b FF       		.byte	-1
 111 005c FF       		.byte	-1
 112 005d FF       		.byte	-1
 113 005e FF       		.byte	-1
 114 005f FF       		.byte	-1
 115 0060 FF       		.byte	-1
 116 0061 FF       		.byte	-1
 117 0062 FF       		.byte	-1
 118 0063 FF       		.byte	-1
 119 0064 FF       		.byte	-1
 120 0065 FF       		.byte	-1
 121 0066 FF       		.byte	-1
 122 0067 FF       		.byte	-1
 123 0068 FF       		.byte	-1
 124 0069 FF       		.byte	-1
 125 006a FF       		.byte	-1
 126 006b FF       		.byte	-1
 127 006c FF       		.byte	-1
 128 006d FF       		.byte	-1
 129 006e FF       		.byte	-1
 130 006f FF       		.byte	-1
 131 0070 FF       		.byte	-1
 132 0071 FF       		.byte	-1
 133 0072 FF       		.byte	-1
 134 0073 FF       		.byte	-1
 135 0074 FF       		.byte	-1
 136 0075 FF       		.byte	-1
 137 0076 FF       		.byte	-1
 138 0077 FF       		.byte	-1
 139 0078 FF       		.byte	-1
 140 0079 FF       		.byte	-1
 141 007a FF       		.byte	-1
 142 007b FF       		.byte	-1
 143 007c FF       		.byte	-1
 144 007d FF       		.byte	-1
 145 007e FF       		.byte	-1
 146 007f FF       		.byte	-1
 147 0080 FF       		.byte	-1
 148 0081 FF       		.byte	-1
 149 0082 FF       		.byte	-1
 150 0083 FF       		.byte	-1
 151 0084 FF       		.byte	-1
 152 0085 FF       		.byte	-1
 153 0086 FF       		.byte	-1
 154 0087 FF       		.byte	-1
 155 0088 FF       		.byte	-1
 156 0089 FF       		.byte	-1
 157 008a FF       		.byte	-1
 158 008b FF       		.byte	-1
 159 008c FF       		.byte	-1
 160 008d FF       		.byte	-1
 161 008e FF       		.byte	-1
 162 008f FF       		.byte	-1
 163 0090 FF       		.byte	-1
 164 0091 FF       		.byte	-1
 165 0092 FF       		.byte	-1
 166 0093 FF       		.byte	-1
 167 0094 FF       		.byte	-1
 168 0095 FF       		.byte	-1
 169 0096 FF       		.byte	-1
 170 0097 FF       		.byte	-1
 171 0098 FF       		.byte	-1
 172 0099 FF       		.byte	-1
 173 009a FF       		.byte	-1
 174 009b FF       		.byte	-1
 175 009c FF       		.byte	-1
 176 009d FF       		.byte	-1
 177 009e FF       		.byte	-1
 178 009f FF       		.byte	-1
 179 00a0 FF       		.byte	-1
 180 00a1 FF       		.byte	-1
 181 00a2 FF       		.byte	-1
 182 00a3 FF       		.byte	-1
 183 00a4 FF       		.byte	-1
 184 00a5 FF       		.byte	-1
 185 00a6 FF       		.byte	-1
 186 00a7 FF       		.byte	-1
 187 00a8 FF       		.byte	-1
 188 00a9 FF       		.byte	-1
 189 00aa FF       		.byte	-1
 190 00ab FF       		.byte	-1
 191 00ac FF       		.byte	-1
 192 00ad FF       		.byte	-1
 193 00ae FF       		.byte	-1
 194 00af FF       		.byte	-1
 195 00b0 FF       		.byte	-1
 196 00b1 FF       		.byte	-1
 197 00b2 FF       		.byte	-1
 198 00b3 FF       		.byte	-1
 199 00b4 FF       		.byte	-1
 200 00b5 FF       		.byte	-1
 201 00b6 FF       		.byte	-1
 202 00b7 FF       		.byte	-1
 203 00b8 FF       		.byte	-1
 204 00b9 FF       		.byte	-1
 205 00ba FF       		.byte	-1
 206 00bb FF       		.byte	-1
 207 00bc FF       		.byte	-1
 208 00bd FF       		.byte	-1
 209 00be FF       		.byte	-1
 210 00bf FF       		.byte	-1
 211 00c0 FF       		.byte	-1
 212 00c1 FF       		.byte	-1
 213 00c2 FF       		.byte	-1
 214 00c3 FF       		.byte	-1
 215 00c4 FF       		.byte	-1
 216 00c5 FF       		.byte	-1
 217 00c6 FF       		.byte	-1
 218 00c7 FF       		.byte	-1
 219 00c8 FF       		.byte	-1
 220 00c9 FF       		.byte	-1
 221 00ca FF       		.byte	-1
 222 00cb FF       		.byte	-1
 223 00cc FF       		.byte	-1
 224 00cd FF       		.byte	-1
 225 00ce FF       		.byte	-1
 226 00cf FF       		.byte	-1
 227 00d0 FF       		.byte	-1
 228 00d1 FF       		.byte	-1
 229 00d2 FF       		.byte	-1
 230 00d3 FF       		.byte	-1
 231 00d4 FF       		.byte	-1
 232 00d5 FF       		.byte	-1
 233 00d6 FF       		.byte	-1
 234 00d7 FF       		.byte	-1
 235 00d8 FF       		.byte	-1
 236 00d9 FF       		.byte	-1
 237 00da FF       		.byte	-1
 238 00db FF       		.byte	-1
