   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"r_vdc_register_address.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	vdc_regaddr_lvds
  17              		.global	vdc_regaddr_system_ctrl
  18              		.global	vdc_regaddr_gamma
  19              		.global	vdc_regaddr_output_ctrl
  20              		.global	vdc_regaddr_clut
  21              		.global	vdc_regaddr_img_synthesizer
  22              		.global	vdc_regaddr_color_matrix
  23              		.global	vdc_regaddr_img_qlty_imp
  24              		.global	vdc_regaddr_scaler
  25              		.global	vdc_regaddr_input_ctrl
  26              		.section	.rodata.vdc_regaddr_clut,"a",%progbits
  27              		.align	2
  30              	vdc_regaddr_clut:
  31 0000 0060FFFC 		.word	-50372608
  32 0004 0068FFFC 		.word	-50370560
  33 0008 006CFFFC 		.word	-50369536
  34              		.section	.rodata.vdc_regaddr_color_matrix,"a",%progbits
  35              		.align	2
  38              	vdc_regaddr_color_matrix:
  39 0000 8074FFFC 		.word	-50367360
  40 0004 A074FFFC 		.word	-50367328
  41 0008 A474FFFC 		.word	-50367324
  42 000c A874FFFC 		.word	-50367320
  43 0010 AC74FFFC 		.word	-50367316
  44 0014 B074FFFC 		.word	-50367312
  45 0018 B474FFFC 		.word	-50367308
  46 001c B874FFFC 		.word	-50367304
  47 0020 8076FFFC 		.word	-50366848
  48 0024 B476FFFC 		.word	-50366796
  49 0028 B876FFFC 		.word	-50366792
  50 002c BC76FFFC 		.word	-50366788
  51 0030 C076FFFC 		.word	-50366784
  52 0034 C476FFFC 		.word	-50366780
  53 0038 C876FFFC 		.word	-50366776
  54 003c CC76FFFC 		.word	-50366772
  55              		.section	.rodata.vdc_regaddr_gamma,"a",%progbits
  56              		.align	2
  59              	vdc_regaddr_gamma:
  60 0000 0478FFFC 		.word	-50366460
  61 0004 0078FFFC 		.word	-50366464
  62 0008 0878FFFC 		.word	-50366456
  63 000c 0C78FFFC 		.word	-50366452
  64 0010 1078FFFC 		.word	-50366448
  65 0014 1478FFFC 		.word	-50366444
  66 0018 1878FFFC 		.word	-50366440
  67 001c 1C78FFFC 		.word	-50366436
  68 0020 2078FFFC 		.word	-50366432
  69 0024 2478FFFC 		.word	-50366428
  70 0028 2878FFFC 		.word	-50366424
  71 002c 2C78FFFC 		.word	-50366420
  72 0030 3078FFFC 		.word	-50366416
  73 0034 3478FFFC 		.word	-50366412
  74 0038 3878FFFC 		.word	-50366408
  75 003c 3C78FFFC 		.word	-50366404
  76 0040 4078FFFC 		.word	-50366400
  77 0044 4478FFFC 		.word	-50366396
  78 0048 4878FFFC 		.word	-50366392
  79 004c 4C78FFFC 		.word	-50366388
  80 0050 5078FFFC 		.word	-50366384
  81 0054 5478FFFC 		.word	-50366380
  82 0058 5878FFFC 		.word	-50366376
  83 005c 5C78FFFC 		.word	-50366372
  84 0060 6078FFFC 		.word	-50366368
  85 0064 6478FFFC 		.word	-50366364
  86 0068 8078FFFC 		.word	-50366336
  87 006c 8878FFFC 		.word	-50366328
  88 0070 8C78FFFC 		.word	-50366324
  89 0074 9078FFFC 		.word	-50366320
  90 0078 9478FFFC 		.word	-50366316
  91 007c 9878FFFC 		.word	-50366312
  92 0080 9C78FFFC 		.word	-50366308
  93 0084 A078FFFC 		.word	-50366304
  94 0088 A478FFFC 		.word	-50366300
  95 008c A878FFFC 		.word	-50366296
  96 0090 AC78FFFC 		.word	-50366292
  97 0094 B078FFFC 		.word	-50366288
  98 0098 B478FFFC 		.word	-50366284
  99 009c B878FFFC 		.word	-50366280
 100 00a0 BC78FFFC 		.word	-50366276
 101 00a4 C078FFFC 		.word	-50366272
 102 00a8 C478FFFC 		.word	-50366268
 103 00ac C878FFFC 		.word	-50366264
 104 00b0 CC78FFFC 		.word	-50366260
 105 00b4 D078FFFC 		.word	-50366256
 106 00b8 D478FFFC 		.word	-50366252
 107 00bc D878FFFC 		.word	-50366248
 108 00c0 DC78FFFC 		.word	-50366244
 109 00c4 E078FFFC 		.word	-50366240
 110 00c8 E478FFFC 		.word	-50366236
 111 00cc 0079FFFC 		.word	-50366208
 112 00d0 0879FFFC 		.word	-50366200
 113 00d4 0C79FFFC 		.word	-50366196
 114 00d8 1079FFFC 		.word	-50366192
