   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_depthwise_separable_conv_HWC_q7.c"
  13              		.section	.text.arm_depthwise_separable_conv_HWC_q7,"ax",%progbits
  14              		.align	2
  15              		.global	arm_depthwise_separable_conv_HWC_q7
  16              		.syntax unified
  17              		.arm
  18              		.fpu neon
  20              	arm_depthwise_separable_conv_HWC_q7:
  21              		@ args = 44, pretend = 0, frame = 248
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  24 0004 FCD04DE2 		sub	sp, sp, #252
  25 0008 12CE8DE2 		add	ip, sp, #288
  26 000c 49EF8DE2 		add	lr, sp, #292
  27 0010 B0C0DCE1 		ldrh	ip, [ip]
  28 0014 B0E0DEE1 		ldrh	lr, [lr]
  29 0018 0C0052E1 		cmp	r2, ip
  30 001c 4ACF8DE2 		add	ip, sp, #296
  31 0020 B0C0DCE1 		ldrh	ip, [ip]
  32 0024 9CE08DE5 		str	lr, [sp, #156]
  33 0028 A0C08DE5 		str	ip, [sp, #160]
  34 002c 4BCF8DE2 		add	ip, sp, #300
  35 0030 B0C0DCE1 		ldrh	ip, [ip]
  36 0034 94C08DE5 		str	ip, [sp, #148]
  37 0038 4DCF8DE2 		add	ip, sp, #308
  38 003c B0C0DCE1 		ldrh	ip, [ip]
  39 0040 24C08DE5 		str	ip, [sp, #36]
  40 0044 4ECF8DE2 		add	ip, sp, #312
  41 0048 B0C0DCE1 		ldrh	ip, [ip]
  42 004c 1CC08DE5 		str	ip, [sp, #28]
  43 0050 05CD8DE2 		add	ip, sp, #320
  44 0054 B0C0DCE1 		ldrh	ip, [ip]
  45 0058 A8C08DE5 		str	ip, [sp, #168]
  46 005c AB02001A 		bne	.L30
  47 0060 00005CE3 		cmp	ip, #0
  48 0064 9502000A 		beq	.L29
  49 0068 02B0A0E1 		mov	fp, r2
  50 006c 9C209DE5 		ldr	r2, [sp, #156]
  51 0070 78008DE5 		str	r0, [sp, #120]
  52 0074 0B418BE0 		add	r4, fp, fp, lsl #2
  53 0078 28308DE5 		str	r3, [sp, #40]
  54 007c 2B31A0E1 		lsr	r3, fp, #2
  55 0080 C0108DE5 		str	r1, [sp, #192]
  56 0084 0B52A0E1 		lsl	r5, fp, #4
  57 0088 820260E1 		smulbb	r0, r2, r2
