   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_convolve_s8.c"
  13              		.section	.text.arm_convolve_s8,"ax",%progbits
  14              		.align	2
  15              		.global	arm_convolve_s8
  16              		.syntax unified
  17              		.arm
  18              		.fpu neon
  20              	arm_convolve_s8:
  21              		@ args = 28, pretend = 0, frame = 184
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  24 0004 DCD04DE2 		sub	sp, sp, #220
  25 0008 10A091E5 		ldr	r10, [r1, #16]
  26 000c B0C0D3E1 		ldrh	ip, [r3]
  27 0010 48A08DE5 		str	r10, [sp, #72]
  28 0014 14A091E5 		ldr	r10, [r1, #20]
  29 0018 14519DE5 		ldr	r5, [sp, #276]
  30 001c 0C60A0E1 		mov	r6, ip
  31 0020 000056E3 		cmp	r6, #0
  32 0024 A4C08DE5 		str	ip, [sp, #164]
  33 0028 98A08DE5 		str	r10, [sp, #152]
  34 002c 08A091E5 		ldr	r10, [r1, #8]
  35 0030 0C6095E5 		ldr	r6, [r5, #12]
  36 0034 0CC093E5 		ldr	ip, [r3, #12]
  37 0038 4CA08DE5 		str	r10, [sp, #76]
  38 003c 0CA091E5 		ldr	r10, [r1, #12]
  39 0040 7690FFE6 		uxth	r9, r6
  40 0044 04419DE5 		ldr	r4, [sp, #260]
  41 0048 000090E5 		ldr	r0, [r0]
  42 004c 7C70FFE6 		uxth	r7, ip
  43 0050 9CA08DE5 		str	r10, [sp, #156]
  44 0054 04A091E5 		ldr	r10, [r1, #4]
  45 0058 94908DE5 		str	r9, [sp, #148]
  46 005c 00B091E5 		ldr	fp, [r1]
  47 0060 089095E5 		ldr	r9, [r5, #8]
  48 0064 6CA08DE5 		str	r10, [sp, #108]
  49 0068 20A091E5 		ldr	r10, [r1, #32]
  50 006c 241091E5 		ldr	r1, [r1, #36]
  51 0070 088093E5 		ldr	r8, [r3, #8]
  52 0074 70A08DE5 		str	r10, [sp, #112]
  53 0078 104094E9 		ldmib	r4, {r4, lr}
  54 007c 20708DE5 		str	r7, [sp, #32]
  55 0080 60008DE5 		str	r0, [sp, #96]
  56 0084 043093E5 		ldr	r3, [r3, #4]
  57 0088 24908DE5 		str	r9, [sp, #36]
  58 008c 045095E5 		ldr	r5, [r5, #4]
  59 0090 74108DE5 		str	r1, [sp, #116]
  60 0094 00A092E5 		ldr	r10, [r2]
  61 0098 78A08DE5 		str	r10, [sp, #120]
  62 009c 04A092E5 		ldr	r10, [r2, #4]
  63 00a0 7CA08DE5 		str	r10, [sp, #124]
  64 00a4 2701000A 		beq	.L40
  65 00a8 7470FFE6 		uxth	r7, r4
  66 00ac 7390FFE6 		uxth	r9, r3
  67 00b0 7E00FFE6 		uxth	r0, lr
  68 00b4 7CA0FFE6 		uxth	r10, ip
  69 00b8 B4708DE5 		str	r7, [sp, #180]
  70 00bc 7810FFE6 		uxth	r1, r8
  71 00c0 0030A0E3 		mov	r3, #0
  72 00c4 54008DE5 		str	r0, [sp, #84]
  73 00c8 80308DE5 		str	r3, [sp, #128]
  74 00cc 00E0A0E1 		mov	lr, r0
  75 00d0 B032DDE1 		ldrh	r3, [sp, #32]
  76 00d4 800760E1 		smulbb	r0, r0, r7
  77 00d8 970E02E0 		mul	r2, r7, lr
  78 00dc 0140A0E1 		mov	r4, r1
  79 00e0 28108DE5 		str	r1, [sp, #40]
  80 00e4 990101E0 		mul	r1, r9, r1
  81 00e8 800360E1 		smulbb	r0, r0, r3
  82 00ec B432DDE1 		ldrh	r3, [sp, #36]
  83 00f0 70C0FFE6 		uxth	ip, r0
  84 00f4 03E0A0E1 		mov	lr, r3
  85 00f8 44308DE5 		str	r3, [sp, #68]
  86 00fc 7530FFE6 		uxth	r3, r5
  87 0100 0C70A0E1 		mov	r7, ip
  88 0104 A0C08DE5 		str	ip, [sp, #160]
  89 0108 0350A0E1 		mov	r5, r3
  90 010c 76C0FFE6 		uxth	ip, r6
  91 0110 84308DE5 		str	r3, [sp, #132]
  92 0114 8230A0E1 		lsl	r3, r2, #1
  93 0118 0C60A0E1 		mov	r6, ip
  94 011c A8C08DE5 		str	ip, [sp, #168]
  95 0120 9A030CE0 		mul	ip, r10, r3
  96 0124 7B30BFE6 		sxth	r3, fp
  97 0128 8AB0A0E1 		lsl	fp, r10, #1
  98 012c 920A02E0 		mul	r2, r2, r10
  99 0130 3C308DE5 		str	r3, [sp, #60]
 100 0134 033007E2 		and	r3, r7, #3
 101 0138 950E00E0 		mul	r0, r5, lr
 102 013c 60E09DE5 		ldr	lr, [sp, #96]
 103 0140 0370A0E1 		mov	r7, r3
 104 0144 BC308DE5 		str	r3, [sp, #188]
 105 0148 F437DDE1 		ldrsh	r3, [sp, #116]
 106 014c C8308DE5 		str	r3, [sp, #200]
 107 0150 5231EFE7 		ubfx	r3, r2, #2, #16
 108 0154 8C208EE0 		add	r2, lr, ip, lsl #1
 109 0158 B8308DE5 		str	r3, [sp, #184]
 110 015c 013043E2 		sub	r3, r3, #1
 111 0160 58208DE5 		str	r2, [sp, #88]
 112 0164 012047E2 		sub	r2, r7, #1
 113 0168 7220FFE6 		uxth	r2, r2
 114 016c 7330FFE6 		uxth	r3, r3
 115 0170 0250A0E1 		mov	r5, r2
 116 0174 90208DE5 		str	r2, [sp, #144]
 117 0178 9A0102E0 		mul	r2, r10, r1
 118 017c 013083E2 		add	r3, r3, #1
 119 0180 CC508DE5 		str	r5, [sp, #204]
 120 0184 AC208DE5 		str	r2, [sp, #172]
 121 0188 0321A0E1 		lsl	r2, r3, #2
 122 018c 83318EE0 		add	r3, lr, r3, lsl #3
 123 0190 C4208DE5 		str	r2, [sp, #196]
 124 0194 C0308DE5 		str	r3, [sp, #192]
 125 0198 960003E0 		mul	r3, r6, r0
 126 019c B0308DE5 		str	r3, [sp, #176]
 127 01a0 940A03E0 		mul	r3, r4, r10
 128 01a4 34308DE5 		str	r3, [sp, #52]
 129 01a8 0B30A0E1 		mov	r3, fp
 130 01ac 0AB0A0E1 		mov	fp, r10
 131 01b0 09A0A0E1 		mov	r10, r9
 132 01b4 0390A0E1 		mov	r9, r3
 133              	.L3:
 134 01b8 84309DE5 		ldr	r3, [sp, #132]
 135 01bc 000053E3 		cmp	r3, #0
 136 01c0 D200000A 		beq	.L20
 137 01c4 18319DE5 		ldr	r3, [sp, #280]
 138 01c8 64308DE5 		str	r3, [sp, #100]
 139 01cc 60309DE5 		ldr	r3, [sp, #96]
 140 01d0 24308DE5 		str	r3, [sp, #36]
 141 01d4 0030A0E3 		mov	r3, #0
 142 01d8 68308DE5 		str	r3, [sp, #104]
 143              	.L16:
 144 01dc 44309DE5 		ldr	r3, [sp, #68]
 145 01e0 000053E3 		cmp	r3, #0
 146 01e4 6100000A 		beq	.L18
 147 01e8 68109DE5 		ldr	r1, [sp, #104]
 148 01ec BC39DDE1 		ldrh	r3, [sp, #156]
 149 01f0 B829DDE1 		ldrh	r2, [sp, #152]
 150 01f4 910303E0 		mul	r3, r1, r3
 151 01f8 0010A0E3 		mov	r1, #0
 152 01fc 40108DE5 		str	r1, [sp, #64]
 153 0200 023043E0 		sub	r3, r3, r2
 154 0204 B4209DE5 		ldr	r2, [sp, #180]
 155 0208 50308DE5 		str	r3, [sp, #80]
 156 020c 022083E0 		add	r2, r3, r2
 157 0210 30208DE5 		str	r2, [sp, #48]
 158 0214 28209DE5 		ldr	r2, [sp, #40]
 159 0218 920303E0 		mul	r3, r2, r3
 160 021c 5C308DE5 		str	r3, [sp, #92]
 161              	.L15:
 162 0220 50709DE5 		ldr	r7, [sp, #80]
 163 0224 30209DE5 		ldr	r2, [sp, #48]
 164 0228 020057E1 		cmp	r7, r2
 165 022c 450000AA 		bge	.L4
 166 0230 54109DE5 		ldr	r1, [sp, #84]
 167 0234 BC34DDE1 		ldrh	r3, [sp, #76]
 168 0238 B824DDE1 		ldrh	r2, [sp, #72]
 169 023c 910900E0 		mul	r0, r1, r9
 170 0240 38008DE5 		str	r0, [sp, #56]
 171 0244 40009DE5 		ldr	r0, [sp, #64]
 172 0248 900303E0 		mul	r3, r0, r3
 173 024c 5C009DE5 		ldr	r0, [sp, #92]
 174 0250 023043E0 		sub	r3, r3, r2
 175 0254 0320A0E1 		mov	r2, r3
 176 0258 2C308DE5 		str	r3, [sp, #44]
 177 025c 028081E0 		add	r8, r1, r2
 178 0260 00219DE5 		ldr	r2, [sp, #256]
 179 0264 033080E0 		add	r3, r0, r3
 180 0268 9B2323E0 		mla	r3, fp, r3, r2
 181 026c 20308DE5 		str	r3, [sp, #32]
 182              	.L13:
 183 0270 2C309DE5 		ldr	r3, [sp, #44]
 184 0274 080053E1 		cmp	r3, r8
 185 0278 2A0000AA 		bge	.L5
 186 027c 000057E3 		cmp	r7, #0
 187 0280 1A0000BA 		blt	.L6
