   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"camera_mipi_ov7251_regdata.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	g_mipi_reg_init_table
  17              		.global	gain_table
  18              		.section	.rodata.g_mipi_reg_init_table,"a",%progbits
  19              		.align	2
  22              	g_mipi_reg_init_table:
  23 0000 01       		.byte	1
  24 0001 03       		.byte	3
  25 0002 01       		.byte	1
  26 0003 01       		.byte	1
  27 0004 00       		.byte	0
  28 0005 00       		.byte	0
  29 0006 30       		.byte	48
  30 0007 05       		.byte	5
  31 0008 00       		.byte	0
  32 0009 30       		.byte	48
  33 000a 12       		.byte	18
  34 000b C0       		.byte	-64
  35 000c 30       		.byte	48
  36 000d 13       		.byte	19
  37 000e D2       		.byte	-46
  38 000f 30       		.byte	48
  39 0010 14       		.byte	20
  40 0011 04       		.byte	4
  41 0012 30       		.byte	48
  42 0013 16       		.byte	22
  43 0014 10       		.byte	16
  44 0015 30       		.byte	48
  45 0016 17       		.byte	23
  46 0017 00       		.byte	0
  47 0018 30       		.byte	48
  48 0019 18       		.byte	24
  49 001a 00       		.byte	0
  50 001b 30       		.byte	48
  51 001c 1A       		.byte	26
  52 001d 00       		.byte	0
  53 001e 30       		.byte	48
  54 001f 1B       		.byte	27
  55 0020 00       		.byte	0
  56 0021 30       		.byte	48
  57 0022 1C       		.byte	28
  58 0023 00       		.byte	0
  59 0024 30       		.byte	48
  60 0025 23       		.byte	35
  61 0026 05       		.byte	5
  62 0027 30       		.byte	48
  63 0028 37       		.byte	55
  64 0029 F0       		.byte	-16
  65 002a 30       		.byte	48
  66 002b 98       		.byte	-104
  67 002c 04       		.byte	4
  68 002d 30       		.byte	48
  69 002e 99       		.byte	-103
  70 002f 28       		.byte	40
  71 0030 30       		.byte	48
  72 0031 9A       		.byte	-102
  73 0032 05       		.byte	5
  74 0033 30       		.byte	48
  75 0034 9B       		.byte	-101
  76 0035 04       		.byte	4
  77 0036 30       		.byte	48
  78 0037 B0       		.byte	-80
  79 0038 08       		.byte	8
  80 0039 30       		.byte	48
  81 003a B1       		.byte	-79
  82 003b 02       		.byte	2
  83 003c 30       		.byte	48
  84 003d B3       		.byte	-77
  85 003e 64       		.byte	100
  86 003f 30       		.byte	48
  87 0040 B4       		.byte	-76
  88 0041 03       		.byte	3
  89 0042 30       		.byte	48
  90 0043 B5       		.byte	-75
  91 0044 00       		.byte	0
  92 0045 31       		.byte	49
  93 0046 06       		.byte	6
  94 0047 DA       		.byte	-38
  95 0048 35       		.byte	53
  96 0049 00       		.byte	0
  97 004a 00       		.byte	0
  98 004b 35       		.byte	53
  99 004c 01       		.byte	1
 100 004d 1F       		.byte	31
 101 004e 35       		.byte	53
 102 004f 02       		.byte	2
