   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_depthwise_separable_conv_HWC_q7_nonsquare.c"
  13              		.section	.text.arm_depthwise_separable_conv_HWC_q7_nonsquare,"ax",%progbits
  14              		.align	2
  15              		.global	arm_depthwise_separable_conv_HWC_q7_nonsquare
  16              		.syntax unified
  17              		.arm
  18              		.fpu neon
  20              	arm_depthwise_separable_conv_HWC_q7_nonsquare:
  21              		@ args = 64, pretend = 0, frame = 264
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  24 0004 43DF4DE2 		sub	sp, sp, #268
  25 0008 0040A0E1 		mov	r4, r0
  26 000c 4E0F8DE2 		add	r0, sp, #312
  27 0010 4DCF8DE2 		add	ip, sp, #308
  28 0014 B000D0E1 		ldrh	r0, [r0]
  29 0018 B0C0DCE1 		ldrh	ip, [ip]
  30 001c 9C008DE5 		str	r0, [sp, #156]
  31 0020 4F0F8DE2 		add	r0, sp, #316
  32 0024 B000D0E1 		ldrh	r0, [r0]
  33 0028 0C0053E1 		cmp	r3, ip
  34 002c CC008DE5 		str	r0, [sp, #204]
  35 0030 050D8DE2 		add	r0, sp, #320
  36 0034 B000D0E1 		ldrh	r0, [r0]
  37 0038 A0008DE5 		str	r0, [sp, #160]
  38 003c 510F8DE2 		add	r0, sp, #324
  39 0040 B000D0E1 		ldrh	r0, [r0]
  40 0044 D0008DE5 		str	r0, [sp, #208]
  41 0048 520F8DE2 		add	r0, sp, #328
  42 004c B000D0E1 		ldrh	r0, [r0]
  43 0050 94008DE5 		str	r0, [sp, #148]
  44 0054 530F8DE2 		add	r0, sp, #332
  45 0058 B000D0E1 		ldrh	r0, [r0]
  46 005c D4008DE5 		str	r0, [sp, #212]
  47 0060 550F8DE2 		add	r0, sp, #340
  48 0064 B000D0E1 		ldrh	r0, [r0]
  49 0068 24008DE5 		str	r0, [sp, #36]
  50 006c 560F8DE2 		add	r0, sp, #344
  51 0070 B000D0E1 		ldrh	r0, [r0]
  52 0074 1C008DE5 		str	r0, [sp, #28]
  53 0078 160E8DE2 		add	r0, sp, #352
  54 007c B000D0E1 		ldrh	r0, [r0]
  55 0080 A4008DE5 		str	r0, [sp, #164]
  56 0084 590F8DE2 		add	r0, sp, #356
  57 0088 B000D0E1 		ldrh	r0, [r0]
  58 008c D8008DE5 		str	r0, [sp, #216]
  59 0090 8F02001A 		bne	.L31
  60 0094 000050E3 		cmp	r0, #0
  61 0098 8402000A 		beq	.L4
  62 009c 9C509DE5 		ldr	r5, [sp, #156]
  63 00a0 01C0A0E3 		mov	ip, #1
  64 00a4 CC009DE5 		ldr	r0, [sp, #204]
  65 00a8 80056EE1 		smulbb	lr, r0, r5
  66 00ac 900500E0 		mul	r0, r0, r5
  67 00b0 A4509DE5 		ldr	r5, [sp, #164]
  68 00b4 7EE0FFE6 		uxth	lr, lr
  69 00b8 000055E3 		cmp	r5, #0
  70 00bc 1C509DE5 		ldr	r5, [sp, #28]
  71 00c0 D000EFE7 		ubfx	r0, r0, #1, #16
  72 00c4 28E08DE5 		str	lr, [sp, #40]
  73 00c8 0080A0E1 		mov	r8, r0
  74 00cc 34008DE5 		str	r0, [sp, #52]
  75 00d0 1CC5A0E1 		lsl	ip, ip, r5
  76 00d4 035003E2 		and	r5, r3, #3
  77 00d8 0570A0E1 		mov	r7, r5
  78 00dc AC508DE5 		str	r5, [sp, #172]
  79 00e0 ACC0A0E1 		lsr	ip, ip, #1
  80 00e4 2351A0E1 		lsr	r5, r3, #2
  81 00e8 20C08DE5 		str	ip, [sp, #32]
  82 00ec 01C00EE2 		and	ip, lr, #1
  83 00f0 98508DE5 		str	r5, [sp, #152]
  84 00f4 38C08DE5 		str	ip, [sp, #56]
  85 00f8 6C02000A 		beq	.L4
  86 00fc C0208DE5 		str	r2, [sp, #192]
  87 0100 10204EE2 		sub	r2, lr, #16
  88 0104 03B0A0E1 		mov	fp, r3
  89 0108 5222EBE7 		ubfx	r2, r2, #4, #12
  90 010c 013045E2 		sub	r3, r5, #1
  91 0110 012082E2 		add	r2, r2, #1
  92 0114 7330FFE6 		uxth	r3, r3
  93 0118 84208DE5 		str	r2, [sp, #132]
  94 011c 0222A0E1 		lsl	r2, r2, #4
  95 0120 8B00A0E1 		lsl	r0, fp, #1
  96 0124 BC108DE5 		str	r1, [sp, #188]
  97 0128 8BC1A0E1 		lsl	ip, fp, #3
  98 012c 013083E2 		add	r3, r3, #1
  99 0130 7220FFE6 		uxth	r2, r2
 100 0134 0331A0E1 		lsl	r3, r3, #2
 101 0138 0B1080E0 		add	r1, r0, fp
 102 013c 0260A0E1 		mov	r6, r2
 103 0140 7C208DE5 		str	r2, [sp, #124]
 104 0144 B4308DE5 		str	r3, [sp, #180]
 105 0148 012048E2 		sub	r2, r8, #1
 106 014c 0380A0E1 		mov	r8, r3
 107 0150 0131A0E1 		lsl	r3, r1, #2
 108 0154 74408DE5 		str	r4, [sp, #116]
 109 0158 014047E2 		sub	r4, r7, #1
 110 015c 6C308DE5 		str	r3, [sp, #108]
 111 0160 0370A0E1 		mov	r7, r3
 112 0164 0B32A0E1 		lsl	r3, fp, #4
 113 0168 7220FFE6 		uxth	r2, r2
 114 016c 60108DE5 		str	r1, [sp, #96]
 115 0170 8110A0E1 		lsl	r1, r1, #1
 116 0174 0390A0E1 		mov	r9, r3
 117 0178 80308DE5 		str	r3, [sp, #128]
 118 017c 0B318BE0 		add	r3, fp, fp, lsl #2
 119 0180 64108DE5 		str	r1, [sp, #100]
 120 0184 7440FFE6 		uxth	r4, r4
 121 0188 03A0A0E1 		mov	r10, r3
 122 018c 5C308DE5 		str	r3, [sp, #92]
 123 0190 0630A0E1 		mov	r3, r6
 124 0194 9B0606E0 		mul	r6, fp, r6
 125 0198 03304EE0 		sub	r3, lr, r3
 126 019c 01E04EE2 		sub	lr, lr, #1
 127 01a0 7330FFE6 		uxth	r3, r3
 128 01a4 88308DE5 		str	r3, [sp, #136]
 129 01a8 8A30A0E1 		lsl	r3, r10, #1
 130 01ac 78608DE5 		str	r6, [sp, #120]
 131 01b0 68308DE5 		str	r3, [sp, #104]
 132 01b4 0531A0E1 		lsl	r3, r5, #2
 133 01b8 50A19DE5 		ldr	r10, [sp, #336]
 134 01bc 920022E0 		mla	r2, r2, r0, r0
 135 01c0 B0308DE5 		str	r3, [sp, #176]
 136 01c4 0B304CE0 		sub	r3, ip, fp
 137 01c8 0360A0E1 		mov	r6, r3
 138 01cc 48308DE5 		str	r3, [sp, #72]
