   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"keras_number_plate_simple_20200227_4quant.cc"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	g_number_plate_CNN_len
  17              		.global	g_number_plate_CNN_data
  18              		.section	.rodata.g_number_plate_CNN_data,"a",%progbits
  19              		.align	3
  22              	g_number_plate_CNN_data:
  23 0000 1C       		.byte	28
  24 0001 00       		.byte	0
  25 0002 00       		.byte	0
  26 0003 00       		.byte	0
  27 0004 54       		.byte	84
  28 0005 46       		.byte	70
  29 0006 4C       		.byte	76
  30 0007 33       		.byte	51
  31 0008 00       		.byte	0
  32 0009 00       		.byte	0
  33 000a 12       		.byte	18
  34 000b 00       		.byte	0
  35 000c 1C       		.byte	28
  36 000d 00       		.byte	0
  37 000e 04       		.byte	4
  38 000f 00       		.byte	0
  39 0010 08       		.byte	8
  40 0011 00       		.byte	0
  41 0012 0C       		.byte	12
  42 0013 00       		.byte	0
  43 0014 10       		.byte	16
  44 0015 00       		.byte	0
  45 0016 14       		.byte	20
  46 0017 00       		.byte	0
  47 0018 00       		.byte	0
  48 0019 00       		.byte	0
  49 001a 18       		.byte	24
  50 001b 00       		.byte	0
  51 001c 12       		.byte	18
  52 001d 00       		.byte	0
  53 001e 00       		.byte	0
  54 001f 00       		.byte	0
  55 0020 03       		.byte	3
  56 0021 00       		.byte	0
  57 0022 00       		.byte	0
  58 0023 00       		.byte	0
  59 0024 08       		.byte	8
  60 0025 A8       		.byte	-88
  61 0026 00       		.byte	0
  62 0027 00       		.byte	0
  63 0028 10       		.byte	16
  64 0029 00       		.byte	0
  65 002a 00       		.byte	0
  66 002b 00       		.byte	0
  67 002c 1C       		.byte	28
  68 002d 00       		.byte	0
  69 002e 00       		.byte	0
  70 002f 00       		.byte	0
  71 0030 2C       		.byte	44
  72 0031 00       		.byte	0
  73 0032 00       		.byte	0
  74 0033 00       		.byte	0
  75 0034 0C       		.byte	12
  76 0035 00       		.byte	0
  77 0036 00       		.byte	0
  78 0037 00       		.byte	0
  79 0038 01       		.byte	1
  80 0039 00       		.byte	0
  81 003a 00       		.byte	0
  82 003b 00       		.byte	0
  83 003c 14       		.byte	20
  84 003d 01       		.byte	1
  85 003e 00       		.byte	0
  86 003f 00       		.byte	0
  87 0040 01       		.byte	1
  88 0041 00       		.byte	0
  89 0042 00       		.byte	0
  90 0043 00       		.byte	0
  91 0044 DC       		.byte	-36
  92 0045 00       		.byte	0
  93 0046 00       		.byte	0
  94 0047 00       		.byte	0
  95 0048 0F       		.byte	15
  96 0049 00       		.byte	0
  97 004a 00       		.byte	0
  98 004b 00       		.byte	0
  99 004c 54       		.byte	84
 100 004d 4F       		.byte	79
 101 004e 43       		.byte	67
 102 004f 4F       		.byte	79
 103 0050 20       		.byte	32
 104 0051 43       		.byte	67
 105 0052 6F       		.byte	111
 106 0053 6E       		.byte	110
 107 0054 76       		.byte	118
 108 0055 65       		.byte	101
 109 0056 72       		.byte	114
 110 0057 74       		.byte	116
 111 0058 65       		.byte	101
 112 0059 64       		.byte	100
 113 005a 2E       		.byte	46
 114 005b 00       		.byte	0
 115 005c 12       		.byte	18
 116 005d 00       		.byte	0
 117 005e 00       		.byte	0
 118 005f 00       		.byte	0
 119 0060 B0       		.byte	-80
 120 0061 00       		.byte	0
 121 0062 00       		.byte	0
 122 0063 00       		.byte	0
 123 0064 A4       		.byte	-92
 124 0065 00       		.byte	0
 125 0066 00       		.byte	0
 126 0067 00       		.byte	0
 127 0068 98       		.byte	-104
 128 0069 00       		.byte	0
 129 006a 00       		.byte	0
 130 006b 00       		.byte	0
 131 006c 8C       		.byte	-116
 132 006d 00       		.byte	0
 133 006e 00       		.byte	0
 134 006f 00       		.byte	0
 135 0070 80       		.byte	-128
 136 0071 00       		.byte	0
 137 0072 00       		.byte	0
 138 0073 00       		.byte	0
 139 0074 78       		.byte	120
 140 0075 00       		.byte	0
 141 0076 00       		.byte	0
 142 0077 00       		.byte	0
 143 0078 6C       		.byte	108
 144 0079 00       		.byte	0
 145 007a 00       		.byte	0
 146 007b 00       		.byte	0
 147 007c 64       		.byte	100
 148 007d 00       		.byte	0
 149 007e 00       		.byte	0
 150 007f 00       		.byte	0
 151 0080 5C       		.byte	92
 152 0081 00       		.byte	0
 153 0082 00       		.byte	0
 154 0083 00       		.byte	0
 155 0084 50       		.byte	80
 156 0085 00       		.byte	0
 157 0086 00       		.byte	0
 158 0087 00       		.byte	0
 159 0088 44       		.byte	68
 160 0089 00       		.byte	0
 161 008a 00       		.byte	0
 162 008b 00       		.byte	0
 163 008c 3C       		.byte	60
 164 008d 00       		.byte	0
 165 008e 00       		.byte	0
 166 008f 00       		.byte	0
 167 0090 30       		.byte	48
 168 0091 00       		.byte	0
 169 0092 00       		.byte	0
 170 0093 00       		.byte	0
 171 0094 28       		.byte	40
 172 0095 00       		.byte	0
 173 0096 00       		.byte	0
 174 0097 00       		.byte	0
 175 0098 20       		.byte	32
 176 0099 00       		.byte	0
 177 009a 00       		.byte	0
 178 009b 00       		.byte	0
 179 009c 18       		.byte	24
 180 009d 00       		.byte	0
 181 009e 00       		.byte	0
 182 009f 00       		.byte	0
 183 00a0 10       		.byte	16
 184 00a1 00       		.byte	0
 185 00a2 00       		.byte	0
 186 00a3 00       		.byte	0
 187 00a4 04       		.byte	4
 188 00a5 00       		.byte	0
 189 00a6 00       		.byte	0
 190 00a7 00       		.byte	0
 191 00a8 7A       		.byte	122
 192 00a9 5A       		.byte	90
 193 00aa FF       		.byte	-1
 194 00ab FF       		.byte	-1
 195 00ac 68       		.byte	104
 196 00ad 00       		.byte	0
 197 00ae 00       		.byte	0
 198 00af 00       		.byte	0
 199 00b0 3C       		.byte	60
 200 00b1 5A       		.byte	90
 201 00b2 FF       		.byte	-1
 202 00b3 FF       		.byte	-1
 203 00b4 40       		.byte	64
 204 00b5 5A       		.byte	90
 205 00b6 FF       		.byte	-1
 206 00b7 FF       		.byte	-1
 207 00b8 44       		.byte	68
 208 00b9 5A       		.byte	90
 209 00ba FF       		.byte	-1
 210 00bb FF       		.byte	-1
 211 00bc 48       		.byte	72
 212 00bd 5A       		.byte	90
 213 00be FF       		.byte	-1
 214 00bf FF       		.byte	-1
 215 00c0 92       		.byte	-110
 216 00c1 5A       		.byte	90
 217 00c2 FF       		.byte	-1
 218 00c3 FF       		.byte	-1
 219 00c4 A0       		.byte	-96
 220 00c5 02       		.byte	2
 221 00c6 00       		.byte	0
 222 00c7 00       		.byte	0
 223 00c8 54       		.byte	84
