   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_convolve_HWC_q15_basic.c"
  13              		.section	.text.arm_convolve_HWC_q15_basic,"ax",%progbits
  14              		.align	2
  15              		.global	arm_convolve_HWC_q15_basic
  16              		.syntax unified
  17              		.arm
  18              		.fpu neon
  20              	arm_convolve_HWC_q15_basic:
  21              		@ args = 44, pretend = 0, frame = 128
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  24 0004 84D04DE2 		sub	sp, sp, #132
  25 0008 B8CCDDE1 		ldrh	ip, [sp, #200]
  26 000c B8EADDE1 		ldrh	lr, [sp, #168]
  27 0010 5CC08DE5 		str	ip, [sp, #92]
  28 0014 00005CE3 		cmp	ip, #0
  29 0018 BCCADDE1 		ldrh	ip, [sp, #172]
  30 001c 58E08DE5 		str	lr, [sp, #88]
  31 0020 50C08DE5 		str	ip, [sp, #80]
  32 0024 B0CBDDE1 		ldrh	ip, [sp, #176]
  33 0028 54C08DE5 		str	ip, [sp, #84]
  34 002c B4CBDDE1 		ldrh	ip, [sp, #180]
  35 0030 40C08DE5 		str	ip, [sp, #64]
  36 0034 BCCBDDE1 		ldrh	ip, [sp, #188]
  37 0038 1CC08DE5 		str	ip, [sp, #28]
  38 003c B0CCDDE1 		ldrh	ip, [sp, #192]
  39 0040 10C08DE5 		str	ip, [sp, #16]
  40 0044 E000000A 		beq	.L34
  41 0048 02C0A0E1 		mov	ip, r2
  42 004c 38208DE5 		str	r2, [sp, #56]
  43 0050 50209DE5 		ldr	r2, [sp, #80]
  44 0054 0190A0E1 		mov	r9, r1
  45 0058 34008DE5 		str	r0, [sp, #52]
  46 005c 0110A0E3 		mov	r1, #1
  47 0060 10009DE5 		ldr	r0, [sp, #16]
  48 0064 8CB0A0E1 		lsl	fp, ip, #1
  49 0068 68308DE5 		str	r3, [sp, #104]
  50 006c 920203E0 		mul	r3, r2, r2
  51 0070 820262E1 		smulbb	r2, r2, r2
  52 0074 1110A0E1 		lsl	r1, r1, r0
  53 0078 54009DE5 		ldr	r0, [sp, #84]
  54 007c 9C0303E0 		mul	r3, ip, r3
  55 0080 A110A0E1 		lsr	r1, r1, #1
  56 0084 000060E2 		rsb	r0, r0, #0
  57 0088 820C62E1 		smulbb	r2, r2, ip
  58 008c 7000FFE6 		uxth	r0, r0
  59 0090 14108DE5 		str	r1, [sp, #20]
  60 0094 5331EFE7 		ubfx	r3, r3, #2, #16
  61 0098 58109DE5 		ldr	r1, [sp, #88]
  62 009c 00E0A0E1 		mov	lr, r0
  63 00a0 74008DE5 		str	r0, [sp, #116]
  64 00a4 0209A0E3 		mov	r0, #32768
  65 00a8 18308DE5 		str	r3, [sp, #24]
  66 00ac 00C0A0E1 		mov	ip, r0
  67 00b0 013043E2 		sub	r3, r3, #1
  68 00b4 7330FFE6 		uxth	r3, r3
  69 00b8 0C00A0E1 		mov	r0, ip
  70 00bc FF0F4FE3 		movt	r0, 65535
  71 00c0 8110A0E1 		lsl	r1, r1, #1
  72 00c4 032002E2 		and	r2, r2, #3
  73 00c8 20008DE5 		str	r0, [sp, #32]
  74 00cc 010083E2 		add	r0, r3, #1
  75 00d0 8331A0E1 		lsl	r3, r3, #3
  76 00d4 04208DE5 		str	r2, [sp, #4]
  77 00d8 012042E2 		sub	r2, r2, #1
  78 00dc 0C3083E2 		add	r3, r3, #12
  79 00e0 7220FFE6 		uxth	r2, r2
  80 00e4 30308DE5 		str	r3, [sp, #48]
  81 00e8 8001A0E1 		lsl	r0, r0, #3
  82 00ec CC309DE5 		ldr	r3, [sp, #204]
  83 00f0 012082E2 		add	r2, r2, #1
  84 00f4 8220A0E1 		lsl	r2, r2, #1
  85 00f8 64108DE5 		str	r1, [sp, #100]
  86 00fc 0010A0E3 		mov	r1, #0
  87 0100 6CE08DE5 		str	lr, [sp, #108]
  88 0104 003083E0 		add	r3, r3, r0
  89 0108 70108DE5 		str	r1, [sp, #112]
  90 010c 24008DE5 		str	r0, [sp, #36]
  91 0110 28208DE5 		str	r2, [sp, #40]
  92 0114 2C308DE5 		str	r3, [sp, #44]
  93              	.L21:
  94 0118 40309DE5 		ldr	r3, [sp, #64]
  95 011c 50209DE5 		ldr	r2, [sp, #80]
  96 0120 932121E0 		mla	r1, r3, r1, r2
  97 0124 FC26DDE1 		ldrsh	r2, [sp, #108]
  98 0128 0030A0E3 		mov	r3, #0
  99 012c 60208DE5 		str	r2, [sp, #96]
 100 0130 54209DE5 		ldr	r2, [sp, #84]
 101 0134 44308DE5 		str	r3, [sp, #68]
 102 0138 022041E0 		sub	r2, r1, r2
 103 013c 08208DE5 		str	r2, [sp, #8]
 104 0140 74209DE5 		ldr	r2, [sp, #116]
 105 0144 3C208DE5 		str	r2, [sp, #60]
 106              	.L20:
 107 0148 60709DE5 		ldr	r7, [sp, #96]
 108 014c 08109DE5 		ldr	r1, [sp, #8]
 109 0150 010057E1 		cmp	r7, r1
 110 0154 370000AA 		bge	.L4
 111 0158 40109DE5 		ldr	r1, [sp, #64]
 112 015c 0760A0E1 		mov	r6, r7
 113 0160 50009DE5 		ldr	r0, [sp, #80]
 114 0164 FC83DDE1 		ldrsh	r8, [sp, #60]
 115 0168 CCA09DE5 		ldr	r10, [sp, #204]
 116 016c 910325E0 		mla	r5, r1, r3, r0
 117 0170 54309DE5 		ldr	r3, [sp, #84]
 118 0174 035045E0 		sub	r5, r5, r3
 119              	.L12:
 120 0178 050058E1 		cmp	r8, r5
 121 017c 270000AA 		bge	.L5
 122 0180 990603E0 		mul	r3, r9, r6
 123 0184 000057E3 		cmp	r7, #0
 124 0188 00308DE5 		str	r3, [sp]
 125 018c 9C0000BA 		blt	.L6
 126 0190 08E0A0E1 		mov	lr, r8
 127 0194 0840A0E1 		mov	r4, r8
 128 0198 060000EA 		b	.L7
 129              	.L40:
 130 019c 014084E2 		add	r4, r4, #1
 131 01a0 0BA08AE0 		add	r10, r10, fp
 132 01a4 7440BFE6 		sxth	r4, r4
 133 01a8 FEFFFFEB 		bl	memset
 134 01ac 050054E1 		cmp	r4, r5
 135 01b0 04E0A0E1 		mov	lr, r4
 136 01b4 190000AA 		bge	.L5
 137              	.L7:
