   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"arm_max_pool_s8.c"
  13              		.section	.text.arm_max_pool_s8,"ax",%progbits
  14              		.align	2
  15              		.global	arm_max_pool_s8
  16              		.syntax unified
  17              		.arm
  18              		.fpu neon
  20              	arm_max_pool_s8:
  21              		@ args = 12, pretend = 0, frame = 152
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 F04F2DE9 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  24 0004 9CD04DE2 		sub	sp, sp, #156
  25 0008 C4E09DE5 		ldr	lr, [sp, #196]
  26 000c 0C0091E5 		ldr	r0, [r1, #12]
  27 0010 88308DE5 		str	r3, [sp, #136]
  28 0014 04309EE5 		ldr	r3, [lr, #4]
  29 0018 0CA092E5 		ldr	r10, [r2, #12]
  30 001c C0C09DE5 		ldr	ip, [sp, #192]
  31 0020 0340A0E1 		mov	r4, r3
  32 0024 54308DE5 		str	r3, [sp, #84]
  33 0028 003060E2 		rsb	r3, r0, #0
  34 002c 000054E3 		cmp	r4, #0
  35 0030 34308DE5 		str	r3, [sp, #52]
  36 0034 08309EE5 		ldr	r3, [lr, #8]
  37 0038 08E092E5 		ldr	lr, [r2, #8]
  38 003c 30308DE5 		str	r3, [sp, #48]
  39 0040 043092E5 		ldr	r3, [r2, #4]
  40 0044 042091E5 		ldr	r2, [r1, #4]
  41 0048 50E08DE5 		str	lr, [sp, #80]
  42 004c 6C208DE5 		str	r2, [sp, #108]
  43 0050 002091E5 		ldr	r2, [r1]
  44 0054 70208DE5 		str	r2, [sp, #112]
  45 0058 082091E5 		ldr	r2, [r1, #8]
  46 005c 58208DE5 		str	r2, [sp, #88]
  47 0060 102091E5 		ldr	r2, [r1, #16]
  48 0064 5C208DE5 		str	r2, [sp, #92]
  49 0068 142091E5 		ldr	r2, [r1, #20]
  50 006c 60208DE5 		str	r2, [sp, #96]
  51 0070 04209CE5 		ldr	r2, [ip, #4]
  52 0074 74208DE5 		str	r2, [sp, #116]
  53 0078 08209CE5 		ldr	r2, [ip, #8]
  54 007c 78208DE5 		str	r2, [sp, #120]
  55 0080 CD0000DA 		ble	.L5
  56 0084 58109DE5 		ldr	r1, [sp, #88]
  57 0088 03E00AE2 		and	lr, r10, #3
  58 008c 30209DE5 		ldr	r2, [sp, #48]
  59 0090 0CE08DE5 		str	lr, [sp, #12]
  60 0094 00C061E2 		rsb	ip, r1, #0
  61 0098 80C08DE5 		str	ip, [sp, #128]
  62 009c 000052E3 		cmp	r2, #0
  63 00a0 4AC1A0E1 		asr	ip, r10, #2
  64 00a4 14C08DE5 		str	ip, [sp, #20]
  65 00a8 C30000DA 		ble	.L5
  66 00ac 003083E0 		add	r3, r3, r0
  67 00b0 50409DE5 		ldr	r4, [sp, #80]
  68 00b4 40308DE5 		str	r3, [sp, #64]
  69 00b8 9A0203E0 		mul	r3, r10, r2
  70 00bc 0CC1A0E1 		lsl	ip, ip, #2
  71 00c0 0AB0A0E1 		mov	fp, r10
  72 00c4 38008DE5 		str	r0, [sp, #56]
  73 00c8 9A0405E0 		mul	r5, r10, r4
  74 00cc 18C08DE5 		str	ip, [sp, #24]
  75 00d0 84308DE5 		str	r3, [sp, #132]
  76 00d4 C8309DE5 		ldr	r3, [sp, #200]
  77 00d8 28508DE5 		str	r5, [sp, #40]
  78 00dc 3C308DE5 		str	r3, [sp, #60]
  79 00e0 0030A0E3 		mov	r3, #0
  80 00e4 68308DE5 		str	r3, [sp, #104]
  81 00e8 013084E0 		add	r3, r4, r1
  82 00ec 8C308DE5 		str	r3, [sp, #140]
  83 00f0 01304EE2 		sub	r3, lr, #1
  84 00f4 1C308DE5 		str	r3, [sp, #28]
  85              	.L26:
  86 00f8 40309DE5 		ldr	r3, [sp, #64]
  87 00fc 74209DE5 		ldr	r2, [sp, #116]
  88 0100 58109DE5 		ldr	r1, [sp, #88]
  89 0104 020053E1 		cmp	r3, r2
  90 0108 0230A0A1 		movge	r3, r2
  91 010c 48108DE5 		str	r1, [sp, #72]
  92 0110 24308DE5 		str	r3, [sp, #36]
  93 0114 34309DE5 		ldr	r3, [sp, #52]
  94 0118 38209DE5 		ldr	r2, [sp, #56]
  95 011c 8C109DE5 		ldr	r1, [sp, #140]
  96 0120 000053E3 		cmp	r3, #0
  97 0124 0020A0C3 		movgt	r2, #0
  98 0128 033082E0 		add	r3, r2, r3
  99 012c 4C208DE5 		str	r2, [sp, #76]
 100 0130 44108DE5 		str	r1, [sp, #68]
 101 0134 3C209DE5 		ldr	r2, [sp, #60]
 102 0138 18109DE5 		ldr	r1, [sp, #24]
 103 013c 08208DE5 		str	r2, [sp, #8]
 104 0140 019082E0 		add	r9, r2, r1
 105 0144 50109DE5 		ldr	r1, [sp, #80]
 106 0148 910303E0 		mul	r3, r1, r3
 107 014c 7C308DE5 		str	r3, [sp, #124]
 108 0150 80309DE5 		ldr	r3, [sp, #128]
 109 0154 2C308DE5 		str	r3, [sp, #44]
 110 0158 0030A0E3 		mov	r3, #0
 111 015c 64308DE5 		str	r3, [sp, #100]
 112              	.L25:
 113 0160 2C309DE5 		ldr	r3, [sp, #44]
 114 0164 78209DE5 		ldr	r2, [sp, #120]
 115 0168 000053E3 		cmp	r3, #0
 116 016c 48309DE5 		ldr	r3, [sp, #72]
 117 0170 0030A0C3 		movgt	r3, #0
 118 0174 10308DE5 		str	r3, [sp, #16]
 119 0178 44309DE5 		ldr	r3, [sp, #68]
 120 017c 020053E1 		cmp	r3, r2
 121 0180 0230A0A1 		movge	r3, r2
 122 0184 24209DE5 		ldr	r2, [sp, #36]
 123 0188 04308DE5 		str	r3, [sp, #4]
 124 018c 4C309DE5 		ldr	r3, [sp, #76]
 125 0190 020053E1 		cmp	r3, r2
 126 0194 5F0000AA 		bge	.L8
 127 0198 10309DE5 		ldr	r3, [sp, #16]
 128 019c 04209DE5 		ldr	r2, [sp, #4]
 129 01a0 020053E1 		cmp	r3, r2
 130 01a4 5B0000AA 		bge	.L8
 131 01a8 2C209DE5 		ldr	r2, [sp, #44]
 132 01ac 028083E0 		add	r8, r3, r2
 133 01b0 4C309DE5 		ldr	r3, [sp, #76]
