   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"keras_number_plate_simple_20200227_PTQ.cc"
  13              		.global	g_number_plate_CNN_quant_len
  14              		.global	g_number_plate_CNN_quant_data
  15              		.section	.rodata.g_number_plate_CNN_quant_data,"a",%progbits
  18              	g_number_plate_CNN_quant_data:
  19 0000 1C       		.byte	28
  20 0001 00       		.byte	0
  21 0002 00       		.byte	0
  22 0003 00       		.byte	0
  23 0004 54       		.byte	84
  24 0005 46       		.byte	70
  25 0006 4C       		.byte	76
  26 0007 33       		.byte	51
  27 0008 00       		.byte	0
  28 0009 00       		.byte	0
  29 000a 12       		.byte	18
  30 000b 00       		.byte	0
  31 000c 1C       		.byte	28
  32 000d 00       		.byte	0
  33 000e 04       		.byte	4
  34 000f 00       		.byte	0
  35 0010 08       		.byte	8
  36 0011 00       		.byte	0
  37 0012 0C       		.byte	12
  38 0013 00       		.byte	0
  39 0014 10       		.byte	16
  40 0015 00       		.byte	0
  41 0016 14       		.byte	20
  42 0017 00       		.byte	0
  43 0018 00       		.byte	0
  44 0019 00       		.byte	0
  45 001a 18       		.byte	24
  46 001b 00       		.byte	0
  47 001c 12       		.byte	18
  48 001d 00       		.byte	0
  49 001e 00       		.byte	0
  50 001f 00       		.byte	0
  51 0020 03       		.byte	3
  52 0021 00       		.byte	0
  53 0022 00       		.byte	0
  54 0023 00       		.byte	0
  55 0024 EC       		.byte	-20
  56 0025 37       		.byte	55
  57 0026 00       		.byte	0
  58 0027 00       		.byte	0
  59 0028 74       		.byte	116
  60 0029 2A       		.byte	42
  61 002a 00       		.byte	0
  62 002b 00       		.byte	0
  63 002c 5C       		.byte	92
  64 002d 2A       		.byte	42
  65 002e 00       		.byte	0
  66 002f 00       		.byte	0
  67 0030 3C       		.byte	60
  68 0031 00       		.byte	0
  69 0032 00       		.byte	0
  70 0033 00       		.byte	0
  71 0034 04       		.byte	4
  72 0035 00       		.byte	0
  73 0036 00       		.byte	0
  74 0037 00       		.byte	0
  75 0038 01       		.byte	1
  76 0039 00       		.byte	0
  77 003a 00       		.byte	0
  78 003b 00       		.byte	0
  79 003c 0C       		.byte	12
  80 003d 00       		.byte	0
  81 003e 00       		.byte	0
  82 003f 00       		.byte	0
  83 0040 08       		.byte	8
  84 0041 00       		.byte	0
  85 0042 0C       		.byte	12
  86 0043 00       		.byte	0
  87 0044 04       		.byte	4
  88 0045 00       		.byte	0
  89 0046 08       		.byte	8
  90 0047 00       		.byte	0
  91 0048 08       		.byte	8
  92 0049 00       		.byte	0
  93 004a 00       		.byte	0
  94 004b 00       		.byte	0
  95 004c 08       		.byte	8
  96 004d 00       		.byte	0
  97 004e 00       		.byte	0
  98 004f 00       		.byte	0
  99 0050 11       		.byte	17
 100 0051 00       		.byte	0
 101 0052 00       		.byte	0
 102 0053 00       		.byte	0
 103 0054 13       		.byte	19
 104 0055 00       		.byte	0
 105 0056 00       		.byte	0
 106 0057 00       		.byte	0
